,날짜,구글검색
0,2015-10-11,29.0
1,2015-10-12,30.0
2,2015-10-13,31.0
3,2015-10-14,32.0
4,2015-10-15,33.0
5,2015-10-16,34.0
6,2015-10-17,35.0
7,2015-10-18,36.0
8,2015-10-19,34.714285714285715
9,2015-10-20,33.42857142857143
10,2015-10-21,32.14285714285714
11,2015-10-22,30.857142857142858
12,2015-10-23,29.57142857142857
13,2015-10-24,28.285714285714285
14,2015-10-25,27.0
15,2015-10-26,26.857142857142858
16,2015-10-27,26.714285714285715
17,2015-10-28,26.571428571428573
18,2015-10-29,26.428571428571427
19,2015-10-30,26.285714285714285
20,2015-10-31,26.142857142857142
21,2015-11-01,26.0
22,2015-11-02,26.0
23,2015-11-03,26.0
24,2015-11-04,26.0
25,2015-11-05,26.0
26,2015-11-06,26.0
27,2015-11-07,26.0
28,2015-11-08,26.0
29,2015-11-09,27.428571428571427
30,2015-11-10,28.857142857142858
31,2015-11-11,30.285714285714285
32,2015-11-12,31.714285714285715
33,2015-11-13,33.142857142857146
34,2015-11-14,34.57142857142857
35,2015-11-15,36.0
36,2015-11-16,35.142857142857146
37,2015-11-17,34.285714285714285
38,2015-11-18,33.42857142857143
39,2015-11-19,32.57142857142857
40,2015-11-20,31.714285714285715
41,2015-11-21,30.857142857142858
42,2015-11-22,30.0
43,2015-11-23,32.714285714285715
44,2015-11-24,35.42857142857143
45,2015-11-25,38.14285714285714
46,2015-11-26,40.85714285714286
47,2015-11-27,43.57142857142857
48,2015-11-28,46.285714285714285
49,2015-11-29,49.0
50,2015-11-30,45.42857142857143
51,2015-12-01,41.857142857142854
52,2015-12-02,38.285714285714285
53,2015-12-03,34.714285714285715
54,2015-12-04,31.142857142857142
55,2015-12-05,27.57142857142857
56,2015-12-06,24.0
57,2015-12-07,26.428571428571427
58,2015-12-08,28.857142857142858
59,2015-12-09,31.285714285714285
60,2015-12-10,33.714285714285715
61,2015-12-11,36.14285714285714
62,2015-12-12,38.57142857142857
63,2015-12-13,41.0
64,2015-12-14,39.857142857142854
65,2015-12-15,38.714285714285715
66,2015-12-16,37.57142857142857
67,2015-12-17,36.42857142857143
68,2015-12-18,35.285714285714285
69,2015-12-19,34.142857142857146
70,2015-12-20,33.0
71,2015-12-21,34.857142857142854
72,2015-12-22,36.714285714285715
73,2015-12-23,38.57142857142857
74,2015-12-24,40.42857142857143
75,2015-12-25,42.285714285714285
76,2015-12-26,44.14285714285714
77,2015-12-27,46.0
78,2015-12-28,42.857142857142854
79,2015-12-29,39.714285714285715
80,2015-12-30,36.57142857142857
81,2015-12-31,33.42857142857143
82,2016-01-01,30.285714285714285
83,2016-01-02,27.142857142857142
84,2016-01-03,24.0
85,2016-01-04,25.0
86,2016-01-05,26.0
87,2016-01-06,27.0
88,2016-01-07,28.0
89,2016-01-08,29.0
90,2016-01-09,30.0
91,2016-01-10,31.0
92,2016-01-11,30.285714285714285
93,2016-01-12,29.571428571428573
94,2016-01-13,28.857142857142858
95,2016-01-14,28.142857142857142
96,2016-01-15,27.428571428571427
97,2016-01-16,26.714285714285715
98,2016-01-17,26.0
99,2016-01-18,26.285714285714285
100,2016-01-19,26.571428571428573
101,2016-01-20,26.857142857142858
102,2016-01-21,27.142857142857142
103,2016-01-22,27.428571428571427
104,2016-01-23,27.714285714285715
105,2016-01-24,28.0
106,2016-01-25,29.142857142857142
107,2016-01-26,30.285714285714285
108,2016-01-27,31.428571428571427
109,2016-01-28,32.57142857142857
110,2016-01-29,33.714285714285715
111,2016-01-30,34.857142857142854
112,2016-01-31,36.0
113,2016-02-01,36.714285714285715
114,2016-02-02,37.42857142857143
115,2016-02-03,38.142857142857146
116,2016-02-04,38.857142857142854
117,2016-02-05,39.57142857142857
118,2016-02-06,40.285714285714285
119,2016-02-07,41.0
120,2016-02-08,41.714285714285715
121,2016-02-09,42.42857142857143
122,2016-02-10,43.142857142857146
123,2016-02-11,43.857142857142854
124,2016-02-12,44.57142857142857
125,2016-02-13,45.285714285714285
126,2016-02-14,46.0
127,2016-02-15,43.857142857142854
128,2016-02-16,41.714285714285715
129,2016-02-17,39.57142857142857
130,2016-02-18,37.42857142857143
131,2016-02-19,35.285714285714285
132,2016-02-20,33.14285714285714
133,2016-02-21,31.0
134,2016-02-22,32.42857142857143
135,2016-02-23,33.857142857142854
136,2016-02-24,35.285714285714285
137,2016-02-25,36.714285714285715
138,2016-02-26,38.142857142857146
139,2016-02-27,39.57142857142857
140,2016-02-28,41.0
141,2016-02-29,39.57142857142857
142,2016-03-01,38.142857142857146
143,2016-03-02,36.714285714285715
144,2016-03-03,35.285714285714285
145,2016-03-04,33.857142857142854
146,2016-03-05,32.42857142857143
147,2016-03-06,31.0
148,2016-03-07,30.142857142857142
149,2016-03-08,29.285714285714285
150,2016-03-09,28.42857142857143
151,2016-03-10,27.571428571428573
152,2016-03-11,26.714285714285715
153,2016-03-12,25.857142857142858
154,2016-03-13,25.0
155,2016-03-14,25.285714285714285
156,2016-03-15,25.571428571428573
157,2016-03-16,25.857142857142858
158,2016-03-17,26.142857142857142
159,2016-03-18,26.428571428571427
160,2016-03-19,26.714285714285715
161,2016-03-20,27.0
162,2016-03-21,27.0
163,2016-03-22,27.0
164,2016-03-23,27.0
165,2016-03-24,27.0
166,2016-03-25,27.0
167,2016-03-26,27.0
168,2016-03-27,27.0
169,2016-03-28,26.714285714285715
170,2016-03-29,26.428571428571427
171,2016-03-30,26.142857142857142
172,2016-03-31,25.857142857142858
173,2016-04-01,25.571428571428573
174,2016-04-02,25.285714285714285
175,2016-04-03,25.0
176,2016-04-04,24.0
177,2016-04-05,23.0
178,2016-04-06,22.0
179,2016-04-07,21.0
180,2016-04-08,20.0
181,2016-04-09,19.0
182,2016-04-10,18.0
183,2016-04-11,23.0
184,2016-04-12,28.0
185,2016-04-13,33.0
186,2016-04-14,38.0
187,2016-04-15,43.0
188,2016-04-16,48.0
189,2016-04-17,53.0
190,2016-04-18,50.714285714285715
191,2016-04-19,48.42857142857143
192,2016-04-20,46.142857142857146
193,2016-04-21,43.85714285714286
194,2016-04-22,41.57142857142857
195,2016-04-23,39.285714285714285
196,2016-04-24,37.0
197,2016-04-25,36.57142857142857
198,2016-04-26,36.142857142857146
199,2016-04-27,35.714285714285715
200,2016-04-28,35.285714285714285
201,2016-04-29,34.857142857142854
202,2016-04-30,34.42857142857143
203,2016-05-01,34.0
204,2016-05-02,33.142857142857146
205,2016-05-03,32.285714285714285
206,2016-05-04,31.42857142857143
207,2016-05-05,30.571428571428573
208,2016-05-06,29.714285714285715
209,2016-05-07,28.857142857142858
210,2016-05-08,28.0
211,2016-05-09,28.428571428571427
212,2016-05-10,28.857142857142858
213,2016-05-11,29.285714285714285
214,2016-05-12,29.714285714285715
215,2016-05-13,30.142857142857142
216,2016-05-14,30.57142857142857
217,2016-05-15,31.0
218,2016-05-16,30.571428571428573
219,2016-05-17,30.142857142857142
220,2016-05-18,29.714285714285715
221,2016-05-19,29.285714285714285
222,2016-05-20,28.857142857142858
223,2016-05-21,28.42857142857143
224,2016-05-22,28.0
225,2016-05-23,28.285714285714285
226,2016-05-24,28.571428571428573
227,2016-05-25,28.857142857142858
228,2016-05-26,29.142857142857142
229,2016-05-27,29.428571428571427
230,2016-05-28,29.714285714285715
231,2016-05-29,30.0
232,2016-05-30,32.142857142857146
233,2016-05-31,34.285714285714285
234,2016-06-01,36.42857142857143
235,2016-06-02,38.57142857142857
236,2016-06-03,40.714285714285715
237,2016-06-04,42.85714285714286
238,2016-06-05,45.0
239,2016-06-06,42.714285714285715
240,2016-06-07,40.42857142857143
241,2016-06-08,38.142857142857146
242,2016-06-09,35.85714285714286
243,2016-06-10,33.57142857142857
244,2016-06-11,31.285714285714285
245,2016-06-12,29.0
246,2016-06-13,29.142857142857142
247,2016-06-14,29.285714285714285
248,2016-06-15,29.428571428571427
249,2016-06-16,29.571428571428573
250,2016-06-17,29.714285714285715
251,2016-06-18,29.857142857142858
252,2016-06-19,30.0
253,2016-06-20,32.42857142857143
254,2016-06-21,34.857142857142854
255,2016-06-22,37.285714285714285
256,2016-06-23,39.714285714285715
257,2016-06-24,42.14285714285714
258,2016-06-25,44.57142857142857
259,2016-06-26,47.0
260,2016-06-27,44.42857142857143
261,2016-06-28,41.857142857142854
262,2016-06-29,39.285714285714285
263,2016-06-30,36.714285714285715
264,2016-07-01,34.14285714285714
265,2016-07-02,31.57142857142857
266,2016-07-03,29.0
267,2016-07-04,30.571428571428573
268,2016-07-05,32.142857142857146
269,2016-07-06,33.714285714285715
270,2016-07-07,35.285714285714285
271,2016-07-08,36.857142857142854
272,2016-07-09,38.42857142857143
273,2016-07-10,40.0
274,2016-07-11,38.42857142857143
275,2016-07-12,36.857142857142854
276,2016-07-13,35.285714285714285
277,2016-07-14,33.714285714285715
278,2016-07-15,32.142857142857146
279,2016-07-16,30.57142857142857
280,2016-07-17,29.0
281,2016-07-18,29.714285714285715
282,2016-07-19,30.428571428571427
283,2016-07-20,31.142857142857142
284,2016-07-21,31.857142857142858
285,2016-07-22,32.57142857142857
286,2016-07-23,33.285714285714285
287,2016-07-24,34.0
288,2016-07-25,34.285714285714285
289,2016-07-26,34.57142857142857
290,2016-07-27,34.857142857142854
291,2016-07-28,35.142857142857146
292,2016-07-29,35.42857142857143
293,2016-07-30,35.714285714285715
294,2016-07-31,36.0
295,2016-08-01,37.57142857142857
296,2016-08-02,39.142857142857146
297,2016-08-03,40.714285714285715
298,2016-08-04,42.285714285714285
299,2016-08-05,43.857142857142854
300,2016-08-06,45.42857142857143
301,2016-08-07,47.0
302,2016-08-08,47.857142857142854
303,2016-08-09,48.714285714285715
304,2016-08-10,49.57142857142857
305,2016-08-11,50.42857142857143
306,2016-08-12,51.285714285714285
307,2016-08-13,52.14285714285714
308,2016-08-14,53.0
309,2016-08-15,50.0
310,2016-08-16,47.0
311,2016-08-17,44.0
312,2016-08-18,41.0
313,2016-08-19,38.0
314,2016-08-20,35.0
315,2016-08-21,32.0
316,2016-08-22,31.285714285714285
317,2016-08-23,30.571428571428573
318,2016-08-24,29.857142857142858
319,2016-08-25,29.142857142857142
320,2016-08-26,28.428571428571427
321,2016-08-27,27.714285714285715
322,2016-08-28,27.0
323,2016-08-29,28.0
324,2016-08-30,29.0
325,2016-08-31,30.0
326,2016-09-01,31.0
327,2016-09-02,32.0
328,2016-09-03,33.0
329,2016-09-04,34.0
330,2016-09-05,36.714285714285715
331,2016-09-06,39.42857142857143
332,2016-09-07,42.14285714285714
333,2016-09-08,44.85714285714286
334,2016-09-09,47.57142857142857
335,2016-09-10,50.285714285714285
336,2016-09-11,53.0
337,2016-09-12,49.142857142857146
338,2016-09-13,45.285714285714285
339,2016-09-14,41.42857142857143
340,2016-09-15,37.57142857142857
341,2016-09-16,33.714285714285715
342,2016-09-17,29.857142857142858
343,2016-09-18,26.0
344,2016-09-19,28.0
345,2016-09-20,30.0
346,2016-09-21,32.0
347,2016-09-22,34.0
348,2016-09-23,36.0
349,2016-09-24,38.0
350,2016-09-25,40.0
351,2016-09-26,38.42857142857143
352,2016-09-27,36.857142857142854
353,2016-09-28,35.285714285714285
354,2016-09-29,33.714285714285715
355,2016-09-30,32.142857142857146
356,2016-10-01,30.57142857142857
357,2016-10-02,29.0
358,2016-10-03,30.571428571428573
359,2016-10-04,32.142857142857146
360,2016-10-05,33.714285714285715
361,2016-10-06,35.285714285714285
362,2016-10-07,36.857142857142854
363,2016-10-08,38.42857142857143
364,2016-10-09,40.0
365,2016-10-10,38.285714285714285
366,2016-10-11,36.57142857142857
367,2016-10-12,34.85714285714286
368,2016-10-13,33.142857142857146
369,2016-10-14,31.42857142857143
370,2016-10-15,29.714285714285715
371,2016-10-16,28.0
372,2016-10-17,27.285714285714285
373,2016-10-18,26.571428571428573
374,2016-10-19,25.857142857142858
375,2016-10-20,25.142857142857142
376,2016-10-21,24.428571428571427
377,2016-10-22,23.714285714285715
378,2016-10-23,23.0
379,2016-10-24,24.571428571428573
380,2016-10-25,26.142857142857142
381,2016-10-26,27.714285714285715
382,2016-10-27,29.285714285714285
383,2016-10-28,30.857142857142858
384,2016-10-29,32.42857142857143
385,2016-10-30,34.0
386,2016-10-31,32.0
387,2016-11-01,30.0
388,2016-11-02,28.0
389,2016-11-03,26.0
390,2016-11-04,24.0
391,2016-11-05,22.0
392,2016-11-06,20.0
393,2016-11-07,22.285714285714285
394,2016-11-08,24.57142857142857
395,2016-11-09,26.857142857142858
396,2016-11-10,29.142857142857142
397,2016-11-11,31.428571428571427
398,2016-11-12,33.714285714285715
399,2016-11-13,36.0
400,2016-11-14,35.57142857142857
401,2016-11-15,35.142857142857146
402,2016-11-16,34.714285714285715
403,2016-11-17,34.285714285714285
404,2016-11-18,33.857142857142854
405,2016-11-19,33.42857142857143
406,2016-11-20,33.0
407,2016-11-21,34.42857142857143
408,2016-11-22,35.857142857142854
409,2016-11-23,37.285714285714285
410,2016-11-24,38.714285714285715
411,2016-11-25,40.142857142857146
412,2016-11-26,41.57142857142857
413,2016-11-27,43.0
414,2016-11-28,42.285714285714285
415,2016-11-29,41.57142857142857
416,2016-11-30,40.857142857142854
417,2016-12-01,40.142857142857146
418,2016-12-02,39.42857142857143
419,2016-12-03,38.714285714285715
420,2016-12-04,38.0
421,2016-12-05,38.714285714285715
422,2016-12-06,39.42857142857143
423,2016-12-07,40.142857142857146
424,2016-12-08,40.857142857142854
425,2016-12-09,41.57142857142857
426,2016-12-10,42.285714285714285
427,2016-12-11,43.0
428,2016-12-12,43.0
429,2016-12-13,43.0
430,2016-12-14,43.0
431,2016-12-15,43.0
432,2016-12-16,43.0
433,2016-12-17,43.0
434,2016-12-18,43.0
435,2016-12-19,44.285714285714285
436,2016-12-20,45.57142857142857
437,2016-12-21,46.85714285714286
438,2016-12-22,48.142857142857146
439,2016-12-23,49.42857142857143
440,2016-12-24,50.714285714285715
441,2016-12-25,52.0
442,2016-12-26,51.42857142857143
443,2016-12-27,50.857142857142854
444,2016-12-28,50.285714285714285
445,2016-12-29,49.714285714285715
446,2016-12-30,49.142857142857146
447,2016-12-31,48.57142857142857
448,2017-01-01,48.0
449,2017-01-02,45.714285714285715
450,2017-01-03,43.42857142857143
451,2017-01-04,41.142857142857146
452,2017-01-05,38.85714285714286
453,2017-01-06,36.57142857142857
454,2017-01-07,34.285714285714285
455,2017-01-08,32.0
456,2017-01-09,32.42857142857143
457,2017-01-10,32.857142857142854
458,2017-01-11,33.285714285714285
459,2017-01-12,33.714285714285715
460,2017-01-13,34.142857142857146
461,2017-01-14,34.57142857142857
462,2017-01-15,35.0
463,2017-01-16,35.142857142857146
464,2017-01-17,35.285714285714285
465,2017-01-18,35.42857142857143
466,2017-01-19,35.57142857142857
467,2017-01-20,35.714285714285715
468,2017-01-21,35.857142857142854
469,2017-01-22,36.0
470,2017-01-23,34.857142857142854
471,2017-01-24,33.714285714285715
472,2017-01-25,32.57142857142857
473,2017-01-26,31.42857142857143
474,2017-01-27,30.285714285714285
475,2017-01-28,29.142857142857142
476,2017-01-29,28.0
477,2017-01-30,30.571428571428573
478,2017-01-31,33.142857142857146
479,2017-02-01,35.714285714285715
480,2017-02-02,38.285714285714285
481,2017-02-03,40.85714285714286
482,2017-02-04,43.42857142857143
483,2017-02-05,46.0
484,2017-02-06,47.285714285714285
485,2017-02-07,48.57142857142857
486,2017-02-08,49.85714285714286
487,2017-02-09,51.142857142857146
488,2017-02-10,52.42857142857143
489,2017-02-11,53.714285714285715
490,2017-02-12,55.0
491,2017-02-13,54.0
492,2017-02-14,53.0
493,2017-02-15,52.0
494,2017-02-16,51.0
495,2017-02-17,50.0
496,2017-02-18,49.0
497,2017-02-19,48.0
498,2017-02-20,48.0
499,2017-02-21,48.0
500,2017-02-22,48.0
501,2017-02-23,48.0
502,2017-02-24,48.0
503,2017-02-25,48.0
504,2017-02-26,48.0
505,2017-02-27,46.0
506,2017-02-28,44.0
507,2017-03-01,42.0
508,2017-03-02,40.0
509,2017-03-03,38.0
510,2017-03-04,36.0
511,2017-03-05,34.0
512,2017-03-06,36.0
513,2017-03-07,38.0
514,2017-03-08,40.0
515,2017-03-09,42.0
516,2017-03-10,44.0
517,2017-03-11,46.0
518,2017-03-12,48.0
519,2017-03-13,44.857142857142854
520,2017-03-14,41.714285714285715
521,2017-03-15,38.57142857142857
522,2017-03-16,35.42857142857143
523,2017-03-17,32.285714285714285
524,2017-03-18,29.142857142857142
525,2017-03-19,26.0
526,2017-03-20,27.0
527,2017-03-21,28.0
528,2017-03-22,29.0
529,2017-03-23,30.0
530,2017-03-24,31.0
531,2017-03-25,32.0
532,2017-03-26,33.0
533,2017-03-27,34.0
534,2017-03-28,35.0
535,2017-03-29,36.0
536,2017-03-30,37.0
537,2017-03-31,38.0
538,2017-04-01,39.0
539,2017-04-02,40.0
540,2017-04-03,39.42857142857143
541,2017-04-04,38.857142857142854
542,2017-04-05,38.285714285714285
543,2017-04-06,37.714285714285715
544,2017-04-07,37.142857142857146
545,2017-04-08,36.57142857142857
546,2017-04-09,36.0
547,2017-04-10,38.57142857142857
548,2017-04-11,41.142857142857146
549,2017-04-12,43.714285714285715
550,2017-04-13,46.285714285714285
551,2017-04-14,48.85714285714286
552,2017-04-15,51.42857142857143
553,2017-04-16,54.0
554,2017-04-17,51.857142857142854
555,2017-04-18,49.714285714285715
556,2017-04-19,47.57142857142857
557,2017-04-20,45.42857142857143
558,2017-04-21,43.285714285714285
559,2017-04-22,41.14285714285714
560,2017-04-23,39.0
561,2017-04-24,40.857142857142854
562,2017-04-25,42.714285714285715
563,2017-04-26,44.57142857142857
564,2017-04-27,46.42857142857143
565,2017-04-28,48.285714285714285
566,2017-04-29,50.14285714285714
567,2017-04-30,52.0
568,2017-05-01,52.142857142857146
569,2017-05-02,52.285714285714285
570,2017-05-03,52.42857142857143
571,2017-05-04,52.57142857142857
572,2017-05-05,52.714285714285715
573,2017-05-06,52.857142857142854
574,2017-05-07,53.0
575,2017-05-08,52.0
576,2017-05-09,51.0
577,2017-05-10,50.0
578,2017-05-11,49.0
579,2017-05-12,48.0
580,2017-05-13,47.0
581,2017-05-14,46.0
582,2017-05-15,45.42857142857143
583,2017-05-16,44.857142857142854
584,2017-05-17,44.285714285714285
585,2017-05-18,43.714285714285715
586,2017-05-19,43.142857142857146
587,2017-05-20,42.57142857142857
588,2017-05-21,42.0
589,2017-05-22,41.714285714285715
590,2017-05-23,41.42857142857143
591,2017-05-24,41.142857142857146
592,2017-05-25,40.857142857142854
593,2017-05-26,40.57142857142857
594,2017-05-27,40.285714285714285
595,2017-05-28,40.0
596,2017-05-29,39.42857142857143
597,2017-05-30,38.857142857142854
598,2017-05-31,38.285714285714285
599,2017-06-01,37.714285714285715
600,2017-06-02,37.142857142857146
601,2017-06-03,36.57142857142857
602,2017-06-04,36.0
603,2017-06-05,36.857142857142854
604,2017-06-06,37.714285714285715
605,2017-06-07,38.57142857142857
606,2017-06-08,39.42857142857143
607,2017-06-09,40.285714285714285
608,2017-06-10,41.14285714285714
609,2017-06-11,42.0
610,2017-06-12,43.714285714285715
611,2017-06-13,45.42857142857143
612,2017-06-14,47.14285714285714
613,2017-06-15,48.857142857142854
614,2017-06-16,50.57142857142857
615,2017-06-17,52.285714285714285
616,2017-06-18,54.0
617,2017-06-19,52.714285714285715
618,2017-06-20,51.42857142857143
619,2017-06-21,50.14285714285714
620,2017-06-22,48.857142857142854
621,2017-06-23,47.57142857142857
622,2017-06-24,46.285714285714285
623,2017-06-25,45.0
624,2017-06-26,44.857142857142854
625,2017-06-27,44.714285714285715
626,2017-06-28,44.57142857142857
627,2017-06-29,44.42857142857143
