,날짜,구글검색
628,2017-06-30,44.285714285714285
629,2017-07-01,44.142857142857146
630,2017-07-02,44.0
631,2017-07-03,47.57142857142857
632,2017-07-04,51.142857142857146
633,2017-07-05,54.714285714285715
634,2017-07-06,58.285714285714285
635,2017-07-07,61.85714285714286
636,2017-07-08,65.42857142857143
637,2017-07-09,69.0
638,2017-07-10,64.71428571428571
639,2017-07-11,60.42857142857143
640,2017-07-12,56.14285714285714
641,2017-07-13,51.85714285714286
642,2017-07-14,47.57142857142857
643,2017-07-15,43.285714285714285
644,2017-07-16,39.0
645,2017-07-17,41.142857142857146
646,2017-07-18,43.285714285714285
647,2017-07-19,45.42857142857143
648,2017-07-20,47.57142857142857
649,2017-07-21,49.714285714285715
650,2017-07-22,51.85714285714286
651,2017-07-23,54.0
652,2017-07-24,53.857142857142854
653,2017-07-25,53.714285714285715
654,2017-07-26,53.57142857142857
655,2017-07-27,53.42857142857143
656,2017-07-28,53.285714285714285
657,2017-07-29,53.142857142857146
658,2017-07-30,53.0
659,2017-07-31,52.857142857142854
660,2017-08-01,52.714285714285715
661,2017-08-02,52.57142857142857
662,2017-08-03,52.42857142857143
663,2017-08-04,52.285714285714285
664,2017-08-05,52.142857142857146
665,2017-08-06,52.0
666,2017-08-07,51.714285714285715
667,2017-08-08,51.42857142857143
668,2017-08-09,51.142857142857146
669,2017-08-10,50.857142857142854
670,2017-08-11,50.57142857142857
671,2017-08-12,50.285714285714285
672,2017-08-13,50.0
673,2017-08-14,49.0
674,2017-08-15,48.0
675,2017-08-16,47.0
676,2017-08-17,46.0
677,2017-08-18,45.0
678,2017-08-19,44.0
679,2017-08-20,43.0
680,2017-08-21,42.0
681,2017-08-22,41.0
682,2017-08-23,40.0
683,2017-08-24,39.0
684,2017-08-25,38.0
685,2017-08-26,37.0
686,2017-08-27,36.0
687,2017-08-28,35.714285714285715
688,2017-08-29,35.42857142857143
689,2017-08-30,35.142857142857146
690,2017-08-31,34.857142857142854
691,2017-09-01,34.57142857142857
692,2017-09-02,34.285714285714285
693,2017-09-03,34.0
694,2017-09-04,35.714285714285715
695,2017-09-05,37.42857142857143
696,2017-09-06,39.14285714285714
697,2017-09-07,40.857142857142854
698,2017-09-08,42.57142857142857
699,2017-09-09,44.285714285714285
700,2017-09-10,46.0
701,2017-09-11,45.57142857142857
702,2017-09-12,45.142857142857146
703,2017-09-13,44.714285714285715
704,2017-09-14,44.285714285714285
705,2017-09-15,43.857142857142854
706,2017-09-16,43.42857142857143
707,2017-09-17,43.0
708,2017-09-18,44.42857142857143
709,2017-09-19,45.857142857142854
710,2017-09-20,47.285714285714285
711,2017-09-21,48.714285714285715
712,2017-09-22,50.142857142857146
713,2017-09-23,51.57142857142857
714,2017-09-24,53.0
715,2017-09-25,52.857142857142854
716,2017-09-26,52.714285714285715
717,2017-09-27,52.57142857142857
718,2017-09-28,52.42857142857143
719,2017-09-29,52.285714285714285
720,2017-09-30,52.142857142857146
721,2017-10-01,52.0
722,2017-10-02,50.42857142857143
723,2017-10-03,48.857142857142854
724,2017-10-04,47.285714285714285
725,2017-10-05,45.714285714285715
726,2017-10-06,44.142857142857146
727,2017-10-07,42.57142857142857
728,2017-10-08,41.0
729,2017-10-09,40.57142857142857
730,2017-10-10,40.142857142857146
731,2017-10-11,39.714285714285715
732,2017-10-12,39.285714285714285
733,2017-10-13,38.857142857142854
734,2017-10-14,38.42857142857143
735,2017-10-15,38.0
736,2017-10-16,39.857142857142854
737,2017-10-17,41.714285714285715
738,2017-10-18,43.57142857142857
739,2017-10-19,45.42857142857143
740,2017-10-20,47.285714285714285
741,2017-10-21,49.14285714285714
742,2017-10-22,51.0
743,2017-10-23,47.57142857142857
744,2017-10-24,44.142857142857146
745,2017-10-25,40.714285714285715
746,2017-10-26,37.285714285714285
747,2017-10-27,33.85714285714286
748,2017-10-28,30.42857142857143
749,2017-10-29,27.0
750,2017-10-30,29.142857142857142
751,2017-10-31,31.285714285714285
752,2017-11-01,33.42857142857143
753,2017-11-02,35.57142857142857
754,2017-11-03,37.714285714285715
755,2017-11-04,39.85714285714286
756,2017-11-05,42.0
757,2017-11-06,45.57142857142857
758,2017-11-07,49.142857142857146
759,2017-11-08,52.714285714285715
760,2017-11-09,56.285714285714285
761,2017-11-10,59.85714285714286
762,2017-11-11,63.42857142857143
763,2017-11-12,67.0
764,2017-11-13,64.71428571428571
765,2017-11-14,62.42857142857143
766,2017-11-15,60.142857142857146
767,2017-11-16,57.85714285714286
768,2017-11-17,55.57142857142857
769,2017-11-18,53.285714285714285
770,2017-11-19,51.0
771,2017-11-20,54.57142857142857
772,2017-11-21,58.142857142857146
773,2017-11-22,61.714285714285715
774,2017-11-23,65.28571428571429
775,2017-11-24,68.85714285714286
776,2017-11-25,72.42857142857143
777,2017-11-26,76.0
778,2017-11-27,72.71428571428571
779,2017-11-28,69.42857142857143
780,2017-11-29,66.14285714285714
781,2017-11-30,62.85714285714286
782,2017-12-01,59.57142857142857
783,2017-12-02,56.285714285714285
784,2017-12-03,53.0
785,2017-12-04,53.57142857142857
786,2017-12-05,54.142857142857146
787,2017-12-06,54.714285714285715
788,2017-12-07,55.285714285714285
789,2017-12-08,55.857142857142854
790,2017-12-09,56.42857142857143
791,2017-12-10,57.0
792,2017-12-11,57.285714285714285
793,2017-12-12,57.57142857142857
794,2017-12-13,57.857142857142854
795,2017-12-14,58.142857142857146
796,2017-12-15,58.42857142857143
797,2017-12-16,58.714285714285715
798,2017-12-17,59.0
799,2017-12-18,57.57142857142857
800,2017-12-19,56.142857142857146
801,2017-12-20,54.714285714285715
802,2017-12-21,53.285714285714285
803,2017-12-22,51.857142857142854
804,2017-12-23,50.42857142857143
805,2017-12-24,49.0
806,2017-12-25,51.142857142857146
807,2017-12-26,53.285714285714285
808,2017-12-27,55.42857142857143
809,2017-12-28,57.57142857142857
810,2017-12-29,59.714285714285715
811,2017-12-30,61.85714285714286
812,2017-12-31,64.0
813,2018-01-01,60.0
814,2018-01-02,56.0
815,2018-01-03,52.0
816,2018-01-04,48.0
817,2018-01-05,44.0
818,2018-01-06,40.0
819,2018-01-07,36.0
820,2018-01-08,37.0
821,2018-01-09,38.0
822,2018-01-10,39.0
823,2018-01-11,40.0
824,2018-01-12,41.0
825,2018-01-13,42.0
826,2018-01-14,43.0
827,2018-01-15,42.57142857142857
828,2018-01-16,42.142857142857146
829,2018-01-17,41.714285714285715
830,2018-01-18,41.285714285714285
831,2018-01-19,40.857142857142854
832,2018-01-20,40.42857142857143
833,2018-01-21,40.0
834,2018-01-22,40.57142857142857
835,2018-01-23,41.142857142857146
836,2018-01-24,41.714285714285715
837,2018-01-25,42.285714285714285
838,2018-01-26,42.857142857142854
839,2018-01-27,43.42857142857143
840,2018-01-28,44.0
841,2018-01-29,44.142857142857146
842,2018-01-30,44.285714285714285
843,2018-01-31,44.42857142857143
844,2018-02-01,44.57142857142857
845,2018-02-02,44.714285714285715
846,2018-02-03,44.857142857142854
847,2018-02-04,45.0
848,2018-02-05,46.714285714285715
849,2018-02-06,48.42857142857143
850,2018-02-07,50.14285714285714
851,2018-02-08,51.857142857142854
852,2018-02-09,53.57142857142857
853,2018-02-10,55.285714285714285
854,2018-02-11,57.0
855,2018-02-12,54.57142857142857
856,2018-02-13,52.142857142857146
857,2018-02-14,49.714285714285715
858,2018-02-15,47.285714285714285
859,2018-02-16,44.85714285714286
860,2018-02-17,42.42857142857143
861,2018-02-18,40.0
862,2018-02-19,41.714285714285715
863,2018-02-20,43.42857142857143
864,2018-02-21,45.14285714285714
865,2018-02-22,46.857142857142854
866,2018-02-23,48.57142857142857
867,2018-02-24,50.285714285714285
868,2018-02-25,52.0
869,2018-02-26,51.857142857142854
870,2018-02-27,51.714285714285715
871,2018-02-28,51.57142857142857
872,2018-03-01,51.42857142857143
873,2018-03-02,51.285714285714285
874,2018-03-03,51.142857142857146
875,2018-03-04,51.0
876,2018-03-05,50.142857142857146
877,2018-03-06,49.285714285714285
878,2018-03-07,48.42857142857143
879,2018-03-08,47.57142857142857
880,2018-03-09,46.714285714285715
881,2018-03-10,45.85714285714286
882,2018-03-11,45.0
883,2018-03-12,46.42857142857143
884,2018-03-13,47.857142857142854
885,2018-03-14,49.285714285714285
886,2018-03-15,50.714285714285715
887,2018-03-16,52.142857142857146
888,2018-03-17,53.57142857142857
889,2018-03-18,55.0
890,2018-03-19,51.714285714285715
891,2018-03-20,48.42857142857143
892,2018-03-21,45.14285714285714
893,2018-03-22,41.85714285714286
894,2018-03-23,38.57142857142857
895,2018-03-24,35.285714285714285
896,2018-03-25,32.0
897,2018-03-26,32.857142857142854
898,2018-03-27,33.714285714285715
899,2018-03-28,34.57142857142857
900,2018-03-29,35.42857142857143
901,2018-03-30,36.285714285714285
902,2018-03-31,37.14285714285714
903,2018-04-01,38.0
904,2018-04-02,37.42857142857143
905,2018-04-03,36.857142857142854
906,2018-04-04,36.285714285714285
907,2018-04-05,35.714285714285715
908,2018-04-06,35.142857142857146
909,2018-04-07,34.57142857142857
910,2018-04-08,34.0
911,2018-04-09,34.285714285714285
912,2018-04-10,34.57142857142857
913,2018-04-11,34.857142857142854
914,2018-04-12,35.142857142857146
915,2018-04-13,35.42857142857143
916,2018-04-14,35.714285714285715
917,2018-04-15,36.0
918,2018-04-16,38.142857142857146
919,2018-04-17,40.285714285714285
920,2018-04-18,42.42857142857143
921,2018-04-19,44.57142857142857
922,2018-04-20,46.714285714285715
923,2018-04-21,48.85714285714286
924,2018-04-22,51.0
925,2018-04-23,50.714285714285715
926,2018-04-24,50.42857142857143
927,2018-04-25,50.142857142857146
928,2018-04-26,49.857142857142854
929,2018-04-27,49.57142857142857
930,2018-04-28,49.285714285714285
931,2018-04-29,49.0
932,2018-04-30,47.857142857142854
933,2018-05-01,46.714285714285715
934,2018-05-02,45.57142857142857
935,2018-05-03,44.42857142857143
936,2018-05-04,43.285714285714285
937,2018-05-05,42.142857142857146
938,2018-05-06,41.0
939,2018-05-07,42.142857142857146
940,2018-05-08,43.285714285714285
941,2018-05-09,44.42857142857143
942,2018-05-10,45.57142857142857
943,2018-05-11,46.714285714285715
944,2018-05-12,47.857142857142854
945,2018-05-13,49.0
946,2018-05-14,47.57142857142857
947,2018-05-15,46.142857142857146
948,2018-05-16,44.714285714285715
949,2018-05-17,43.285714285714285
950,2018-05-18,41.857142857142854
951,2018-05-19,40.42857142857143
952,2018-05-20,39.0
953,2018-05-21,39.285714285714285
954,2018-05-22,39.57142857142857
955,2018-05-23,39.857142857142854
956,2018-05-24,40.142857142857146
957,2018-05-25,40.42857142857143
958,2018-05-26,40.714285714285715
959,2018-05-27,41.0
960,2018-05-28,42.57142857142857
961,2018-05-29,44.142857142857146
962,2018-05-30,45.714285714285715
963,2018-05-31,47.285714285714285
964,2018-06-01,48.857142857142854
965,2018-06-02,50.42857142857143
966,2018-06-03,52.0
967,2018-06-04,52.42857142857143
968,2018-06-05,52.857142857142854
969,2018-06-06,53.285714285714285
970,2018-06-07,53.714285714285715
971,2018-06-08,54.142857142857146
972,2018-06-09,54.57142857142857
973,2018-06-10,55.0
974,2018-06-11,54.285714285714285
975,2018-06-12,53.57142857142857
976,2018-06-13,52.857142857142854
977,2018-06-14,52.142857142857146
978,2018-06-15,51.42857142857143
979,2018-06-16,50.714285714285715
980,2018-06-17,50.0
981,2018-06-18,48.714285714285715
982,2018-06-19,47.42857142857143
983,2018-06-20,46.14285714285714
984,2018-06-21,44.857142857142854
985,2018-06-22,43.57142857142857
986,2018-06-23,42.285714285714285
987,2018-06-24,41.0
988,2018-06-25,41.42857142857143
989,2018-06-26,41.857142857142854
990,2018-06-27,42.285714285714285
991,2018-06-28,42.714285714285715
992,2018-06-29,43.142857142857146
993,2018-06-30,43.57142857142857
994,2018-07-01,44.0
995,2018-07-02,45.0
996,2018-07-03,46.0
997,2018-07-04,47.0
998,2018-07-05,48.0
999,2018-07-06,49.0
1000,2018-07-07,50.0
1001,2018-07-08,51.0
1002,2018-07-09,50.142857142857146
1003,2018-07-10,49.285714285714285
1004,2018-07-11,48.42857142857143
1005,2018-07-12,47.57142857142857
1006,2018-07-13,46.714285714285715
1007,2018-07-14,45.85714285714286
1008,2018-07-15,45.0
1009,2018-07-16,43.57142857142857
1010,2018-07-17,42.142857142857146
1011,2018-07-18,40.714285714285715
1012,2018-07-19,39.285714285714285
1013,2018-07-20,37.857142857142854
1014,2018-07-21,36.42857142857143
1015,2018-07-22,35.0
1016,2018-07-23,36.142857142857146
1017,2018-07-24,37.285714285714285
1018,2018-07-25,38.42857142857143
1019,2018-07-26,39.57142857142857
1020,2018-07-27,40.714285714285715
1021,2018-07-28,41.857142857142854
1022,2018-07-29,43.0
1023,2018-07-30,44.0
1024,2018-07-31,45.0
1025,2018-08-01,46.0
1026,2018-08-02,47.0
1027,2018-08-03,48.0
1028,2018-08-04,49.0
1029,2018-08-05,50.0
1030,2018-08-06,48.714285714285715
1031,2018-08-07,47.42857142857143
1032,2018-08-08,46.14285714285714
1033,2018-08-09,44.857142857142854
1034,2018-08-10,43.57142857142857
1035,2018-08-11,42.285714285714285
1036,2018-08-12,41.0
1037,2018-08-13,41.42857142857143
1038,2018-08-14,41.857142857142854
1039,2018-08-15,42.285714285714285
1040,2018-08-16,42.714285714285715
1041,2018-08-17,43.142857142857146
1042,2018-08-18,43.57142857142857
1043,2018-08-19,44.0
1044,2018-08-20,45.57142857142857
1045,2018-08-21,47.142857142857146
1046,2018-08-22,48.714285714285715
1047,2018-08-23,50.285714285714285
1048,2018-08-24,51.857142857142854
1049,2018-08-25,53.42857142857143
1050,2018-08-26,55.0
1051,2018-08-27,55.42857142857143
1052,2018-08-28,55.857142857142854
1053,2018-08-29,56.285714285714285
1054,2018-08-30,56.714285714285715
1055,2018-08-31,57.142857142857146
1056,2018-09-01,57.57142857142857
1057,2018-09-02,58.0
1058,2018-09-03,56.714285714285715
1059,2018-09-04,55.42857142857143
1060,2018-09-05,54.14285714285714
1061,2018-09-06,52.857142857142854
1062,2018-09-07,51.57142857142857
1063,2018-09-08,50.285714285714285
1064,2018-09-09,49.0
1065,2018-09-10,47.714285714285715
1066,2018-09-11,46.42857142857143
1067,2018-09-12,45.14285714285714
1068,2018-09-13,43.857142857142854
1069,2018-09-14,42.57142857142857
1070,2018-09-15,41.285714285714285
1071,2018-09-16,40.0
1072,2018-09-17,44.142857142857146
1073,2018-09-18,48.285714285714285
1074,2018-09-19,52.42857142857143
1075,2018-09-20,56.57142857142857
1076,2018-09-21,60.714285714285715
1077,2018-09-22,64.85714285714286
1078,2018-09-23,69.0
1079,2018-09-24,65.42857142857143
1080,2018-09-25,61.857142857142854
1081,2018-09-26,58.285714285714285
1082,2018-09-27,54.714285714285715
1083,2018-09-28,51.14285714285714
1084,2018-09-29,47.57142857142857
1085,2018-09-30,44.0
1086,2018-10-01,46.142857142857146
1087,2018-10-02,48.285714285714285
1088,2018-10-03,50.42857142857143
1089,2018-10-04,52.57142857142857
1090,2018-10-05,54.714285714285715
1091,2018-10-06,56.85714285714286
1092,2018-10-07,59.0
1093,2018-10-08,59.857142857142854
1094,2018-10-09,60.714285714285715
1095,2018-10-10,61.57142857142857
1096,2018-10-11,62.42857142857143
1097,2018-10-12,63.285714285714285
1098,2018-10-13,64.14285714285714
1099,2018-10-14,65.0
1100,2018-10-15,61.42857142857143
1101,2018-10-16,57.857142857142854
1102,2018-10-17,54.285714285714285
1103,2018-10-18,50.714285714285715
1104,2018-10-19,47.14285714285714
1105,2018-10-20,43.57142857142857
1106,2018-10-21,40.0
1107,2018-10-22,41.57142857142857
1108,2018-10-23,43.142857142857146
1109,2018-10-24,44.714285714285715
1110,2018-10-25,46.285714285714285
1111,2018-10-26,47.857142857142854
1112,2018-10-27,49.42857142857143
1113,2018-10-28,51.0
1114,2018-10-29,51.42857142857143
1115,2018-10-30,51.857142857142854
1116,2018-10-31,52.285714285714285
1117,2018-11-01,52.714285714285715
1118,2018-11-02,53.142857142857146
1119,2018-11-03,53.57142857142857
1120,2018-11-04,54.0
1121,2018-11-05,52.42857142857143
1122,2018-11-06,50.857142857142854
1123,2018-11-07,49.285714285714285
1124,2018-11-08,47.714285714285715
1125,2018-11-09,46.142857142857146
1126,2018-11-10,44.57142857142857
1127,2018-11-11,43.0
1128,2018-11-12,45.57142857142857
1129,2018-11-13,48.142857142857146
1130,2018-11-14,50.714285714285715
1131,2018-11-15,53.285714285714285
1132,2018-11-16,55.85714285714286
1133,2018-11-17,58.42857142857143
1134,2018-11-18,61.0
1135,2018-11-19,59.0
1136,2018-11-20,57.0
1137,2018-11-21,55.0
1138,2018-11-22,53.0
1139,2018-11-23,51.0
1140,2018-11-24,49.0
1141,2018-11-25,47.0
1142,2018-11-26,49.0
1143,2018-11-27,51.0
1144,2018-11-28,53.0
1145,2018-11-29,55.0
1146,2018-11-30,57.0
1147,2018-12-01,59.0
1148,2018-12-02,61.0
1149,2018-12-03,60.714285714285715
1150,2018-12-04,60.42857142857143
1151,2018-12-05,60.142857142857146
1152,2018-12-06,59.857142857142854
1153,2018-12-07,59.57142857142857
1154,2018-12-08,59.285714285714285
1155,2018-12-09,59.0
1156,2018-12-10,59.42857142857143
1157,2018-12-11,59.857142857142854
1158,2018-12-12,60.285714285714285
1159,2018-12-13,60.714285714285715
1160,2018-12-14,61.142857142857146
1161,2018-12-15,61.57142857142857
1162,2018-12-16,62.0
1163,2018-12-17,63.857142857142854
1164,2018-12-18,65.71428571428571
1165,2018-12-19,67.57142857142857
1166,2018-12-20,69.42857142857143
1167,2018-12-21,71.28571428571429
1168,2018-12-22,73.14285714285714
1169,2018-12-23,75.0
1170,2018-12-24,71.85714285714286
1171,2018-12-25,68.71428571428571
1172,2018-12-26,65.57142857142857
1173,2018-12-27,62.42857142857143
1174,2018-12-28,59.285714285714285
1175,2018-12-29,56.14285714285714
1176,2018-12-30,53.0
1177,2018-12-31,53.714285714285715
1178,2019-01-01,54.42857142857143
1179,2019-01-02,55.142857142857146
1180,2019-01-03,55.857142857142854
1181,2019-01-04,56.57142857142857
1182,2019-01-05,57.285714285714285
1183,2019-01-06,58.0
1184,2019-01-07,57.285714285714285
1185,2019-01-08,56.57142857142857
1186,2019-01-09,55.857142857142854
1187,2019-01-10,55.142857142857146
1188,2019-01-11,54.42857142857143
1189,2019-01-12,53.714285714285715
1190,2019-01-13,53.0
1191,2019-01-14,53.0
1192,2019-01-15,53.0
1193,2019-01-16,53.0
1194,2019-01-17,53.0
1195,2019-01-18,53.0
1196,2019-01-19,53.0
1197,2019-01-20,53.0
1198,2019-01-21,53.857142857142854
1199,2019-01-22,54.714285714285715
1200,2019-01-23,55.57142857142857
1201,2019-01-24,56.42857142857143
1202,2019-01-25,57.285714285714285
1203,2019-01-26,58.14285714285714
1204,2019-01-27,59.0
1205,2019-01-28,61.857142857142854
1206,2019-01-29,64.71428571428571
1207,2019-01-30,67.57142857142857
1208,2019-01-31,70.42857142857143
1209,2019-02-01,73.28571428571429
1210,2019-02-02,76.14285714285714
1211,2019-02-03,79.0
1212,2019-02-04,75.71428571428571
1213,2019-02-05,72.42857142857143
1214,2019-02-06,69.14285714285714
1215,2019-02-07,65.85714285714286
1216,2019-02-08,62.57142857142857
1217,2019-02-09,59.285714285714285
1218,2019-02-10,56.0
1219,2019-02-11,56.285714285714285
1220,2019-02-12,56.57142857142857
1221,2019-02-13,56.857142857142854
1222,2019-02-14,57.142857142857146
1223,2019-02-15,57.42857142857143
