,날짜,구글검색
1224,2019-02-16,57.714285714285715
1225,2019-02-17,58.0
1226,2019-02-18,59.142857142857146
1227,2019-02-19,60.285714285714285
1228,2019-02-20,61.42857142857143
1229,2019-02-21,62.57142857142857
1230,2019-02-22,63.714285714285715
1231,2019-02-23,64.85714285714286
1232,2019-02-24,66.0
1233,2019-02-25,66.0
1234,2019-02-26,66.0
1235,2019-02-27,66.0
1236,2019-02-28,66.0
1237,2019-03-01,66.0
1238,2019-03-02,66.0
1239,2019-03-03,66.0
1240,2019-03-04,65.42857142857143
1241,2019-03-05,64.85714285714286
1242,2019-03-06,64.28571428571429
1243,2019-03-07,63.714285714285715
1244,2019-03-08,63.142857142857146
1245,2019-03-09,62.57142857142857
1246,2019-03-10,62.0
1247,2019-03-11,60.42857142857143
1248,2019-03-12,58.857142857142854
1249,2019-03-13,57.285714285714285
1250,2019-03-14,55.714285714285715
1251,2019-03-15,54.142857142857146
1252,2019-03-16,52.57142857142857
1253,2019-03-17,51.0
1254,2019-03-18,50.42857142857143
1255,2019-03-19,49.857142857142854
1256,2019-03-20,49.285714285714285
1257,2019-03-21,48.714285714285715
1258,2019-03-22,48.142857142857146
1259,2019-03-23,47.57142857142857
1260,2019-03-24,47.0
1261,2019-03-25,49.142857142857146
1262,2019-03-26,51.285714285714285
1263,2019-03-27,53.42857142857143
1264,2019-03-28,55.57142857142857
1265,2019-03-29,57.714285714285715
1266,2019-03-30,59.85714285714286
1267,2019-03-31,62.0
1268,2019-04-01,63.0
1269,2019-04-02,64.0
1270,2019-04-03,65.0
1271,2019-04-04,66.0
1272,2019-04-05,67.0
1273,2019-04-06,68.0
1274,2019-04-07,69.0
1275,2019-04-08,66.85714285714286
1276,2019-04-09,64.71428571428571
1277,2019-04-10,62.57142857142857
1278,2019-04-11,60.42857142857143
1279,2019-04-12,58.285714285714285
1280,2019-04-13,56.14285714285714
1281,2019-04-14,54.0
1282,2019-04-15,56.0
1283,2019-04-16,58.0
1284,2019-04-17,60.0
1285,2019-04-18,62.0
1286,2019-04-19,64.0
1287,2019-04-20,66.0
1288,2019-04-21,68.0
1289,2019-04-22,71.14285714285714
1290,2019-04-23,74.28571428571429
1291,2019-04-24,77.42857142857143
1292,2019-04-25,80.57142857142857
1293,2019-04-26,83.71428571428571
1294,2019-04-27,86.85714285714286
1295,2019-04-28,90.0
1296,2019-04-29,87.0
1297,2019-04-30,84.0
1298,2019-05-01,81.0
1299,2019-05-02,78.0
1300,2019-05-03,75.0
1301,2019-05-04,72.0
1302,2019-05-05,69.0
1303,2019-05-06,68.14285714285714
1304,2019-05-07,67.28571428571429
1305,2019-05-08,66.42857142857143
1306,2019-05-09,65.57142857142857
1307,2019-05-10,64.71428571428571
1308,2019-05-11,63.85714285714286
1309,2019-05-12,63.0
1310,2019-05-13,66.57142857142857
1311,2019-05-14,70.14285714285714
1312,2019-05-15,73.71428571428572
1313,2019-05-16,77.28571428571429
1314,2019-05-17,80.85714285714286
1315,2019-05-18,84.42857142857143
1316,2019-05-19,88.0
1317,2019-05-20,85.14285714285714
1318,2019-05-21,82.28571428571429
1319,2019-05-22,79.42857142857143
1320,2019-05-23,76.57142857142857
1321,2019-05-24,73.71428571428571
1322,2019-05-25,70.85714285714286
1323,2019-05-26,68.0
1324,2019-05-27,68.57142857142857
1325,2019-05-28,69.14285714285714
1326,2019-05-29,69.71428571428571
1327,2019-05-30,70.28571428571429
1328,2019-05-31,70.85714285714286
1329,2019-06-01,71.42857142857143
1330,2019-06-02,72.0
1331,2019-06-03,71.0
1332,2019-06-04,70.0
1333,2019-06-05,69.0
1334,2019-06-06,68.0
1335,2019-06-07,67.0
1336,2019-06-08,66.0
1337,2019-06-09,65.0
1338,2019-06-10,64.71428571428571
1339,2019-06-11,64.42857142857143
1340,2019-06-12,64.14285714285714
1341,2019-06-13,63.857142857142854
1342,2019-06-14,63.57142857142857
1343,2019-06-15,63.285714285714285
1344,2019-06-16,63.0
1345,2019-06-17,64.42857142857143
1346,2019-06-18,65.85714285714286
1347,2019-06-19,67.28571428571429
1348,2019-06-20,68.71428571428571
1349,2019-06-21,70.14285714285714
1350,2019-06-22,71.57142857142857
1351,2019-06-23,73.0
1352,2019-06-24,70.57142857142857
1353,2019-06-25,68.14285714285714
1354,2019-06-26,65.71428571428572
1355,2019-06-27,63.285714285714285
1356,2019-06-28,60.85714285714286
1357,2019-06-29,58.42857142857143
1358,2019-06-30,56.0
1359,2019-07-01,58.285714285714285
1360,2019-07-02,60.57142857142857
1361,2019-07-03,62.857142857142854
1362,2019-07-04,65.14285714285714
1363,2019-07-05,67.42857142857143
1364,2019-07-06,69.71428571428571
1365,2019-07-07,72.0
1366,2019-07-08,73.42857142857143
1367,2019-07-09,74.85714285714286
1368,2019-07-10,76.28571428571429
1369,2019-07-11,77.71428571428571
1370,2019-07-12,79.14285714285714
1371,2019-07-13,80.57142857142857
1372,2019-07-14,82.0
1373,2019-07-15,82.71428571428571
1374,2019-07-16,83.42857142857143
1375,2019-07-17,84.14285714285714
1376,2019-07-18,84.85714285714286
1377,2019-07-19,85.57142857142857
1378,2019-07-20,86.28571428571429
1379,2019-07-21,87.0
1380,2019-07-22,87.0
1381,2019-07-23,87.0
1382,2019-07-24,87.0
1383,2019-07-25,87.0
1384,2019-07-26,87.0
1385,2019-07-27,87.0
1386,2019-07-28,87.0
1387,2019-07-29,84.0
1388,2019-07-30,81.0
1389,2019-07-31,78.0
1390,2019-08-01,75.0
1391,2019-08-02,72.0
1392,2019-08-03,69.0
1393,2019-08-04,66.0
1394,2019-08-05,70.85714285714286
1395,2019-08-06,75.71428571428571
1396,2019-08-07,80.57142857142857
1397,2019-08-08,85.42857142857143
1398,2019-08-09,90.28571428571428
1399,2019-08-10,95.14285714285714
1400,2019-08-11,100.0
1401,2019-08-12,92.42857142857143
1402,2019-08-13,84.85714285714286
1403,2019-08-14,77.28571428571428
1404,2019-08-15,69.71428571428572
1405,2019-08-16,62.142857142857146
1406,2019-08-17,54.57142857142857
1407,2019-08-18,47.0
1408,2019-08-19,51.42857142857143
1409,2019-08-20,55.85714285714286
1410,2019-08-21,60.285714285714285
1411,2019-08-22,64.71428571428572
1412,2019-08-23,69.14285714285714
1413,2019-08-24,73.57142857142857
1414,2019-08-25,78.0
1415,2019-08-26,74.85714285714286
1416,2019-08-27,71.71428571428571
1417,2019-08-28,68.57142857142857
1418,2019-08-29,65.42857142857143
1419,2019-08-30,62.285714285714285
1420,2019-08-31,59.14285714285714
1421,2019-09-01,56.0
1422,2019-09-02,56.857142857142854
1423,2019-09-03,57.714285714285715
1424,2019-09-04,58.57142857142857
1425,2019-09-05,59.42857142857143
1426,2019-09-06,60.285714285714285
1427,2019-09-07,61.14285714285714
1428,2019-09-08,62.0
1429,2019-09-09,61.285714285714285
1430,2019-09-10,60.57142857142857
1431,2019-09-11,59.857142857142854
1432,2019-09-12,59.142857142857146
1433,2019-09-13,58.42857142857143
1434,2019-09-14,57.714285714285715
1435,2019-09-15,57.0
1436,2019-09-16,57.57142857142857
1437,2019-09-17,58.142857142857146
1438,2019-09-18,58.714285714285715
1439,2019-09-19,59.285714285714285
1440,2019-09-20,59.857142857142854
1441,2019-09-21,60.42857142857143
1442,2019-09-22,61.0
1443,2019-09-23,64.71428571428571
1444,2019-09-24,68.42857142857143
1445,2019-09-25,72.14285714285714
1446,2019-09-26,75.85714285714286
1447,2019-09-27,79.57142857142857
1448,2019-09-28,83.28571428571428
1449,2019-09-29,87.0
1450,2019-09-30,82.71428571428571
1451,2019-10-01,78.42857142857143
1452,2019-10-02,74.14285714285714
1453,2019-10-03,69.85714285714286
1454,2019-10-04,65.57142857142857
1455,2019-10-05,61.285714285714285
1456,2019-10-06,57.0
1457,2019-10-07,58.142857142857146
1458,2019-10-08,59.285714285714285
1459,2019-10-09,60.42857142857143
1460,2019-10-10,61.57142857142857
1461,2019-10-11,62.714285714285715
1462,2019-10-12,63.857142857142854
1463,2019-10-13,65.0
1464,2019-10-14,67.42857142857143
1465,2019-10-15,69.85714285714286
1466,2019-10-16,72.28571428571428
1467,2019-10-17,74.71428571428571
1468,2019-10-18,77.14285714285714
1469,2019-10-19,79.57142857142857
1470,2019-10-20,82.0
1471,2019-10-21,82.14285714285714
1472,2019-10-22,82.28571428571429
1473,2019-10-23,82.42857142857143
1474,2019-10-24,82.57142857142857
1475,2019-10-25,82.71428571428571
1476,2019-10-26,82.85714285714286
1477,2019-10-27,83.0
1478,2019-10-28,80.85714285714286
1479,2019-10-29,78.71428571428571
1480,2019-10-30,76.57142857142857
1481,2019-10-31,74.42857142857143
1482,2019-11-01,72.28571428571429
1483,2019-11-02,70.14285714285714
1484,2019-11-03,68.0
1485,2019-11-04,70.57142857142857
1486,2019-11-05,73.14285714285714
1487,2019-11-06,75.71428571428572
1488,2019-11-07,78.28571428571429
1489,2019-11-08,80.85714285714286
1490,2019-11-09,83.42857142857143
1491,2019-11-10,86.0
1492,2019-11-11,84.14285714285714
1493,2019-11-12,82.28571428571429
1494,2019-11-13,80.42857142857143
1495,2019-11-14,78.57142857142857
1496,2019-11-15,76.71428571428571
1497,2019-11-16,74.85714285714286
1498,2019-11-17,73.0
1499,2019-11-18,74.71428571428571
1500,2019-11-19,76.42857142857143
1501,2019-11-20,78.14285714285714
1502,2019-11-21,79.85714285714286
1503,2019-11-22,81.57142857142857
1504,2019-11-23,83.28571428571428
1505,2019-11-24,85.0
1506,2019-11-25,82.71428571428571
1507,2019-11-26,80.42857142857143
1508,2019-11-27,78.14285714285714
1509,2019-11-28,75.85714285714286
1510,2019-11-29,73.57142857142857
1511,2019-11-30,71.28571428571429
1512,2019-12-01,69.0
1513,2019-12-02,69.42857142857143
1514,2019-12-03,69.85714285714286
1515,2019-12-04,70.28571428571429
1516,2019-12-05,70.71428571428571
1517,2019-12-06,71.14285714285714
1518,2019-12-07,71.57142857142857
1519,2019-12-08,72.0
1520,2019-12-09,73.0
1521,2019-12-10,74.0
1522,2019-12-11,75.0
1523,2019-12-12,76.0
1524,2019-12-13,77.0
1525,2019-12-14,78.0
1526,2019-12-15,79.0
1527,2019-12-16,79.42857142857143
1528,2019-12-17,79.85714285714286
1529,2019-12-18,80.28571428571429
1530,2019-12-19,80.71428571428571
1531,2019-12-20,81.14285714285714
1532,2019-12-21,81.57142857142857
1533,2019-12-22,82.0
1534,2019-12-23,81.85714285714286
1535,2019-12-24,81.71428571428571
1536,2019-12-25,81.57142857142857
1537,2019-12-26,81.42857142857143
1538,2019-12-27,81.28571428571429
1539,2019-12-28,81.14285714285714
1540,2019-12-29,81.0
1541,2019-12-30,77.85714285714286
1542,2019-12-31,74.71428571428571
1543,2020-01-01,71.57142857142857
1544,2020-01-02,68.42857142857143
1545,2020-01-03,65.28571428571429
1546,2020-01-04,62.14285714285714
1547,2020-01-05,59.0
1548,2020-01-06,58.57142857142857
1549,2020-01-07,58.142857142857146
1550,2020-01-08,57.714285714285715
1551,2020-01-09,57.285714285714285
1552,2020-01-10,56.857142857142854
1553,2020-01-11,56.42857142857143
1554,2020-01-12,56.0
1555,2020-01-13,57.857142857142854
1556,2020-01-14,59.714285714285715
1557,2020-01-15,61.57142857142857
1558,2020-01-16,63.42857142857143
1559,2020-01-17,65.28571428571429
1560,2020-01-18,67.14285714285714
1561,2020-01-19,69.0
1562,2020-01-20,71.57142857142857
1563,2020-01-21,74.14285714285714
1564,2020-01-22,76.71428571428572
1565,2020-01-23,79.28571428571429
1566,2020-01-24,81.85714285714286
1567,2020-01-25,84.42857142857143
1568,2020-01-26,87.0
1569,2020-01-27,86.71428571428571
1570,2020-01-28,86.42857142857143
1571,2020-01-29,86.14285714285714
1572,2020-01-30,85.85714285714286
1573,2020-01-31,85.57142857142857
1574,2020-02-01,85.28571428571429
1575,2020-02-02,85.0
1576,2020-02-03,85.85714285714286
1577,2020-02-04,86.71428571428571
1578,2020-02-05,87.57142857142857
1579,2020-02-06,88.42857142857143
1580,2020-02-07,89.28571428571429
1581,2020-02-08,90.14285714285714
1582,2020-02-09,91.0
1583,2020-02-10,88.28571428571429
1584,2020-02-11,85.57142857142857
1585,2020-02-12,82.85714285714286
1586,2020-02-13,80.14285714285714
1587,2020-02-14,77.42857142857143
1588,2020-02-15,74.71428571428572
1589,2020-02-16,72.0
1590,2020-02-17,73.0
1591,2020-02-18,74.0
1592,2020-02-19,75.0
1593,2020-02-20,76.0
1594,2020-02-21,77.0
1595,2020-02-22,78.0
1596,2020-02-23,79.0
1597,2020-02-24,77.57142857142857
1598,2020-02-25,76.14285714285714
1599,2020-02-26,74.71428571428571
1600,2020-02-27,73.28571428571429
1601,2020-02-28,71.85714285714286
1602,2020-02-29,70.42857142857143
1603,2020-03-01,69.0
1604,2020-03-02,69.85714285714286
1605,2020-03-03,70.71428571428571
1606,2020-03-04,71.57142857142857
1607,2020-03-05,72.42857142857143
1608,2020-03-06,73.28571428571429
1609,2020-03-07,74.14285714285714
1610,2020-03-08,75.0
1611,2020-03-09,73.0
1612,2020-03-10,71.0
1613,2020-03-11,69.0
1614,2020-03-12,67.0
1615,2020-03-13,65.0
1616,2020-03-14,63.0
1617,2020-03-15,61.0
1618,2020-03-16,60.57142857142857
1619,2020-03-17,60.142857142857146
1620,2020-03-18,59.714285714285715
1621,2020-03-19,59.285714285714285
1622,2020-03-20,58.857142857142854
1623,2020-03-21,58.42857142857143
1624,2020-03-22,58.0
1625,2020-03-23,60.857142857142854
1626,2020-03-24,63.714285714285715
1627,2020-03-25,66.57142857142857
1628,2020-03-26,69.42857142857143
1629,2020-03-27,72.28571428571429
1630,2020-03-28,75.14285714285714
1631,2020-03-29,78.0
1632,2020-03-30,77.28571428571429
1633,2020-03-31,76.57142857142857
1634,2020-04-01,75.85714285714286
1635,2020-04-02,75.14285714285714
1636,2020-04-03,74.42857142857143
1637,2020-04-04,73.71428571428571
1638,2020-04-05,73.0
1639,2020-04-06,72.57142857142857
1640,2020-04-07,72.14285714285714
1641,2020-04-08,71.71428571428571
1642,2020-04-09,71.28571428571429
1643,2020-04-10,70.85714285714286
1644,2020-04-11,70.42857142857143
1645,2020-04-12,70.0
1646,2020-04-13,69.28571428571429
1647,2020-04-14,68.57142857142857
1648,2020-04-15,67.85714285714286
1649,2020-04-16,67.14285714285714
1650,2020-04-17,66.42857142857143
1651,2020-04-18,65.71428571428571
1652,2020-04-19,65.0
1653,2020-04-20,66.28571428571429
1654,2020-04-21,67.57142857142857
1655,2020-04-22,68.85714285714286
1656,2020-04-23,70.14285714285714
1657,2020-04-24,71.42857142857143
1658,2020-04-25,72.71428571428572
1659,2020-04-26,74.0
1660,2020-04-27,72.28571428571429
1661,2020-04-28,70.57142857142857
1662,2020-04-29,68.85714285714286
1663,2020-04-30,67.14285714285714
1664,2020-05-01,65.42857142857143
1665,2020-05-02,63.714285714285715
1666,2020-05-03,62.0
1667,2020-05-04,59.57142857142857
1668,2020-05-05,57.142857142857146
1669,2020-05-06,54.714285714285715
1670,2020-05-07,52.285714285714285
1671,2020-05-08,49.85714285714286
1672,2020-05-09,47.42857142857143
1673,2020-05-10,45.0
1674,2020-05-11,49.57142857142857
1675,2020-05-12,54.14285714285714
1676,2020-05-13,58.714285714285715
1677,2020-05-14,63.285714285714285
1678,2020-05-15,67.85714285714286
1679,2020-05-16,72.42857142857143
1680,2020-05-17,77.0
1681,2020-05-18,76.14285714285714
1682,2020-05-19,75.28571428571429
1683,2020-05-20,74.42857142857143
1684,2020-05-21,73.57142857142857
1685,2020-05-22,72.71428571428571
1686,2020-05-23,71.85714285714286
1687,2020-05-24,71.0
1688,2020-05-25,69.14285714285714
1689,2020-05-26,67.28571428571429
1690,2020-05-27,65.42857142857143
1691,2020-05-28,63.57142857142857
1692,2020-05-29,61.714285714285715
1693,2020-05-30,59.85714285714286
1694,2020-05-31,58.0
1695,2020-06-01,57.57142857142857
1696,2020-06-02,57.142857142857146
1697,2020-06-03,56.714285714285715
1698,2020-06-04,56.285714285714285
1699,2020-06-05,55.857142857142854
1700,2020-06-06,55.42857142857143
1701,2020-06-07,55.0
1702,2020-06-08,56.57142857142857
1703,2020-06-09,58.142857142857146
1704,2020-06-10,59.714285714285715
1705,2020-06-11,61.285714285714285
1706,2020-06-12,62.857142857142854
1707,2020-06-13,64.42857142857143
1708,2020-06-14,66.0
1709,2020-06-15,67.57142857142857
1710,2020-06-16,69.14285714285714
1711,2020-06-17,70.71428571428571
1712,2020-06-18,72.28571428571429
1713,2020-06-19,73.85714285714286
1714,2020-06-20,75.42857142857143
1715,2020-06-21,77.0
1716,2020-06-22,75.85714285714286
1717,2020-06-23,74.71428571428571
1718,2020-06-24,73.57142857142857
1719,2020-06-25,72.42857142857143
1720,2020-06-26,71.28571428571429
1721,2020-06-27,70.14285714285714
1722,2020-06-28,69.0
1723,2020-06-29,66.0
1724,2020-06-30,63.0
1725,2020-07-01,60.0
1726,2020-07-02,57.0
1727,2020-07-03,54.0
1728,2020-07-04,51.0
1729,2020-07-05,48.0
1730,2020-07-06,50.142857142857146
1731,2020-07-07,52.285714285714285
1732,2020-07-08,54.42857142857143
1733,2020-07-09,56.57142857142857
1734,2020-07-10,58.714285714285715
1735,2020-07-11,60.85714285714286
1736,2020-07-12,63.0
1737,2020-07-13,63.42857142857143
1738,2020-07-14,63.857142857142854
1739,2020-07-15,64.28571428571429
1740,2020-07-16,64.71428571428571
1741,2020-07-17,65.14285714285714
1742,2020-07-18,65.57142857142857
1743,2020-07-19,66.0
1744,2020-07-20,68.71428571428571
1745,2020-07-21,71.42857142857143
1746,2020-07-22,74.14285714285714
1747,2020-07-23,76.85714285714286
1748,2020-07-24,79.57142857142857
1749,2020-07-25,82.28571428571428
1750,2020-07-26,85.0
1751,2020-07-27,81.85714285714286
1752,2020-07-28,78.71428571428571
1753,2020-07-29,75.57142857142857
1754,2020-07-30,72.42857142857143
1755,2020-07-31,69.28571428571429
1756,2020-08-01,66.14285714285714
1757,2020-08-02,63.0
1758,2020-08-03,65.14285714285714
1759,2020-08-04,67.28571428571429
1760,2020-08-05,69.42857142857143
1761,2020-08-06,71.57142857142857
1762,2020-08-07,73.71428571428571
1763,2020-08-08,75.85714285714286
1764,2020-08-09,78.0
1765,2020-08-10,78.85714285714286
1766,2020-08-11,79.71428571428571
1767,2020-08-12,80.57142857142857
1768,2020-08-13,81.42857142857143
1769,2020-08-14,82.28571428571429
1770,2020-08-15,83.14285714285714
1771,2020-08-16,84.0
1772,2020-08-17,81.85714285714286
1773,2020-08-18,79.71428571428571
1774,2020-08-19,77.57142857142857
1775,2020-08-20,75.42857142857143
1776,2020-08-21,73.28571428571429
1777,2020-08-22,71.14285714285714
1778,2020-08-23,69.0
1779,2020-08-24,68.14285714285714
1780,2020-08-25,67.28571428571429
1781,2020-08-26,66.42857142857143
1782,2020-08-27,65.57142857142857
1783,2020-08-28,64.71428571428571
1784,2020-08-29,63.85714285714286
1785,2020-08-30,63.0
1786,2020-08-31,63.42857142857143
1787,2020-09-01,63.857142857142854
1788,2020-09-02,64.28571428571429
1789,2020-09-03,64.71428571428571
1790,2020-09-04,65.14285714285714
1791,2020-09-05,65.57142857142857
1792,2020-09-06,66.0
1793,2020-09-07,66.57142857142857
1794,2020-09-08,67.14285714285714
1795,2020-09-09,67.71428571428571
1796,2020-09-10,68.28571428571429
1797,2020-09-11,68.85714285714286
1798,2020-09-12,69.42857142857143
1799,2020-09-13,70.0
1800,2020-09-14,67.14285714285714
1801,2020-09-15,64.28571428571429
1802,2020-09-16,61.42857142857143
1803,2020-09-17,58.57142857142857
1804,2020-09-18,55.714285714285715
1805,2020-09-19,52.85714285714286
1806,2020-09-20,50.0
1807,2020-09-21,55.714285714285715
1808,2020-09-22,61.42857142857143
1809,2020-09-23,67.14285714285714
1810,2020-09-24,72.85714285714286
1811,2020-09-25,78.57142857142857
1812,2020-09-26,84.28571428571428
1813,2020-09-27,90.0
1814,2020-09-28,85.42857142857143
1815,2020-09-29,80.85714285714286
1816,2020-09-30,76.28571428571429
1817,2020-10-01,71.71428571428572
1818,2020-10-02,67.14285714285714
1819,2020-10-03,62.57142857142857
