날짜,네이버 검색량
2016-01-01,18.23815
2016-01-02,14.80715
2016-01-03,13.31454
2016-01-04,11.59519
2016-01-05,12.68932
2016-01-06,12.31177
2016-01-07,13.36077
2016-01-08,16.55512
2016-01-09,16.03777
2016-01-10,15.59858
2016-01-11,11.92761
2016-01-12,11.82304
2016-01-13,12.9469
2016-01-14,12.16427
2016-01-15,14.84677
2016-01-16,17.38178
2016-01-17,18.80943
2016-01-18,16.49018
2016-01-19,15.61069
2016-01-20,14.13459
2016-01-21,13.61725
2016-01-22,15.94751
2016-01-23,21.60201
2016-01-24,22.07643
2016-01-25,16.01796
2016-01-26,12.5143
2016-01-27,12.13565
2016-01-28,16.61346
2016-01-29,16.45495
2016-01-30,22.24484
2016-01-31,16.41753
2016-02-01,11.49942
2016-02-02,11.48952
2016-02-03,10.68377
2016-02-04,12.61227
2016-02-05,16.28984
2016-02-06,15.62279
2016-02-07,15.91669
2016-02-08,22.12706
2016-02-09,27.58123
2016-02-10,23.45235
2016-02-11,14.82146
2016-02-12,19.0604
2016-02-13,22.14358
2016-02-14,18.98996
2016-02-15,16.27883
2016-02-16,16.04988
2016-02-17,13.89133
2016-02-18,14.45821
2016-02-19,18.37684
2016-02-20,20.02245
2016-02-21,18.25356
2016-02-22,15.30358
2016-02-23,14.54627
2016-02-24,13.8473
2016-02-25,13.78236
2016-02-26,16.65419
2016-02-27,18.33942
2016-02-28,21.15181
2016-02-29,17.1187
2016-03-01,16.50669
2016-03-02,9.34638
2016-03-03,7.91211
2016-03-04,12.68492
2016-03-05,18.56617
2016-03-06,13.18906
2016-03-07,8.22032
2016-03-08,8.84004
2016-03-09,8.16198
2016-03-10,10.00462
2016-03-11,12.91497
2016-03-12,15.60628
2016-03-13,14.64644
2016-03-14,8.15427
2016-03-15,7.85597
2016-03-16,7.97485
2016-03-17,7.8956
2016-03-18,11.35743
2016-03-19,13.77025
2016-03-20,12.30847
2016-03-21,7.08325
2016-03-22,7.54006
2016-03-23,7.7437
2016-03-24,7.48502
2016-03-25,10.75202
2016-03-26,13.14283
2016-03-27,12.10813
2016-03-28,6.81798
2016-03-29,7.3023
2016-03-30,7.146
2016-03-31,7.58299
2016-04-01,11.25066
2016-04-02,14.79394
2016-04-03,14.83356
2016-04-04,8.27866
2016-04-05,8.01558
2016-04-06,8.9358
2016-04-07,8.50211
2016-04-08,11.52584
2016-04-09,15.40595
2016-04-10,14.83136
2016-04-11,8.11575
2016-04-12,10.37006
2016-04-13,13.74493
2016-04-14,7.54777
2016-04-15,12.78619
2016-04-16,21.2828
2016-04-17,15.54574
2016-04-18,10.2699
2016-04-19,9.86262
2016-04-20,12.54513
2016-04-21,13.53689
2016-04-22,17.99379
2016-04-23,21.52056
2016-04-24,18.41537
2016-04-25,11.70416
2016-04-26,11.615
2016-04-27,12.45156
2016-04-28,11.97384
2016-04-29,15.13076
2016-04-30,18.40987
2016-05-01,16.48467
2016-05-02,12.33709
2016-05-03,14.19293
2016-05-04,13.62055
2016-05-05,17.4148
2016-05-06,16.8237
2016-05-07,15.32449
2016-05-08,14.62112
2016-05-09,9.54561
2016-05-10,10.74432
2016-05-11,9.21979
2016-05-12,9.64027
2016-05-13,13.21548
2016-05-14,16.29094
2016-05-15,18.62011
2016-05-16,9.60505
2016-05-17,8.85324
2016-05-18,9.15925
2016-05-19,9.17466
2016-05-20,12.25893
2016-05-21,15.12966
2016-05-22,15.04821
2016-05-23,8.67052
2016-05-24,9.52029
2016-05-25,8.88296
2016-05-26,9.01065
2016-05-27,11.88358
2016-05-28,15.28817
2016-05-29,13.5501
2016-05-30,8.36011
2016-05-31,9.54891
2016-06-01,10.00572
2016-06-02,9.62817
2016-06-03,11.88358
2016-06-04,16.55842
2016-06-05,17.95196
2016-06-06,16.71693
2016-06-07,9.48067
2016-06-08,9.69091
2016-06-09,9.59514
2016-06-10,13.36518
2016-06-11,18.38675
2016-06-12,17.20456
2016-06-13,9.01065
2016-06-14,9.19447
2016-06-15,10.04314
2016-06-16,9.39151
2016-06-17,11.80103
2016-06-18,15.96622
2016-06-19,14.30411
2016-06-20,9.62266
2016-06-21,9.57863
2016-06-22,9.9815
2016-06-23,8.52302
2016-06-24,11.55006
2016-06-25,13.57101
2016-06-26,12.33268
2016-06-27,8.03209
2016-06-28,8.10694
2016-06-29,8.1862
2016-06-30,9.55992
2016-07-01,16.3779
2016-07-02,14.03002
2016-07-03,12.59246
2016-07-04,9.49498
2016-07-05,11.12847
2016-07-06,8.59787
2016-07-07,8.37442
2016-07-08,11.00409
2016-07-09,12.69593
2016-07-10,12.04319
2016-07-11,8.80701
2016-07-12,9.05138
2016-07-13,8.13776
2016-07-14,8.38873
2016-07-15,11.63481
2016-07-16,14.40868
2016-07-17,16.10712
2016-07-18,8.24564
2016-07-19,8.52743
2016-07-20,8.6342
2016-07-21,8.69584
2016-07-22,10.82027
2016-07-23,15.80331
2016-07-24,13.35087
2016-07-25,10.61002
2016-07-26,10.78284
2016-07-27,16.88974
2016-07-28,13.01734
2016-07-29,14.93153
2016-07-30,18.3141
2016-07-31,18.37905
2016-08-01,16.85452
2016-08-02,18.09616
2016-08-03,15.15828
2016-08-04,14.46812
2016-08-05,16.42193
2016-08-06,18.94152
2016-08-07,19.25303
2016-08-08,16.46046
2016-08-09,16.5298
2016-08-10,16.17316
2016-08-11,15.06582
2016-08-12,17.2739
2016-08-13,18.7599
2016-08-14,20.12592
2016-08-15,17.62504
2016-08-16,18.49022
2016-08-17,13.57762
2016-08-18,13.08119
2016-08-19,15.91779
2016-08-20,18.3086
2016-08-21,17.4115
2016-08-22,11.81644
2016-08-23,11.49832
2016-08-24,11.00409
2016-08-25,11.67664
2016-08-26,15.27716
2016-08-27,17.67567
2016-08-28,18.32181
2016-08-29,9.91106
2016-08-30,11.80653
2016-08-31,13.12632
2016-09-01,14.79174
2016-09-02,16.11923
2016-09-03,18.65973
2016-09-04,17.15722
2016-09-05,11.66674
2016-09-06,13.94527
2016-09-07,11.84175
2016-09-08,11.78561
2016-09-09,15.64261
2016-09-10,18.83035
2016-09-11,16.68391
2016-09-12,12.0652
2016-09-13,12.6541
2016-09-14,13.58202
2016-09-15,15.72626
2016-09-16,18.99106
2016-09-17,19.85624
2016-09-18,16.19958
2016-09-19,9.64358
2016-09-20,8.85545
2016-09-21,8.74207
2016-09-22,8.55604
2016-09-23,11.94302
2016-09-24,15.1891
2016-09-25,13.88142
2016-09-26,9.13063
2016-09-27,10.46032
2016-09-28,9.25391
2016-09-29,8.44487
2016-09-30,12.07181
2016-10-01,14.47252
2016-10-02,16.75105
2016-10-03,12.68712
2016-10-04,8.59787
2016-10-05,9.16916
2016-10-06,9.2374
2016-10-07,12.73886
2016-10-08,14.69377
2016-10-09,13.08119
2016-10-10,8.80921
2016-10-11,9.75805
2016-10-12,8.46248
2016-10-13,8.3337
2016-10-14,11.00849
2016-10-15,13.67669
2016-10-16,14.4428
2016-10-17,8.35571
2016-10-18,8.02439
2016-10-19,8.9325
2016-10-20,9.01175
2016-10-21,11.43888
2016-10-22,13.34316
2016-10-23,14.49123
2016-10-24,7.81194
2016-10-25,8.45478
2016-10-26,7.63693
2016-10-27,7.52905
2016-10-28,10.64305
2016-10-29,13.68769
2016-10-30,12.0641
2016-10-31,8.00567
2016-11-01,8.35131
2016-11-02,7.85267
2016-11-03,7.91211
2016-11-04,10.36346
2016-11-05,13.65467
2016-11-06,12.358
2016-11-07,8.18179
2016-11-08,8.44487
2016-11-09,8.11245
2016-11-10,8.51312
2016-11-11,10.84778
2016-11-12,14.2953
2016-11-13,13.57762
2016-11-14,8.16748
2016-11-15,8.69254
2016-11-16,9.17026
2016-11-17,10.59682
2016-11-18,12.27875
2016-11-19,15.07683
2016-11-20,12.37781
2016-11-21,8.77619
2016-11-22,9.08
2016-11-23,9.02166
2016-11-24,10.32493
2016-11-25,12.49449
2016-11-26,16.51329
2016-11-27,14.09056
2016-11-28,8.81692
2016-11-29,8.50321
2016-11-30,8.96002
2016-12-01,10.24018
2016-12-02,12.13455
2016-12-03,14.69927
2016-12-04,12.85113
2016-12-05,8.97433
2016-12-06,9.56102
2016-12-07,9.07669
2016-12-08,19.47648
2016-12-09,15.47529
2016-12-10,15.59417
2016-12-11,13.49837
2016-12-12,9.33317
2016-12-13,10.28751
2016-12-14,9.95949
2016-12-15,11.35302
2016-12-16,12.64529
2016-12-17,14.34594
2016-12-18,11.74269
2016-12-19,8.4966
2016-12-20,8.32049
2016-12-21,9.3761
2016-12-22,9.72393
2016-12-23,11.7581
2016-12-24,14.95024
2016-12-25,13.55671
2016-12-26,9.85051
2016-12-27,9.31115
2016-12-28,8.81032
2016-12-29,10.7289
2016-12-30,12.31837
2016-12-31,14.78953
2017-01-01,12.58035
2017-01-02,9.41462
2017-01-03,8.94461
2017-01-04,8.25334
2017-01-05,8.82242
2017-01-06,10.50215
2017-01-07,11.80873
2017-01-08,11.92321
2017-01-09,9.32436
2017-01-10,10.28641
2017-01-11,9.81749
2017-01-12,9.35848
2017-01-13,11.74048
2017-01-14,13.61615
2017-01-15,12.09272
2017-01-16,9.55111
2017-01-17,9.84061
2017-01-18,9.14054
2017-01-19,9.29134
2017-01-20,14.03443
2017-01-21,17.01083
2017-01-22,15.02179
2017-01-23,10.13671
2017-01-24,9.85822
2017-01-25,9.5368
2017-01-26,10.48564
2017-01-27,10.91713
2017-01-28,14.36355
2017-01-29,21.06485
2017-01-30,16.00475
2017-01-31,11.41136
2017-02-01,10.00132
2017-02-02,10.5792
2017-02-03,11.96173
2017-02-04,13.48406
2017-02-05,13.08999
2017-02-06,10.20055
2017-02-07,10.13781
2017-02-08,9.95508
2017-02-09,13.20557
2017-02-10,15.86936
2017-02-11,19.65811
2017-02-12,19.14846
2017-02-13,15.71085
2017-02-14,14.34814
2017-02-15,13.3993
2017-02-16,13.96838
2017-02-17,16.6729
2017-02-18,17.80556
2017-02-19,17.55129
2017-02-20,16.11042
2017-02-21,14.74771
2017-02-22,15.341
2017-02-23,14.16651
2017-02-24,16.3691
2017-02-25,17.7098
2017-02-26,15.66352
2017-02-27,12.47908
2017-02-28,13.92105
2017-03-01,14.35144
2017-03-02,8.83673
2017-03-03,10.19395
2017-03-04,13.39049
2017-03-05,12.99973
2017-03-06,8.56485
2017-03-07,8.96992
2017-03-08,9.24511
2017-03-09,9.55552
2017-03-10,22.53874
2017-03-11,18.89859
2017-03-12,17.45112
2017-03-13,9.6799
2017-03-14,10.1224
2017-03-15,11.60619
2017-03-16,10.45812
2017-03-17,13.73833
2017-03-18,16.83251
2017-03-19,14.56608
2017-03-20,9.6821
2017-03-21,10.52637
2017-03-22,10.34805
2017-03-23,10.73661
2017-03-24,13.52478
2017-03-25,18.18752
2017-03-26,17.21887
2017-03-27,9.52029
2017-03-28,10.34695
2017-03-29,9.15044
2017-03-30,8.56815
2017-03-31,14.09937
2017-04-01,16.04878
2017-04-02,13.81648
2017-04-03,7.86918
2017-04-04,8.14217
2017-04-05,10.2699
2017-04-06,8.7806
2017-04-07,11.10646
2017-04-08,14.98987
2017-04-09,13.94967
2017-04-10,8.30067
2017-04-11,8.56815
2017-04-12,8.49881
2017-04-13,8.41735
2017-04-14,12.31177
2017-04-15,15.04821
2017-04-16,14.15661
2017-04-17,9.31556
2017-04-18,9.48617
2017-04-19,9.28253
2017-04-20,9.86813
2017-04-21,12.39763
2017-04-22,15.7747
2017-04-23,15.22873
2017-04-24,8.91379
2017-04-25,9.72283
2017-04-26,9.41242
2017-04-27,9.48507
2017-04-28,13.31564
2017-04-29,14.53636
2017-04-30,14.445
2017-05-01,10.54288
2017-05-02,11.7702
2017-05-03,12.63979
2017-05-04,11.84726
2017-05-05,14.96895
2017-05-06,14.76091
2017-05-07,13.0977
2017-05-08,12.0597
2017-05-09,19.2002
2017-05-10,8.9314
2017-05-11,8.83893
2017-05-12,12.8071
2017-05-13,16.46816
2017-05-14,15.72736
2017-05-15,10.04314
2017-05-16,9.6788
2017-05-17,9.25722
2017-05-18,9.62817
2017-05-19,12.70363
2017-05-20,16.59144
2017-05-21,14.91392
2017-05-22,8.87196
2017-05-23,10.60232
2017-05-24,8.99524
2017-05-25,10.48674
2017-05-26,15.16709
2017-05-27,17.20125
2017-05-28,16.05538
2017-05-29,9.42123
2017-05-30,12.2116
2017-05-31,9.64247
2017-06-01,10.2743
2017-06-02,12.40423
2017-06-03,15.31679
2017-06-04,13.87042
2017-06-05,12.74986
2017-06-06,14.83356
2017-06-07,8.06952
2017-06-08,8.18179
2017-06-09,10.96116
2017-06-10,13.35857
2017-06-11,11.98045
2017-06-12,7.91211
2017-06-13,8.32489
2017-06-14,7.747
2017-06-15,7.93413
2017-06-16,100
2017-06-17,24.24819
2017-06-18,18.68505
2017-06-19,10.91163
2017-06-20,11.54565
2017-06-21,11.04482
2017-06-22,10.20385
2017-06-23,12.53522
2017-06-24,16.15335
2017-06-25,14.68276
2017-06-26,10.26109
2017-06-27,10.7146
2017-06-28,9.26932
2017-06-29,9.5346
2017-06-30,12.69483
2017-07-01,15.0405
2017-07-02,14.70147
2017-07-03,9.46085
2017-07-04,9.81419
2017-07-05,9.74044
2017-07-06,10.39428
2017-07-07,15.636
2017-07-08,15.11425
2017-07-09,14.55618
2017-07-10,11.74709
2017-07-11,11.11196
2017-07-12,19.79129
2017-07-13,11.0206
2017-07-14,14.35474
2017-07-15,17.21446
2017-07-16,14.53196
2017-07-17,10.71129
2017-07-18,11.72287
2017-07-19,11.35633
2017-07-20,13.1032
2017-07-21,17.417
2017-07-22,21.26078
2017-07-23,17.36086
2017-07-24,12.67171
2017-07-25,14.05314
2017-07-26,13.0977
2017-07-27,12.58475
2017-07-28,15.68333
2017-07-29,16.36799
2017-07-30,15.09334
2017-07-31,15.55565
2017-08-01,15.39274
2017-08-02,14.06194
2017-08-03,13.56111
2017-08-04,14.77192
2017-08-05,15.90128
2017-08-06,16.08731
2017-08-07,13.35967
2017-08-08,13.76254
2017-08-09,13.29803
2017-08-10,13.81428
2017-08-11,21.16832
2017-08-12,15.74608
2017-08-13,15.92219
2017-08-14,15.32669
2017-08-15,16.10051
2017-08-16,10.5682
2017-08-17,9.93087
2017-08-18,13.03055
2017-08-19,14.72129
2017-08-20,14.98106
2017-08-21,10.35575
2017-08-22,9.79988
2017-08-23,9.75255
2017-08-24,9.56542
2017-08-25,11.32991
2017-08-26,14.08946
2017-08-27,12.89296
2017-08-28,9.53901
2017-08-29,8.68923
2017-08-30,8.85324
2017-08-31,11.62491
2017-09-01,11.35743
2017-09-02,13.7031
2017-09-03,12.08942
2017-09-04,7.98696
2017-09-05,10.11139
2017-09-06,10.45592
2017-09-07,8.84994
2017-09-08,11.72397
2017-09-09,15.00418
2017-09-10,14.03112
2017-09-11,9.42343
2017-09-12,8.7894
2017-09-13,8.89617
2017-09-14,8.51532
2017-09-15,12.04539
2017-09-16,15.71415
2017-09-17,14.33273
2017-09-18,9.03266
2017-09-19,11.07123
2017-09-20,9.42563
2017-09-21,9.24951
2017-09-22,12.53522
2017-09-23,15.37513
2017-09-24,14.67396
2017-09-25,9.3882
2017-09-26,9.84941
2017-09-27,10.26549
2017-09-28,10.66066
2017-09-29,13.71851
2017-09-30,14.5936
2017-10-01,15.71526
2017-10-02,12.52201
2017-10-03,12.84012
2017-10-04,15.27716
2017-10-05,18.84796
2017-10-06,16.62777
2017-10-07,16.29975
2017-10-08,16.76646
2017-10-09,15.67563
2017-10-10,10.33044
2017-10-11,9.90445
2017-10-12,10.29411
2017-10-13,13.32445
2017-10-14,16.45715
2017-10-15,15.0383
2017-10-16,9.44874
2017-10-17,9.79218
2017-10-18,10.28751
2017-10-19,10.03104
2017-10-20,12.9535
2017-10-21,15.44447
2017-10-22,15.08783
2017-10-23,9.48287
2017-10-24,9.51919
2017-10-25,9.71512
2017-10-26,9.48617
2017-10-27,11.7636
2017-10-28,15.73617
2017-10-29,15.89027
2017-10-30,9.52249
2017-10-31,9.02056
2017-11-01,8.68923
2017-11-02,8.77619
2017-11-03,13.2441
2017-11-04,15.89688
2017-11-05,13.30574
2017-11-06,9.22199
2017-11-07,11.58858
2017-11-08,9.64908
2017-11-09,9.02276
2017-11-10,13.74713
2017-11-11,14.96015
2017-11-12,13.95958
2017-11-13,9.30785
2017-11-14,11.07454
2017-11-15,13.29693
2017-11-16,16.24251
2017-11-17,15.27496
2017-11-18,17.98718
2017-11-19,15.341
2017-11-20,10.39428
2017-11-21,10.7168
2017-11-22,12.44496
2017-11-23,14.5947
2017-11-24,15.88587
2017-11-25,20.28333
2017-11-26,17.08678
2017-11-27,11.04812
2017-11-28,10.73881
2017-11-29,10.63424
2017-11-30,10.95456
2017-12-01,14.38556
2017-12-02,19.85954
2017-12-03,16.30305
2017-12-04,10.67387
2017-12-05,11.05693
2017-12-06,10.81586
2017-12-07,10.8687
2017-12-08,14.64644
2017-12-09,17.77364
2017-12-10,18.19522
2017-12-11,12.37341
2017-12-12,13.87482
2017-12-13,11.7625
2017-12-14,11.51153
2017-12-15,15.08453
2017-12-16,18.49903
2017-12-17,15.42356
2017-12-18,11.98155
2017-12-19,11.13178
2017-12-20,11.1714
2017-12-21,10.54178
2017-12-22,13.32115
2017-12-23,15.12196
2017-12-24,19.7924
2017-12-25,15.84734
2017-12-26,10.14661
2017-12-27,9.99911
2017-12-28,10.1224
2017-12-29,13.42462
2017-12-30,14.15881
2017-12-31,17.14952
2018-01-01,14.02342
2018-01-02,10.14882
2018-01-03,9.50268
2018-01-04,9.5346
2018-01-05,11.75589
2018-01-06,12.88966
2018-01-07,12.22481
2018-01-08,10.52087
2018-01-09,11.06463
2018-01-10,12.42955
2018-01-11,12.34479
2018-01-12,15.61729
2018-01-13,14.85448
2018-01-14,13.21327
2018-01-15,10.58911
2018-01-16,11.34092
2018-01-17,9.95068
2018-01-18,9.65128
2018-01-19,13.101
2018-01-20,14.20284
2018-01-21,12.96891
2018-01-22,10.95676
2018-01-23,11.58968
2018-01-24,12.92268
2018-01-25,14.80604
2018-01-26,19.06591
2018-01-27,15.42246
2018-01-28,13.28923
2018-01-29,11.95623
2018-01-30,14.46041
2018-01-31,11.26607
2018-02-01,10.85989
2018-02-02,12.9524
2018-02-03,14.24467
2018-02-04,13.31124
2018-02-05,10.06736
2018-02-06,10.02773
2018-02-07,9.65238
2018-02-08,9.75695
2018-02-09,13.80217
2018-02-10,13.72292
2018-02-11,13.79557
2018-02-12,10.66616
2018-02-13,10.37667
2018-02-14,10.31393
2018-02-15,10.63754
2018-02-16,13.77465
2018-02-17,16.6674
2018-02-18,13.19456
2018-02-19,10.53628
2018-02-20,10.77514
2018-02-21,10.43391
2018-02-22,10.94025
2018-02-23,13.76254
2018-02-24,13.7009
2018-02-25,13.43893
2018-02-26,10.94685
2018-02-27,10.85769
2018-02-28,16.29645
2018-03-01,11.62601
2018-03-02,10.49555
2018-03-03,12.55283
2018-03-04,11.77351
2018-03-05,8.43716
2018-03-06,7.42779
2018-03-07,7.98806
2018-03-08,9.00625
2018-03-09,11.85056
2018-03-10,13.76034
2018-03-11,12.18738
2018-03-12,7.83396
2018-03-13,7.34743
2018-03-14,7.77232
2018-03-15,9.04147
2018-03-16,11.66563
2018-03-17,13.80988
2018-03-18,12.82471
2018-03-19,8.37662
2018-03-20,8.45808
2018-03-21,8.97543
2018-03-22,7.50484
2018-03-23,10.89292
2018-03-24,13.51928
2018-03-25,11.84946
2018-03-26,7.54226
2018-03-27,6.88952
2018-03-28,7.18893
2018-03-29,7.61601
2018-03-30,10.79825
2018-03-31,13.35527
2018-04-01,11.96393
2018-04-02,7.91541
2018-04-03,7.95834
2018-04-04,9.07449
2018-04-05,9.37389
2018-04-06,12.17748
2018-04-07,14.47252
2018-04-08,13.42792
2018-04-09,8.06732
2018-04-10,8.66282
2018-04-11,8.643
2018-04-12,8.00237
2018-04-13,12.49449
2018-04-14,16.29645
2018-04-15,12.97221
2018-04-16,8.25334
2018-04-17,8.51091
2018-04-18,8.0409
2018-04-19,8.10144
2018-04-20,12.55943
2018-04-21,14.53196
2018-04-22,14.04433
2018-04-23,10.92924
2018-04-24,9.74594
2018-04-25,10.02773
2018-04-26,9.89124
2018-04-27,12.33158
2018-04-28,13.74823
2018-04-29,12.6508
2018-04-30,9.40031
2018-05-01,10.16863
2018-05-02,9.93967
2018-05-03,9.72393
2018-05-04,12.27324
2018-05-05,14.69377
2018-05-06,15.81762
2018-05-07,12.90287
2018-05-08,10.00022
2018-05-09,8.95671
2018-05-10,8.85545
2018-05-11,12.14115
2018-05-12,16.50779
2018-05-13,13.53139
2018-05-14,8.91929
2018-05-15,10.17743
2018-05-16,10.24128
2018-05-17,10.45152
2018-05-18,13.47745
2018-05-19,14.87319
2018-05-20,14.37676
2018-05-21,14.27659
2018-05-22,16.91616
2018-05-23,25.98296
2018-05-24,13.65137
2018-05-25,13.45874
2018-05-26,15.57326
2018-05-27,14.53416
