,인허가일자,영업상태명,폐업일자,소재지전체주소,시설총규모,장사일
285,19910212,영업/정상,,대전광역시 서구 도마동 122-7번지 1층,23.8,20200926
286,19910314,영업/정상,,대전광역시 서구 도마동 126-4번지,60.27,20200926
287,20010512,영업/정상,,대전광역시 서구 변동 62-48번지,51.64,20200926
288,19920722,영업/정상,,대전광역시 서구 도마동 66-27번지,28.01,20200926
289,19910510,영업/정상,,대전광역시 서구 도마동 328-20번지,93.93,20200926
290,19910525,영업/정상,,대전광역시 서구 도마동 121-16번지,64.72,20200926
291,19910607,영업/정상,,대전광역시 서구 도마동 146-12번지 1층,19.24,20200926
292,19921013,영업/정상,,대전광역시 서구 도마동 90-37번지,30.6,20200926
293,19930109,영업/정상,,대전광역시 서구 도마동 24-7번지,96.36,20200926
294,20020813,영업/정상,,대전광역시 서구 도마동 47-26번지,34.4,20200926
295,19961212,영업/정상,,대전광역시 서구 도마동 175-21번지 (2층),65.53,20200926
296,20000407,영업/정상,,대전광역시 서구 도마동 172-14번지,35.31,20200926
297,20000407,영업/정상,,대전광역시 서구 변동 62-2번지 1층,167.4,20200926
298,19970404,영업/정상,,대전광역시 서구 도마동 24-7번지 1층,44.88,20200926
299,19991119,영업/정상,,대전광역시 서구 도마동 312-198,284.68,20200926
300,20000414,영업/정상,,대전광역시 서구 도마동 16-49번지,40.6,20200926
301,19970305,영업/정상,,대전광역시 서구 도마동 129-17번지,30.52,20200926
302,20000329,영업/정상,,대전광역시 서구 변동 21-14번지 (1층),67.81,20200926
303,19870109,영업/정상,,대전광역시 서구 변동 8-21번지 1층,29.2,20200926
304,19870113,영업/정상,,대전광역시 서구 변동 12-3번지 1층,71.82,20200926
305,19970205,영업/정상,,대전광역시 서구 변동 22-4번지 1층,40.05,20200926
306,20010413,영업/정상,,대전광역시 서구 도마동 333-31번지,54.46,20200926
307,19970211,영업/정상,,대전광역시 서구 도마동 122-13번지,44.55,20200926
308,19991230,영업/정상,,대전광역시 서구 도마동 14-3번지 1층,92.12,20200926
309,19911221,영업/정상,,대전광역시 서구 변동 47-4번지 1층,26.5,20200926
310,19911221,영업/정상,,대전광역시 서구 변동 47-4번지 1층,27.65,20200926
311,20020628,영업/정상,,대전광역시 서구 변동 63-6번지,52.35,20200926
312,20130212,영업/정상,,대전광역시 서구 변동 79-6번지,8.1,20200926
313,20020608,영업/정상,,대전광역시 서구 도마동 128-36번지,19.77,20200926
314,20130117,영업/정상,,대전광역시 서구 도마동 333-2번지,105.12,20200926
315,20040117,영업/정상,,대전광역시 서구 도마동 66-12번지,38.69,20200926
316,20000304,영업/정상,,대전광역시 서구 변동 7-8번지 1층,23.16,20200926
317,20040126,영업/정상,,대전광역시 서구 도마동 135-5번지,57.03,20200926
318,20031128,영업/정상,,대전광역시 서구 도마동 74-10번지 1층,79.49,20200926
319,20000208,영업/정상,,대전광역시 서구 도마동 180-34번지 1층,17.9,20200926
320,20130110,영업/정상,,대전광역시 서구 도마동 64-28번지,30.79,20200926
321,20010517,영업/정상,,대전광역시 서구 도마동 172-13번지 1층,30.11,20200926
322,20010517,영업/정상,,대전광역시 서구 도마동 146-22번지 (1층),90.52,20200926
323,20010316,영업/정상,,대전광역시 서구 도마동 123-9번지 1층,23.16,20200926
324,19991208,영업/정상,,대전광역시 서구 도마동 119-2번지 1층,37.4,20200926
325,20000224,영업/정상,,대전광역시 서구 도마동 122-9번지 1층,77.46,20200926
326,19991204,영업/정상,,대전광역시 서구 도마동 49-16번지 1층,39.67,20200926
327,19970519,영업/정상,,대전광역시 서구 변동 41-25번지 1층,65.84,20200926
328,20011205,영업/정상,,대전광역시 서구 변동 50-12번지,31.6,20200926
329,20011212,영업/정상,,대전광역시 서구 도마동 101-27번지,20.35,20200926
330,20121025,영업/정상,,대전광역시 서구 도마동 89-25번지,25.32,20200926
331,20130213,영업/정상,,대전광역시 서구 도마동 121-20번지 1층,26.88,20200926
332,20130214,영업/정상,,대전광역시 서구 도마동 133-3번지,29.7,20200926
333,20000714,영업/정상,,대전광역시 서구 도마동 334-15번지 지하1층,27.28,20200926
334,20020419,영업/정상,,대전광역시 서구 도마동 565-43번지 1층,64.42,20200926
335,20020417,영업/정상,,대전광역시 서구 도마동 40-19번지 1층,95.69,20200926
336,20020103,영업/정상,,대전광역시 서구 도마동 26-9번지 1층,44.83,20200926
337,20071116,영업/정상,,대전광역시 서구 변동 31-13번지 지하1층,188.04,20200926
338,20020424,영업/정상,,대전광역시 서구 변동 34-19번지,42.35,20200926
339,20020129,영업/정상,,대전광역시 서구 도마동 15-1번지,80.54,20200926
340,20020309,영업/정상,,대전광역시 서구 도마동 120-20번지 신일주택,11.49,20200926
341,20020309,영업/정상,,대전광역시 서구 도마동 125-21번지 1층,21.16,20200926
342,20190325,영업/정상,,대전광역시 서구 도마동 134-39번지,29.72,20200926
343,20190307,영업/정상,,대전광역시 서구 도마동 40-1번지,5.7,20200926
344,20190415,영업/정상,,대전광역시 서구 변동 62-46번지,128.7,20200926
345,20190423,영업/정상,,대전광역시 서구 도마동 18-25번지,40.4,20200926
346,20190408,영업/정상,,대전광역시 서구 도마동 174-1번지,69.07,20200926
347,20190507,영업/정상,,대전광역시 서구 도마동 156-50번지 양지아파트,44.9,20200926
348,20190412,영업/정상,,대전광역시 서구 도마동 328-25번지,71.29,20200926
349,20190411,영업/정상,,대전광역시 서구 도마동 120-1번지,26.24,20200926
350,20190508,영업/정상,,대전광역시 서구 변동 53-23번지,48.8,20200926
351,20190425,영업/정상,,대전광역시 서구 도마동 50-17번지,116.47,20200926
352,20190429,영업/정상,,대전광역시 서구 도마동 126-33번지,63.01,20200926
353,20190610,영업/정상,,대전광역시 서구 변동 79-1번지 제일빌라,33.28,20200926
354,20190514,영업/정상,,대전광역시 서구 변동 30-7번지,36.22,20200926
355,20190619,영업/정상,,대전광역시 서구 도마동 34-5번지,30.3,20200926
356,20190614,영업/정상,,대전광역시 서구 도마동 134-24번지,26.7,20200926
357,20190614,영업/정상,,대전광역시 서구 도마동 335-6번지,24.84,20200926
358,20190614,영업/정상,,대전광역시 서구 도마동 23-32번지 평강빌딩,14.28,20200926
359,20190621,영업/정상,,대전광역시 서구 도마동 174-1번지,197.28,20200926
360,19971204,영업/정상,,대전광역시 서구 도마동 180-2번지 효성@ 상가 201호,38.69,20200926
361,19980608,영업/정상,,대전광역시 서구 도마동 172-22번지,18.2,20200926
362,19981026,영업/정상,,대전광역시 서구 도마동 83-8번지,49.58,20200926
363,20020930,영업/정상,,대전광역시 서구 변동 2-2번지,77.31,20200926
364,20021010,영업/정상,,대전광역시 서구 도마동 15-2번지,16.8,20200926
365,19951101,영업/정상,,대전광역시 서구 변동 77-11번지,36.08,20200926
366,19980310,영업/정상,,대전광역시 서구 도마동 143-2번지 (1층),50.92,20200926
367,20021018,영업/정상,,대전광역시 서구 도마동 23-1번지 (1층),61.77,20200926
368,20021221,영업/정상,,대전광역시 서구 도마동 30-14번지,56.73,20200926
369,20021115,영업/정상,,대전광역시 서구 도마동 118-20번지 지하1층,25.68,20200926
370,20021211,영업/정상,,대전광역시 서구 도마동 129-17번지 1층,25.81,20200926
371,19980307,영업/정상,,대전광역시 서구 도마동 180-34번지,48.44,20200926
372,19980403,영업/정상,,대전광역시 서구 도마동 25-3번지,36.44,20200926
373,20021230,영업/정상,,대전광역시 서구 도마동 114-19번지 103호,46.76,20200926
374,19980421,영업/정상,,대전광역시 서구 도마동 179-73번지 1층,50.4,20200926
375,19980424,영업/정상,,대전광역시 서구 도마동 171-20번지 1층,67.85,20200926
376,19980514,영업/정상,,대전광역시 서구 도마동 124-14번지,34.73,20200926
377,20030109,영업/정상,,대전광역시 서구 변동 79-22번지,87.76,20200926
378,19990514,영업/정상,,대전광역시 서구 변동 57-4번지,32.86,20200926
379,20100823,영업/정상,,대전광역시 서구 도마동 30-18번지 1층,90.7,20200926
380,19990908,영업/정상,,대전광역시 서구 도마동 134-121번지,87.57,20200926
381,19970630,영업/정상,,대전광역시 서구 변동 12-8번지,78.74,20200926
382,20030128,영업/정상,,대전광역시 서구 도마동 16-8번지,84.47,20200926
383,19971013,영업/정상,,대전광역시 서구 도마동 26-28번지,51.94,20200926
384,19970616,영업/정상,,대전광역시 서구 변동 46-17번지,22.4,20200926
385,19990619,영업/정상,,대전광역시 서구 변동 79-5번지,33.6,20200926
386,19970625,영업/정상,,대전광역시 서구 변동 24-68번지,29.6,20200926
387,19990927,영업/정상,,대전광역시 서구 변동 49-14번지 1층,47.3,20200926
388,20010621,영업/정상,,대전광역시 서구 도마동 41-12번지,20.92,20200926
389,20021209,영업/정상,,대전광역시 서구 변동 252-24번지,42.72,20200926
390,20190516,영업/정상,,대전광역시 서구 변동 49-1번지 변동종합시장,21.06,20200926
391,20190822,영업/정상,,대전광역시 서구 도마동 26-29,83.51,20200926
392,20190925,영업/정상,,대전광역시 서구 도마동 129-33번지,94.22,20200926
393,20190703,영업/정상,,대전광역시 서구 도마동 110-12번지,39.37,20200926
394,20190903,영업/정상,,대전광역시 서구 도마동 127-8번지,50.72,20200926
395,20190627,영업/정상,,대전광역시 서구 도마동 170-18번지,81.17,20200926
396,20190627,영업/정상,,대전광역시 서구 변동 41-21번지,23.03,20200926
397,20191001,영업/정상,,대전광역시 서구 도마동 134-39번지,26.4,20200926
398,20191001,영업/정상,,대전광역시 서구 도마동 144-19번지 회타운,173.92,20200926
399,20190813,영업/정상,,대전광역시 서구 도마동 330-21번지,36.57,20200926
400,19980209,영업/정상,,대전광역시 서구 변동 33-26번지,32.65,20200926
401,19970911,영업/정상,,대전광역시 서구 도마동 168-15번지,26.46,20200926
402,20190823,영업/정상,,대전광역시 서구 도마동 172-14,25.19,20200926
403,20190704,영업/정상,,대전광역시 서구 도마동 34-51번지,90.9,20200926
404,20190704,영업/정상,,대전광역시 서구 도마동 40-11번지,81.08,20200926
405,20191014,영업/정상,,대전광역시 서구 변동 30-17번지,37.64,20200926
406,20191029,영업/정상,,대전광역시 서구 도마동 38번지 삼정하이츠,36.95,20200926
407,20191211,영업/정상,,대전광역시 서구 변동 71-54번지,23.8,20200926
408,20191016,영업/정상,,대전광역시 서구 도마동 175-28번지,133.51,20200926
409,20191011,영업/정상,,대전광역시 서구 도마동 175-14번지 크로바메디컬,364.67,20200926
410,20191021,영업/정상,,대전광역시 서구 도마동 90-35번지,60.23,20200926
411,20191111,영업/정상,,대전광역시 서구 도마동 49-7번지,50.66,20200926
412,20191203,영업/정상,,대전광역시 서구 도마동 47-11번지,49.43,20200926
413,20191120,영업/정상,,대전광역시 서구 변동 21-27번지,35.67,20200926
414,19960206,영업/정상,,대전광역시 서구 도마동 330-18번지,49.08,20200926
415,19920622,영업/정상,,대전광역시 서구 변동 49-14번지,33.44,20200926
416,19951208,영업/정상,,대전광역시 서구 도마동 63-26번지,89.64,20200926
417,19950802,영업/정상,,대전광역시 서구 변동 71-15번지,39.98,20200926
418,20191105,영업/정상,,대전광역시 서구 도마동 69-4번지 삼정하이츠,21.0,20200926
419,20200224,영업/정상,,대전광역시 서구 도마동 328-4번지 럭키도마아파트,89.6,20200926
420,20200316,영업/정상,,대전광역시 서구 도마동 110-12,34.86,20200926
421,20200214,영업/정상,,대전광역시 서구 변동 58-4번지 모닝빌아파트,58.14,20200926
422,20200214,영업/정상,,대전광역시 서구 도마동 39-4번지,31.08,20200926
423,20200210,영업/정상,,대전광역시 서구 도마동 131-41번지,89.73,20200926
424,20200217,영업/정상,,대전광역시 서구 도마동 110-12번지,30.03,20200926
425,20200205,영업/정상,,대전광역시 서구 도마동 335-36번지,27.66,20200926
426,20200203,영업/정상,,대전광역시 서구 변동 253-53번지,35.8,20200926
427,20200302,영업/정상,,대전광역시 서구 도마동 328-4번지 럭키도마아파트,44.8,20200926
428,20200325,영업/정상,,대전광역시 서구 도마동 47-1번지,71.83,20200926
429,20200319,영업/정상,,대전광역시 서구 도마동 88-4번지,0.0,20200926
430,20170615,영업/정상,,대전광역시 서구 도마동 94-37번지,38.1,20200926
431,19980310,영업/정상,,대전광역시 서구 도마동 16-49번지,35.55,20200926
432,20000607,영업/정상,,대전광역시 서구 변동 11-7번지,42.4,20200926
433,19991230,영업/정상,,대전광역시 서구 도마동 67-3번지 1층,77.4,20200926
434,20170914,영업/정상,,대전광역시 서구 도마동 70-34,69.03,20200926
435,20020829,영업/정상,,대전광역시 서구 도마동 87-17번지,30.31,20200926
436,20171102,영업/정상,,대전광역시 서구 변동 60-3번지,89.39,20200926
437,20200410,영업/정상,,대전광역시 서구 변동 21-27번지,36.08,20200926
438,20200408,영업/정상,,대전광역시 서구 변동 56-6번지,16.97,20200926
439,20200526,영업/정상,,대전광역시 서구 도마동 157-19번지,22.83,20200926
440,20200526,영업/정상,,대전광역시 서구 도마동 53-13번지,14.3,20200926
441,20200416,영업/정상,,대전광역시 서구 도마동 172-11번지,40.86,20200926
442,20200615,영업/정상,,대전광역시 서구 변동 70-9,118.07,20200926
443,20180604,영업/정상,,대전광역시 서구 도마동 164-28번지,50.67,20200926
444,19990108,영업/정상,,대전광역시 서구 도마동 127-4,92.66,20200926
445,20200507,영업/정상,,대전광역시 서구 도마동 133-15번지,11.25,20200926
446,20200511,영업/정상,,대전광역시 서구 도마동 114-4번지 1층,49.8,20200926
447,20200601,영업/정상,,대전광역시 서구 도마동 40-14,27.88,20200926
448,20200406,영업/정상,,대전광역시 서구 도마동 71-68번지,28.36,20200926
449,20200429,영업/정상,,대전광역시 서구 도마동 134-1번지,13.62,20200926
450,20200623,영업/정상,,대전광역시 서구 변동 31-14,87.41,20200926
451,20180810,영업/정상,,대전광역시 서구 변동 253-40번지,19.77,20200926
452,20180816,영업/정상,,대전광역시 서구 도마동 70-30번지,78.15,20200926
453,20180820,영업/정상,,대전광역시 서구 도마동 330-19번지,27.5,20200926
454,20180830,영업/정상,,대전광역시 서구 변동 53-5,97.62,20200926
455,20200720,영업/정상,,대전광역시 서구 도마동 194,67.02,20200926
456,20200714,영업/정상,,대전광역시 서구 변동 62-36,14.79,20200926
457,20200717,영업/정상,,대전광역시 서구 도마동 35-16,28.08,20200926
458,20140429,영업/정상,,대전광역시 서구 도마동 107-27,39.6,20200926
459,20200805,영업/정상,,대전광역시 서구 도마동 164-31,26.04,20200926
460,20200728,영업/정상,,대전광역시 서구 도마동 50-28,36.11,20200926
461,20200708,영업/정상,,대전광역시 서구 도마동 129-12,62.45,20200926
462,20180917,영업/정상,,대전광역시 서구 도마동 100-28번지,58.99,20200926
463,20170801,영업/정상,,대전광역시 서구 변동 58-4,65.37,20200926
464,20110620,영업/정상,,대전광역시 서구 변동 58-4번지 (107호),65.1,20200926
465,20110621,영업/정상,,대전광역시 서구 도마동 47-28번지 1층,30.1,20200926
466,20181029,영업/정상,,대전광역시 서구 도마동 185-14번지,64.2,20200926
467,20181004,영업/정상,,대전광역시 서구 변동 21-6번지,64.35,20200926
468,20181018,영업/정상,,대전광역시 서구 도마동 132-13번지,35.94,20200926
469,20110103,영업/정상,,대전광역시 서구 도마동 157-2번지 (1층),64.1,20200926
470,20110112,영업/정상,,대전광역시 서구 도마동 143-32번지 대림연립,68.0,20200926
471,20110926,영업/정상,,대전광역시 서구 도마동 15-1번지 (1층 128호),52.99,20200926
472,20110926,영업/정상,,대전광역시 서구 도마동 50-12번지 (1층),52.99,20200926
473,20070529,영업/정상,,"대전광역시 서구 도마동 50-8번지 (2,3층)",153.06,20200926
474,20171120,영업/정상,,대전광역시 서구 도마동 133-17번지 1층,30.88,20200926
475,20031009,영업/정상,,대전광역시 서구 변동 4-15번지,71.62,20200926
476,20030602,영업/정상,,대전광역시 서구 도마동 181-23번지 지하1층,91.29,20200926
477,20030604,영업/정상,,대전광역시 서구 도마동 15-1번지 도마스토아 119호,29.83,20200926
478,20030514,영업/정상,,대전광역시 서구 도마동 30-14번지,89.62,20200926
479,20160504,영업/정상,,대전광역시 서구 도마동 34-5번지,98.94,20200926
480,20171102,영업/정상,,대전광역시 서구 도마동 49-1번지,92.85,20200926
481,20031023,영업/정상,,대전광역시 서구 도마동 50-32번지,64.33,20200926
482,20071001,영업/정상,,대전광역시 서구 도마동 330-22번지 (1층),49.5,20200926
483,20071004,영업/정상,,대전광역시 서구 도마동 120-21번지 1층,48.84,20200926
484,20030625,영업/정상,,대전광역시 서구 도마동 40-14번지 1층,66.21,20200926
485,20030625,영업/정상,,대전광역시 서구 도마동 109-27번지,122.2,20200926
486,20060825,영업/정상,,대전광역시 서구 변동 6-6번지 1층,36.54,20200926
487,20030703,영업/정상,,대전광역시 서구 도마동 69-4번지 삼정하이츠상가3호,19.64,20200926
488,20071019,영업/정상,,대전광역시 서구 도마동 50-6번지 2층,72.62,20200926
489,20160512,영업/정상,,대전광역시 서구 도마동 127-1번지,27.01,20200926
490,20070313,영업/정상,,대전광역시 서구 변동 56-14번지 1층,64.58,20200926
491,20070313,영업/정상,,대전광역시 서구 도마동 153-14번지 1층,31.92,20200926
492,20070313,영업/정상,,대전광역시 서구 도마동 329-1번지 1층,117.81,20200926
493,20071016,영업/정상,,대전광역시 서구 도마동 101-22번지 (1층),50.5,20200926
494,20170104,영업/정상,,대전광역시 서구 도마동 35-28번지,22.9,20200926
495,20060605,영업/정상,,대전광역시 서구 변동 12-43번지 1층,35.49,20200926
496,20180228,영업/정상,,대전광역시 서구 도마동 30-14번지,236.05,20200926
497,20030315,영업/정상,,대전광역시 서구 도마동 143-13번지,25.08,20200926
498,20180604,영업/정상,,대전광역시 서구 도마동 130-18번지,125.13,20200926
499,20170919,영업/정상,,대전광역시 서구 도마동 26-29번지,95.33,20200926
500,20170919,영업/정상,,대전광역시 서구 도마동 30-5번지,106.91,20200926
501,20070122,영업/정상,,대전광역시 서구 도마동 107-29,90.1,20200926
502,20101119,영업/정상,,대전광역시 서구 변동 4-38번지 (1층),39.86,20200926
503,20101112,영업/정상,,"대전광역시 서구 변동 49-1번지 (가동 3,7호)",44.77,20200926
504,20060927,영업/정상,,대전광역시 서구 도마동 47-28번지 1층,37.79,20200926
505,20070711,영업/정상,,대전광역시 서구 변동 73-8번지 (1층),32.64,20200926
506,20070730,영업/정상,,대전광역시 서구 도마동 155-4번지 (1층),68.54,20200926
507,20170622,영업/정상,,대전광역시 서구 변동 31-44번지,122.32,20200926
508,20101118,영업/정상,,대전광역시 서구 변동 21-23번지 (1층),16.3,20200926
509,20101129,영업/정상,,대전광역시 서구 도마동 39-4번지 (1층),31.24,20200926
510,20061013,영업/정상,,대전광역시 서구 도마동 118-15번지 1층,78.21,20200926
511,20120903,영업/정상,,대전광역시 서구 도마동 134-115,83.3,20200926
512,20120904,영업/정상,,대전광역시 서구 도마동 106-23,71.28,20200926
513,20170706,영업/정상,,대전광역시 서구 변동 27-40번지,114.66,20200926
514,20170707,영업/정상,,대전광역시 서구 변동 50-9번지,47.6,20200926
515,20120316,영업/정상,,대전광역시 서구 변동 30-17번지 1층,42.0,20200926
516,20101203,영업/정상,,대전광역시 서구 변동 2-40번지 1층,60.32,20200926
517,20070425,영업/정상,,대전광역시 서구 도마동 121-20번지 1층,30.72,20200926
518,20070427,영업/정상,,대전광역시 서구 도마동 25-25번지 1층,35.02,20200926
519,20060315,영업/정상,,대전광역시 서구 도마동 25-26번지 1층,52.12,20200926
520,20060405,영업/정상,,대전광역시 서구 변동 34-38번지 (지하1층),76.0,20200926
521,20110328,영업/정상,,대전광역시 서구 변동 33-31번지 (1층),43.82,20200926
522,20110908,영업/정상,,대전광역시 서구 도마동 34-33번지 1층,31.22,20200926
523,20061016,영업/정상,,대전광역시 서구 도마동 565-70번지,208.64,20200926
524,20070503,영업/정상,,대전광역시 서구 도마동 121-13번지 1층,53.35,20200926
525,20061025,영업/정상,,대전광역시 서구 도마동 34-42번지 1층,53.28,20200926
526,20110330,영업/정상,,대전광역시 서구 도마동 333-32번지 지하1층,129.69,20200926
527,20110526,영업/정상,,대전광역시 서구 도마동 66-11번지 (1층),27.41,20200926
528,20120322,영업/정상,,대전광역시 서구 도마동 46-27번지 1층,20.29,20200926
529,20171016,영업/정상,,대전광역시 서구 도마동 125-24번지,83.11,20200926
530,20111201,영업/정상,,대전광역시 서구 도마동 335-6번지 1층,21.39,20200926
531,20110428,영업/정상,,대전광역시 서구 도마동 41-6번지 1층,88.34,20200926
532,20120402,영업/정상,,대전광역시 서구 도마동 143-8번지 1층,50.46,20200926
533,20120413,영업/정상,,대전광역시 서구 도마동 17-4번지 1층,54.6,20200926
534,20110921,영업/정상,,대전광역시 서구 도마동 85-14번지 (1층),59.4,20200926
535,20120417,영업/정상,,대전광역시 서구 도마동 126-6번지 1층,27.88,20200926
536,20070522,영업/정상,,대전광역시 서구 도마동 101-22번지 1층,50.5,20200926
537,20060510,영업/정상,,대전광역시 서구 도마동 113-8번지,67.35,20200926
538,20061218,영업/정상,,대전광역시 서구 도마동 174-1번지,68.56,20200926
539,20070627,영업/정상,,대전광역시 서구 도마동 129-11번지 (1층),57.0,20200926
540,20171222,영업/정상,,대전광역시 서구 도마동 134-5번지,7.6,20200926
541,20171226,영업/정상,,대전광역시 서구 도마동 417-2번지,102.85,20200926
542,20180413,영업/정상,,대전광역시 서구 도마동 143-24번지,47.2,20200926
543,20180122,영업/정상,,대전광역시 서구 도마동 69-1번지,112.25,20200926
544,20070622,영업/정상,,대전광역시 서구 도마동 52-6번지 (1층),51.69,20200926
545,20070627,영업/정상,,대전광역시 서구 도마동 75-6번지 (1층),46.15,20200926
546,20171121,영업/정상,,대전광역시 서구 도마동 141-18번지,94.32,20200926
547,20171122,영업/정상,,대전광역시 서구 도마동 417-2,393.17,20200926
548,20171206,영업/정상,,대전광역시 서구 도마동 41-8번지,31.82,20200926
549,20180131,영업/정상,,대전광역시 서구 변동 13-2번지,31.6,20200926
550,20180205,영업/정상,,대전광역시 서구 변동 31-57번지,42.1,20200926
551,20180208,영업/정상,,대전광역시 서구 도마동 328-25번지,22.93,20200926
552,20171115,영업/정상,,대전광역시 서구 도마동 60-36번지 노블레스타운,28.53,20200926
553,20171115,영업/정상,,대전광역시 서구 도마동 26-29번지,95.34,20200926
554,20171115,영업/정상,,대전광역시 서구 도마동 26-29번지,95.34,20200926
555,20110207,영업/정상,,대전광역시 서구 도마동 130-10번지 (1층),65.9,20200926
556,20180502,영업/정상,,대전광역시 서구 도마동 25-24번지,65.28,20200926
557,20120503,영업/정상,,"대전광역시 서구 도마동 143-6번지 ,1층",52.15,20200926
558,20111012,영업/정상,,대전광역시 서구 도마동 110-11번지 1층,23.65,20200926
559,20111020,영업/정상,,"대전광역시 서구 변동 72-2,3번지",90.76,20200926
560,20180220,영업/정상,,대전광역시 서구 도마동 23-2번지,35.16,20200926
561,20180221,영업/정상,,대전광역시 서구 도마동 113-6번지,31.46,20200926
562,20030416,영업/정상,,대전광역시 서구 도마동 70-8번지,54.61,20200926
563,20030408,영업/정상,,대전광역시 서구 변동 31-36번지 지하1층,59.28,20200926
564,20030422,영업/정상,,대전광역시 서구 변동 46-7번지,148.05,20200926
565,20160427,영업/정상,,대전광역시 서구 도마동 174-4번지,85.28,20200926
566,20160411,영업/정상,,대전광역시 서구 도마동 106-21번지,66.16,20200926
567,20030930,영업/정상,,대전광역시 서구 도마동 47-39번지,32.12,20200926
568,20030930,영업/정상,,대전광역시 서구 도마동 90-14번지,37.06,20200926
569,20031002,영업/정상,,대전광역시 서구 도마동 87-62번지,24.17,20200926
570,20071126,영업/정상,,대전광역시 서구 변동 34-24번지 1층,24.07,20200926
571,20161102,영업/정상,,대전광역시 서구 변동 24-53번지,52.96,20200926
