,인허가일자,영업상태명,폐업일자,소재지전체주소,시설총규모,장사일
572,20150507,영업/정상,,대전광역시 서구 도마동 143-23번지,29.57,20200926
573,20150512,영업/정상,,대전광역시 서구 도마동 194-1번지,51.6,20200926
574,20150514,영업/정상,,대전광역시 서구 도마동 131-6번지 1층,64.1,20200926
575,20151112,영업/정상,,대전광역시 서구 변동 7-9,35.1,20200926
576,20150526,영업/정상,,대전광역시 서구 도마동 67-15번지,25.3,20200926
577,20150601,영업/정상,,대전광역시 서구 도마동 87-61번지,22.4,20200926
578,20151123,영업/정상,,대전광역시 서구 도마동 100-16번지,35.65,20200926
579,20161115,영업/정상,,대전광역시 서구 변동 34-2번지,75.06,20200926
580,20151126,영업/정상,,대전광역시 서구 도마동 120-4번지,11.58,20200926
581,20151204,영업/정상,,대전광역시 서구 도마동 84-1번지,38.9,20200926
582,20150713,영업/정상,,대전광역시 서구 도마동 128-97번지,30.0,20200926
583,20150729,영업/정상,,대전광역시 서구 도마동 546번지,39.9,20200926
584,20160204,영업/정상,,대전광역시 서구 도마동 49-11번지,77.39,20200926
585,20160204,영업/정상,,대전광역시 서구 도마동 134-1번지,11.67,20200926
586,20150623,영업/정상,,대전광역시 서구 도마동 34-26번지,34.9,20200926
587,20151228,영업/정상,,대전광역시 서구 도마동 142-6번지,49.4,20200926
588,20150817,영업/정상,,대전광역시 서구 도마동 49-7번지,62.39,20200926
589,20160120,영업/정상,,대전광역시 서구 변동 288-8번지,42.69,20200926
590,20160203,영업/정상,,대전광역시 서구 변동 22-62번지,60.79,20200926
591,20151224,영업/정상,,대전광역시 서구 변동 253-64번지,18.1,20200926
592,20151229,영업/정상,,대전광역시 서구 변동 36-43번지,14.25,20200926
593,20160104,영업/정상,,대전광역시 서구 도마동 86-101번지,23.7,20200926
594,20160107,영업/정상,,대전광역시 서구 변동 31-44번지,160.5,20200926
595,20160824,영업/정상,,대전광역시 서구 변동 41-6번지,27.84,20200926
596,20150903,영업/정상,,대전광역시 서구 도마동 49-10번지,88.4,20200926
597,20160303,영업/정상,,대전광역시 서구 도마동 142-18번지,34.4,20200926
598,20061222,영업/정상,,대전광역시 서구 도마동 146-10번지 1층,92.1,20200926
599,20170119,영업/정상,,대전광역시 서구 변동 62-24번지,60.0,20200926
600,20160729,영업/정상,,대전광역시 서구 변동 1-3번지,24.24,20200926
601,20180328,영업/정상,,대전광역시 서구 변동 47-25,44.39,20200926
602,20160913,영업/정상,,대전광역시 서구 변동 31-57번지,31.63,20200926
603,20160920,영업/정상,,대전광역시 서구 도마동 93-11번지,35.55,20200926
604,20150818,영업/정상,,대전광역시 서구 변동 30-7번지,48.5,20200926
605,20180524,영업/정상,,대전광역시 서구 도마동 15-1번지 도마스토아,61.29,20200926
606,20180524,영업/정상,,대전광역시 서구 도마동 127-16번지,20.54,20200926
607,20180329,영업/정상,,대전광역시 서구 도마동 153-11번지,97.63,20200926
608,20180330,영업/정상,,대전광역시 서구 도마동 86-52번지,159.12,20200926
609,20180403,영업/정상,,대전광역시 서구 도마동 46-5번지,32.2,20200926
610,20180620,영업/정상,,대전광역시 서구 도마동 124-20번지,34.0,20200926
611,20150917,영업/정상,,대전광역시 서구 도마동 15-1번지,213.83,20200926
612,20160414,영업/정상,,대전광역시 서구 변동 47-1번지,47.5,20200926
613,20180621,영업/정상,,대전광역시 서구 도마동 109-13번지,33.23,20200926
614,20160404,영업/정상,,대전광역시 서구 변동 71-12번지,63.04,20200926
615,20160322,영업/정상,,대전광역시 서구 도마동 19-41번지,25.84,20200926
616,20160406,영업/정상,,대전광역시 서구 도마동 37-20번지,81.88,20200926
617,20180608,영업/정상,,대전광역시 서구 도마동 108-12번지,22.08,20200926
618,20180622,영업/정상,,대전광역시 서구 도마동 134-84번지,23.32,20200926
619,20180704,영업/정상,,대전광역시 서구 도마동 69-7번지,70.68,20200926
620,20161013,영업/정상,,대전광역시 서구 도마동 191-7번지,16.74,20200926
621,20161024,영업/정상,,대전광역시 서구 변동 58-4번지,113.23,20200926
622,20180706,영업/정상,,대전광역시 서구 도마동 47-39번지,16.81,20200926
623,20180717,영업/정상,,대전광역시 서구 도마동 148-32번지,57.95,20200926
624,20161013,영업/정상,,대전광역시 서구 변동 47-1번지,42.75,20200926
625,20051111,영업/정상,,대전광역시 서구 도마동 34-16번지,124.15,20200926
626,20170728,영업/정상,,대전광역시 서구 변동 31-5번지,52.3,20200926
627,20181213,영업/정상,,대전광역시 서구 도마동 122-8번지,45.85,20200926
628,20181224,영업/정상,,대전광역시 서구 변동 53-60번지,57.29,20200926
629,20181218,영업/정상,,대전광역시 서구 변동 254-447번지,37.12,20200926
630,20181218,영업/정상,,대전광역시 서구 변동 73-31번지,132.29,20200926
631,20170615,폐업,20180228,대전광역시 서구 변동 7-39번지,36.9,20180228
632,20080410,폐업,20160411,대전광역시 서구 도마동 60-36번지 1층,32.4,20160411
633,20090210,폐업,20170818,대전광역시 서구 도마동 25-6번지 2층,154.0,20170818
634,20090324,폐업,20171128,대전광역시 서구 변동 2-4번지,137.1,20171128
635,20091019,폐업,20170330,대전광역시 서구 도마동 60-11번지 (1층),53.1,20170330
636,20091022,폐업,20190318,대전광역시 서구 도마동 74-9번지 1층,27.89,20190318
637,20141212,폐업,20160414,대전광역시 서구 변동 47-1번지 1층일부,42.75,20160414
638,19961023,폐업,20170328,대전광역시 서구 도마동 129-33번지,161.72,20170328
639,20001201,폐업,20190730,대전광역시 서구 도마동 110-12번지,109.36,20190730
640,20100419,폐업,20170328,대전광역시 서구 도마동 17-38번지 (1층),33.15,20170328
641,20000926,폐업,20170324,대전광역시 서구 도마동 46-6번지 1층,20.37,20170324
642,19961126,폐업,20170515,대전광역시 서구 변동 16-1번지,16.12,20170515
643,20001010,폐업,20180516,대전광역시 서구 도마동 174-1번지 1층,38.23,20180516
644,20100415,폐업,20180927,대전광역시 서구 도마동 40-1번지 1층,15.48,20180927
645,20140421,폐업,20151201,대전광역시 서구 변동 7-39번지,35.34,20151201
646,20081127,폐업,20170328,대전광역시 서구 도마동 134-6번지 (1층),6.15,20170328
647,20080805,폐업,20150924,대전광역시 서구 도마동 29-33번지 (1층),23.73,20150924
648,20071220,폐업,20160406,대전광역시 서구 도마동 184-19번지 1층,65.62,20160406
649,20001221,폐업,20170901,대전광역시 서구 도마동 120-6번지 (3층),267.95,20170901
650,20170404,폐업,20191227,대전광역시 서구 도마동 335-36번지,27.66,20191227
651,20100511,폐업,20160325,대전광역시 서구 도마동 25-2번지 지하1층,100.19,20160325
652,20100512,폐업,20190404,대전광역시 서구 변동 21-27번지 1층,46.71,20190404
653,20010117,폐업,20170321,대전광역시 서구 도마동 47-6번지,62.46,20170321
654,20001109,폐업,20170328,대전광역시 서구 도마동 144-11번지 (2층),91.14,20170328
655,20100226,폐업,20170328,대전광역시 서구 도마동 194번지 (1층),63.29,20170328
656,20081121,폐업,20180817,대전광역시 서구 변동 53-5번지 (1층),97.62,20180817
657,20080826,폐업,20181022,대전광역시 서구 변동 30-14번지 (1층),54.6,20181022
658,20081219,폐업,20190409,대전광역시 서구 변동 62-46번지 1층,144.48,20190409
659,20170502,폐업,20200115,대전광역시 서구 도마동 22-2번지,17.38,20200115
660,20010207,폐업,20200831,대전광역시 서구 도마동 128-89 2층,93.26,20200831
661,20090106,폐업,20160909,대전광역시 서구 도마동 152-3번지 1층,11.22,20160909
662,20170418,폐업,20190419,대전광역시 서구 도마동 46-4번지,66.71,20190419
663,20010221,폐업,20170330,대전광역시 서구 도마동 60-14번지 1층,137.93,20170330
664,20090729,폐업,20170802,대전광역시 서구 도마동 120-6번지 본본빌딩 1층,89.12,20170802
665,20090826,폐업,20180628,대전광역시 서구 도마동 89-27번지 1층,20.72,20180628
666,20090527,폐업,20190816,대전광역시 서구 도마동 124-5번지 (1층),31.18,20190816
667,20080610,폐업,20170927,대전광역시 서구 도마동 109-6번지,41.4,20170927
668,20080226,폐업,20151019,대전광역시 서구 도마동 190-15번지 1층,33.3,20151019
669,20170314,폐업,20200211,대전광역시 서구 변동 254-102번지,32.17,20200211
670,20091106,폐업,20160627,대전광역시 서구 도마동 60-14번지 (1층),55.97,20160627
671,20080924,폐업,20151204,대전광역시 서구 도마동 84-1번지 (1층),28.05,20151204
672,20080617,폐업,20181226,대전광역시 서구 도마동 126-33번지 1층,63.76,20181226
673,20080620,폐업,20180824,대전광역시 서구 변동 40-23번지 (1층),30.87,20180824
674,20080305,폐업,20151020,대전광역시 서구 도마동 49-11번지 (2층),108.25,20151020
675,20170316,폐업,20171025,대전광역시 서구 도마동 129-9번지,40.58,20171025
676,20091229,폐업,20181218,대전광역시 서구 변동 73-31번지 1층,132.29,20181218
677,20081002,폐업,20170330,대전광역시 서구 도마동 87-67번지 (2층),88.8,20170330
678,20081002,폐업,20170330,대전광역시 서구 도마동 87-67번지 (3층),88.8,20170330
679,20090227,폐업,20170330,대전광역시 서구 도마동 29-32번지,41.92,20170330
680,20080604,폐업,20170927,대전광역시 서구 도마동 60-14번지 1층,60.0,20170927
681,20081007,폐업,20181228,대전광역시 서구 도마동 127-36번지 (1층),29.04,20181228
682,20141231,폐업,20170818,대전광역시 서구 도마동 110-12번지 1층,39.12,20170818
683,20150407,폐업,20180410,대전광역시 서구 도마동 50-15번지,30.6,20180410
684,20100129,폐업,20190618,"대전광역시 서구 도마동 15-2번지 (121,122호)",64.8,20190618
685,20081010,폐업,20170727,대전광역시 서구 도마동 97-9번지 (1층),15.0,20170727
686,20100129,폐업,20151230,대전광역시 서구 변동 2-4번지 1층,140.36,20151230
687,20090311,폐업,20151215,대전광역시 서구 도마동 127-1번지 (1층),27.01,20151215
688,20090403,폐업,20170525,대전광역시 서구 도마동 41-8번지 1층,31.7,20170525
689,20130411,폐업,20180104,대전광역시 서구 변동 253-40번지 1층,14.06,20180104
690,20130402,폐업,20190711,대전광역시 서구 도마동 49-13번지 1층,19.31,20190711
691,20090325,폐업,20200529,대전광역시 서구 도마동 40-14번지 (1층),29.73,20200529
692,20130426,폐업,20170526,대전광역시 서구 도마동 110-12번지 1층일부,0.0,20170526
693,20130426,폐업,20171025,대전광역시 서구 변동 34-40번지 1층,22.26,20171025
694,20130624,폐업,20170809,대전광역시 서구 도마동 74-7번지 1층,33.86,20170809
695,20130710,폐업,20170330,대전광역시 서구 도마동 25-2번지 1층,29.22,20170330
696,20131121,폐업,20200706,대전광역시 서구 도마동 93-52 1층,102.48,20200706
697,20130711,폐업,20170201,대전광역시 서구 도마동 94-11번지 1층,32.89,20170201
698,20130716,폐업,20150323,대전광역시 서구 도마동 130-36번지 1층,25.92,20150323
699,20130717,폐업,20190123,대전광역시 서구 도마동 142-6번지 1층,34.44,20190123
700,20131112,폐업,20150916,대전광역시 서구 변동 71-12번지 1층,72.76,20150916
701,20131203,폐업,20161215,대전광역시 서구 변동 49-9번지 1층,38.03,20161215
702,20130520,폐업,20170104,대전광역시 서구 도마동 106-12번지 1층,31.07,20170104
703,20131210,폐업,20200618,대전광역시 서구 도마동 127-4번지 1층,103.2,20200618
704,20130703,폐업,20170818,대전광역시 서구 도마동 113-6번지 1층,16.06,20170818
705,20130808,폐업,20190604,대전광역시 서구 도마동 34-14번지 1층,39.32,20190604
706,20131126,폐업,20150528,대전광역시 서구 도마동 34-26번지 1층,57.46,20150528
707,20131216,폐업,20191008,대전광역시 서구 도마동 50-28번지 1층,33.15,20191008
708,20131217,폐업,20160112,대전광역시 서구 도마동 122-8번지 1층,31.58,20160112
709,20131218,폐업,20170425,대전광역시 서구 도마동 86-101번지 1층,75.58,20170425
710,20140513,폐업,20150313,대전광역시 서구 변동 73-61번지 1층,41.85,20150313
711,20140521,폐업,20150713,대전광역시 서구 도마동 134-5번지 1층,10.85,20150713
712,20140526,폐업,20160714,대전광역시 서구 도마동 109-13번지,34.12,20160714
713,20131212,폐업,20180628,대전광역시 서구 변동 34-19번지 1층,43.45,20180628
714,20130826,폐업,20171019,대전광역시 서구 도마동 463-3번지 1층,393.17,20171019
715,20131017,폐업,20191220,대전광역시 서구 변동 22-34번지,33.29,20191220
716,20140128,폐업,20160115,대전광역시 서구 도마동 120-20번지 1층 1호,22.45,20160115
717,20140226,폐업,20160802,대전광역시 서구 도마동 132-16번지 1층,0.0,20160802
718,20130911,폐업,20170816,대전광역시 서구 변동 3-1번지 1층,28.76,20170816
719,20130912,폐업,20190711,대전광역시 서구 도마동 35-7번지,26.45,20190711
720,20140228,폐업,20180814,대전광역시 서구 도마동 34-26번지 1층,19.2,20180814
721,20150203,폐업,20190529,대전광역시 서구 변동 33-40번지,14.9,20190529
722,20141114,폐업,20160629,대전광역시 서구 도마동 155-10번지 1층,13.7,20160629
723,20141121,폐업,20171129,대전광역시 서구 도마동 24-7번지 1,44.7,20171129
724,20140620,폐업,20170814,대전광역시 서구 변동 56-6번지 1층,19.47,20170814
725,20140805,폐업,20200214,대전광역시 서구 도마동 328-4번지 1층,44.8,20200214
726,20130903,폐업,20190117,대전광역시 서구 도마동 40-11번지 2층,70.49,20190117
727,20140304,폐업,20160310,대전광역시 서구 도마동 171-1번지 1층,25.62,20160310
728,20140305,폐업,20170901,대전광역시 서구 도마동 38번지 103호,35.23,20170901
729,20140305,폐업,20171116,대전광역시 서구 도마동 134-5번지,7.6,20171116
730,20140314,폐업,20170328,대전광역시 서구 도마동 120-7번지 1층,29.6,20170328
731,20131024,폐업,20190801,대전광역시 서구 도마동 29-22번지,28.89,20190801
732,20131025,폐업,20170515,대전광역시 서구 변동 24-10번지,35.21,20170515
733,20150311,폐업,20150702,대전광역시 서구 도마동 114-3번지 1층일부,48.18,20150702
734,20141128,폐업,20191206,대전광역시 서구 변동 58-4번지 모닝빌아파트상가106호일부,55.1,20191206
735,20140114,폐업,20160412,"대전광역시 서구 도마동 107-7번지 도마점, 1층",31.0,20160412
736,20140408,폐업,20150417,대전광역시 서구 도마동 15-1번지 101호,17.64,20150417
737,20141208,폐업,20170906,대전광역시 서구 도마동 100-28번지 1층,78.1,20170906
738,20140408,폐업,20180508,대전광역시 서구 도마동 121-20번지 1층,26.47,20180508
739,20140321,폐업,20170714,대전광역시 서구 변동 56-25번지 1층,44.94,20170714
740,20140410,폐업,20180411,대전광역시 서구 도마동 17-44번지 1층,36.11,20180411
741,20140917,폐업,20170718,대전광역시 서구 도마동 90-42번지,29.28,20170718
742,20140828,폐업,20150609,대전광역시 서구 도마동 134-151번지 1층,16.08,20150609
743,20140407,폐업,20160324,대전광역시 서구 도마동 17-38번지 1층,20.2,20160324
744,20140924,폐업,20150916,대전광역시 서구 도마동 17-37번지 1층,15.82,20150916
745,20050129,폐업,20170330,대전광역시 서구 도마동 29-3번지 1층,32.08,20170330
746,20040906,폐업,20170515,대전광역시 서구 변동 12-58번지 1층,39.76,20170515
747,20050218,폐업,20150406,대전광역시 서구 변동 62-7번지 나동 1층,49.4,20150406
748,20060215,폐업,20190102,대전광역시 서구 변동 30-1번지 1층,303.54,20190102
749,20040715,폐업,20180417,대전광역시 서구 도마동 174-9번지 1층,73.93,20180417
750,20040716,폐업,20170330,대전광역시 서구 도마동 94-1번지,81.18,20170330
751,20040719,폐업,20170713,대전광역시 서구 도마동 133-17번지 1층,18.55,20170713
752,20050429,폐업,20170515,대전광역시 서구 변동 47-3번지 1층,31.34,20170515
753,20041124,폐업,20170809,대전광역시 서구 도마동 114-4번지 1층,48.45,20170809
754,20050121,폐업,20150402,대전광역시 서구 도마동 67-15번지 1층,25.27,20150402
755,20050414,폐업,20161028,대전광역시 서구 도마동 120-28번지 1층,82.21,20161028
756,20060223,폐업,20170227,대전광역시 서구 변동 47-22번지 1층,28.25,20170227
757,20041124,폐업,20170330,대전광역시 서구 도마동 50-15번지 1층,26.88,20170330
758,20050223,폐업,20150129,대전광역시 서구 도마동 18-25번지 102호,40.22,20150129
759,20050302,폐업,20150108,대전광역시 서구 도마동 18-25번지 101호,40.2,20150108
760,20040914,폐업,20170328,대전광역시 서구 도마동 122-18번지 1층,24.46,20170328
761,20041207,폐업,20160602,대전광역시 서구 변동 42-1번지 1층,63.63,20160602
762,20050506,폐업,20170328,대전광역시 서구 도마동 137-2번지 1층,40.99,20170328
763,20041217,폐업,20170330,"대전광역시 서구 도마동 23-5번지 ,11번지 2층",44.9,20170330
764,20051228,폐업,20170330,대전광역시 서구 도마동 89-1번지 1층,47.73,20170330
765,20060713,폐업,20150506,대전광역시 서구 도마동 74-7번지 1층,71.61,20150506
766,20051230,폐업,20170328,대전광역시 서구 도마동 188-7번지 지하,87.36,20170328
767,20130315,폐업,20170822,대전광역시 서구 도마동 133-3번지,16.21,20170822
768,20111019,폐업,20190322,대전광역시 서구 변동 74-16번지 (1층),15.5,20190322
769,20050623,폐업,20170328,대전광역시 서구 도마동 168-9번지 102호,9.3,20170328
770,20141007,폐업,20170901,대전광역시 서구 변동 19-20번지 1층,12.5,20170901
771,20141013,폐업,20200717,대전광역시 서구 도마동 133-19 1층,12.5,20200717
772,20120531,폐업,20170322,대전광역시 서구 변동 7-20번지 1층,20.87,20170322
773,20120608,폐업,20191122,대전광역시 서구 변동 21-27번지 1층,82.68,20191122
774,20111205,폐업,20170328,대전광역시 서구 도마동 185-6번지 1층,18.35,20170328
775,19990414,폐업,20170328,대전광역시 서구 도마동 131-2번지,26.85,20170328
776,20040401,폐업,20170328,대전광역시 서구 도마동 15-1번지 124호,31.6,20170328
777,20120614,폐업,20170328,대전광역시 서구 도마동 174-1번지 2층,131.75,20170328
778,20120619,폐업,20170828,대전광역시 서구 변동 70-9번지 1층,120.75,20170828
779,20111215,폐업,20151110,대전광역시 서구 변동 252-39번지 1층,30.1,20151110
780,20050319,폐업,20170328,대전광역시 서구 도마동 110-13번지 (1층),26.56,20170328
781,20040525,폐업,20190121,대전광역시 서구 도마동 86-101번지 1층,42.95,20190121
782,20040525,폐업,20170328,대전광역시 서구 도마동 126-5번지 1층,12.74,20170328
783,20111230,폐업,20161229,대전광역시 서구 도마동 70-34번지 1층,49.25,20161229
784,20111230,폐업,20170816,대전광역시 서구 도마동 147-50번지 2층,29.24,20170816
785,20050325,폐업,20181127,대전광역시 서구 도마동 176-30번지 (1층),108.3,20181127
786,20040217,폐업,20170808,대전광역시 서구 도마동 17-39번지 (1층),65.4,20170808
787,20040819,폐업,20170328,대전광역시 서구 도마동 135-22번지 지하1층,32.85,20170328
788,20040414,폐업,20200303,대전광역시 서구 도마동 86-131번지,136.88,20200303
789,20120727,폐업,20170330,대전광역시 서구 도마동 328-5번지 1층,19.6,20170330
790,20040610,폐업,20190507,대전광역시 서구 도마동 34-5번지 1층,30.38,20190507
791,20040309,폐업,20171030,대전광역시 서구 도마동 175-14번지 1층,211.62,20171030
792,20050112,폐업,20170515,대전광역시 서구 변동 40-24번지 1층,20.71,20170515
793,20040420,폐업,20180418,대전광역시 서구 도마동 175-17번지 1층,22.26,20180418
794,20120808,폐업,20170809,대전광역시 서구 변동 60-3번지 1층,93.96,20170809
795,20041106,폐업,20180515,대전광역시 서구 도마동 139-44번지 1층,37.53,20180515
796,20040824,폐업,20170515,대전광역시 서구 변동 12-8번지 1층,198.93,20170515
797,20190130,폐업,20200210,대전광역시 서구 도마동 188-1번지,33.0,20200210
798,20051101,폐업,20170330,대전광역시 서구 도마동 94-24번지 1층,40.55,20170330
799,19960327,폐업,20171128,대전광역시 서구 도마동 23-2번지,38.96,20171128
800,20100826,폐업,20170511,대전광역시 서구 도마동 94-37번지 (1층),60.87,20170511
801,20100830,폐업,20190423,대전광역시 서구 도마동 18-25번지 1층,40.4,20190423
802,20011110,폐업,20170320,대전광역시 서구 도마동 120-23번지,151.09,20170320
803,20010913,폐업,20170328,대전광역시 서구 도마동 15-1번지,33.41,20170328
804,19960803,폐업,20160411,대전광역시 서구 도마동 106-21번지 (1층),16.15,20160411
805,20051108,폐업,20170515,대전광역시 서구 변동 40-8번지 1층,79.71,20170515
806,20050927,폐업,20151029,대전광역시 서구 도마동 122-33번지 1층,61.57,20151029
807,20011114,폐업,20170330,대전광역시 서구 도마동 85-1번지,31.05,20170330
808,20010919,폐업,20160620,대전광역시 서구 도마동 87-14번지,52.7,20160620
809,19960416,폐업,20170328,대전광역시 서구 도마동 141-2번지 (2층),87.59,20170328
810,20010922,폐업,20150723,대전광역시 서구 도마동 128-14번지,27.6,20150723
811,20010814,폐업,20200831,대전광역시 서구 도마동 50-50 1층,65.92,20200831
812,19960910,폐업,20170328,대전광역시 서구 도마동 15-2번지,64.23,20170328
813,20010821,폐업,20170530,대전광역시 서구 도마동 184-15번지,27.0,20170530
814,20120913,폐업,20170328,대전광역시 서구 도마동 146-31번지,65.4,20170328
815,20030226,폐업,20191217,대전광역시 서구 도마동 177-55번지 (1층),74.97,20191217
816,19960621,폐업,20150521,대전광역시 서구 도마동 186-9번지,81.14,20150521
817,19960627,폐업,20151105,대전광역시 서구 도마동 175-17번지 1층,27.43,20151105
818,19911011,폐업,20170515,대전광역시 서구 변동 42-1번지,63.7,20170515
819,20120917,폐업,20180807,대전광역시 서구 도마동 173-1번지,137.35,20180807
820,20011121,폐업,20170728,대전광역시 서구 도마동 29-21번지 1층,80.58,20170728
821,19960629,폐업,20151006,대전광역시 서구 도마동 47-11번지,48.87,20151006
822,19950817,폐업,20161117,대전광역시 서구 도마동 174-1번지,17.7,20161117
823,19950819,폐업,20170328,대전광역시 서구 도마동 209-7번지,87.14,20170328
824,20050727,폐업,20170907,대전광역시 서구 도마동 174-7번지 1층,68.52,20170907
825,20050727,폐업,20200608,대전광역시 서구 변동 31-14번지 1층,41.58,20200608
826,20010628,폐업,20170330,대전광역시 서구 도마동 333-28번지,17.15,20170330
827,19950830,폐업,20180315,대전광역시 서구 변동 47-25번지 1층,42.64,20180315
828,20010827,폐업,20170330,대전광역시 서구 도마동 26번지,20.89,20170330
829,20010831,폐업,20170330,대전광역시 서구 도마동 99-1번지,130.15,20170330
830,19930819,폐업,20160203,대전광역시 서구 도마동 35-12번지,29.69,20160203
831,20010905,폐업,20170328,대전광역시 서구 도마동 148-18번지 (1층),106.76,20170328
832,20010529,폐업,20150417,대전광역시 서구 변동 77-46번지,47.04,20150417
833,20000509,폐업,20160801,대전광역시 서구 도마동 120-6번지 2층,223.53,20160801
834,19930216,폐업,20170522,대전광역시 서구 도마동 85-37번지,29.25,20170522
835,19930223,폐업,20181206,대전광역시 서구 도마동 129-32번지 1층,25.8,20181206
836,19890724,폐업,20180907,대전광역시 서구 변동 50-9번지,0.0,20180907
837,19930330,폐업,20170328,대전광역시 서구 도마동 109-5번지,94.9,20170328
838,19820503,폐업,20180807,대전광역시 서구 도마동 89-44번지,0.0,20180807
