,인허가일자,영업상태명,폐업일자,소재지전체주소,시설총규모,장사일
839,19830721,폐업,20170515,대전광역시 서구 변동 12-17번지,40.5,20170515
840,19840404,폐업,20170328,대전광역시 서구 도마동 139-9번지,23.0,20170328
841,19840723,폐업,20170818,대전광역시 서구 도마동 67-5번지,0.0,20170818
842,19860709,폐업,20170328,대전광역시 서구 도마동 142-10번지,51.51,20170328
843,19911120,폐업,20180820,대전광역시 서구 도마동 178-51번지,153.49,20180820
844,19911128,폐업,20170330,대전광역시 서구 도마동 50-15번지,128.11,20170330
845,19841108,폐업,20160224,대전광역시 서구 변동 49-11번지,57.36,20160224
846,19850128,폐업,20170619,대전광역시 서구 변동 73-14번지,31.24,20170619
847,19850309,폐업,20170612,대전광역시 서구 변동 50-9번지,34.0,20170612
848,19911210,폐업,20151217,대전광역시 서구 변동 1-21번지 2층,95.4,20151217
849,19850625,폐업,20170328,대전광역시 서구 도마동 143-8번지,12.92,20170328
850,20000110,폐업,20160322,대전광역시 서구 도마동 122-6번지,39.65,20160322
851,19940430,폐업,20160609,대전광역시 서구 도마동 99-9번지,14.53,20160609
852,20031220,폐업,20170328,대전광역시 서구 도마동 143-12번지,73.16,20170328
853,19950318,폐업,20170328,대전광역시 서구 도마동 188-13번지,104.55,20170328
854,20031222,폐업,20191226,대전광역시 서구 도마동 137-13번지,58.65,20191226
855,20031226,폐업,20150407,대전광역시 서구 도마동 50-15번지,30.6,20150407
856,19891226,폐업,20150205,대전광역시 서구 변동 71-15번지,41.65,20150205
857,19881219,폐업,20191007,대전광역시 서구 도마동 129-33번지,99.0,20191007
858,19881228,폐업,20170328,대전광역시 서구 도마동 130-26번지,0.0,20170328
859,19891227,폐업,20170515,대전광역시 서구 변동 30-19번지 (30-13),71.42,20170515
860,19950504,폐업,20170330,대전광역시 서구 도마동 359-10번지 1층,27.95,20170330
861,19950523,폐업,20170515,대전광역시 서구 변동 73-13번지,35.22,20170515
862,19870609,폐업,20170328,대전광역시 서구 도마동 141-33번지 (141-32),109.75,20170328
863,19891106,폐업,20170515,대전광역시 서구 변동 71-47번지 (71-49),0.0,20170515
864,19950511,폐업,20160322,대전광역시 서구 도마동 15-2번지,75.29,20160322
865,19940617,폐업,20170328,대전광역시 서구 도마동 157-1번지,84.8,20170328
866,20010504,폐업,20180831,대전광역시 서구 도마동 34-16번지,136.14,20180831
867,19880921,폐업,20190805,대전광역시 서구 도마동 175-13번지,40.87,20190805
868,19900131,폐업,20170515,대전광역시 서구 변동 71-11번지,25.12,20170515
869,19900316,폐업,20170330,대전광역시 서구 도마동 330-21번지,0.0,20170330
870,19900424,폐업,20160518,대전광역시 서구 도마동 84-11번지,115.95,20160518
871,19900512,폐업,20191107,대전광역시 서구 변동 61-8번지,110.54,20191107
872,19900514,폐업,20200106,대전광역시 서구 도마동 121-20번지,26.47,20200106
873,19940705,폐업,20170515,대전광역시 서구 변동 46-17번지,15.56,20170515
874,19900706,폐업,20170626,대전광역시 서구 변동 41-23번지,19.14,20170626
875,19900723,폐업,20150611,대전광역시 서구 도마동 188-13번지,32.16,20150611
876,19900730,폐업,20170515,대전광역시 서구 변동 49-9번지,0.0,20170515
877,19900821,폐업,20170328,대전광역시 서구 도마동 109-27번지 (2층),0.0,20170328
878,19900914,폐업,20170808,대전광역시 서구 도마동 106-15번지,93.65,20170808
879,19920312,폐업,20180131,대전광역시 서구 도마동 110-12번지 1층,22.05,20180131
880,19930823,폐업,20181228,대전광역시 서구 도마동 328-18번지 1층,46.14,20181228
881,19920403,폐업,20171219,대전광역시 서구 도마동 74-9번지 (1층),58.28,20171219
882,19901024,폐업,20150417,대전광역시 서구 도마동 330-21번지,22.79,20150417
883,19901116,폐업,20180629,대전광역시 서구 도마동 330-19번지,25.75,20180629
884,20010509,폐업,20170328,대전광역시 서구 도마동 164-16번지,21.2,20170328
885,19950719,폐업,20190814,대전광역시 서구 변동 31-5번지,52.3,20190814
886,19920502,폐업,20190212,대전광역시 서구 도마동 101-29번지 1층,23.18,20190212
887,19920502,폐업,20170330,대전광역시 서구 도마동 88-17번지,32.92,20170330
888,19920506,폐업,20200806,대전광역시 서구 도마동 120-2,61.04,20200806
889,19931103,폐업,20150921,대전광역시 서구 도마동 92-18번지,43.42,20150921
890,19910309,폐업,20180629,대전광역시 서구 도마동 168-35번지,28.86,20180629
891,20010512,폐업,20170330,대전광역시 서구 도마동 71-68번지,13.61,20170330
892,19950722,폐업,20200625,대전광역시 서구 변동 31-6,19.8,20200625
893,19950725,폐업,20180731,대전광역시 서구 도마동 139-40번지,28.82,20180731
894,19950726,폐업,20180404,대전광역시 서구 변동 27-41번지,20.06,20180404
895,19921031,폐업,20170919,대전광역시 서구 변동 7-7번지,22.6,20170919
896,19920903,폐업,20180830,대전광역시 서구 변동 71-26번지,61.45,20180830
897,19921121,폐업,20170418,대전광역시 서구 변동 50-6번지,25.28,20170418
898,19921219,폐업,20170515,대전광역시 서구 변동 49-40번지,39.36,20170515
899,19991124,폐업,20170328,대전광역시 서구 도마동 121-6번지,71.05,20170328
900,20130305,폐업,20170328,대전광역시 서구 도마동 120-1번지 2층,76.77,20170328
901,19860702,폐업,20170106,대전광역시 서구 변동 62-24번지,0.0,20170106
902,20020808,폐업,20170809,대전광역시 서구 도마동 120-6번지,271.44,20170809
903,20031217,폐업,20170530,대전광역시 서구 도마동 25-24번지 1층,59.14,20170530
904,20020620,폐업,20170328,대전광역시 서구 도마동 110-13번지,23.85,20170328
905,20031213,폐업,20190305,대전광역시 서구 도마동 174-4번지,90.13,20190305
906,19991025,폐업,20190129,대전광역시 서구 도마동 172-13번지,37.82,20190129
907,19991218,폐업,20180621,대전광역시 서구 변동 57-4번지 1층,72.03,20180621
908,20040120,폐업,20170328,대전광역시 서구 도마동 15-1번지 1층,31.44,20170328
909,20000629,폐업,20160929,대전광역시 서구 변동 34-9번지,37.47,20160929
910,20121226,폐업,20170126,대전광역시 서구 도마동 40-13번지,38.42,20170126
911,20010316,폐업,20191218,대전광역시 서구 도마동 358-1번지,32.07,20191218
912,20010503,폐업,20170330,대전광역시 서구 도마동 99-24번지,27.93,20170330
913,20031230,폐업,20170816,대전광역시 서구 변동 40-22번지,112.26,20170816
914,20010517,폐업,20170119,대전광역시 서구 도마동 93-8번지,26.4,20170119
915,20020903,폐업,20170328,대전광역시 서구 도마동 172-22번지 2층,56.68,20170328
916,20121130,폐업,20170329,대전광역시 서구 도마동 87-67번지,86.6,20170329
917,20121107,폐업,20150421,대전광역시 서구 도마동 130-5번지,19.8,20150421
918,20020829,폐업,20150827,대전광역시 서구 도마동 165-7번지,55.8,20150827
919,20121017,폐업,20150625,대전광역시 서구 도마동 106-16번지,61.72,20150625
920,20121022,폐업,20150106,대전광역시 서구 도마동 171-19번지,41.08,20150106
921,20011215,폐업,20170515,대전광역시 서구 변동 16-51번지,30.27,20170515
922,20020515,폐업,20170515,대전광역시 서구 변동 43-19번지,33.85,20170515
923,20121031,폐업,20190520,대전광역시 서구 변동 41-1번지,12.53,20190520
924,20030812,폐업,20180716,대전광역시 서구 변동 31-36번지 1층,28.16,20180716
925,20130219,폐업,20180130,대전광역시 서구 도마동 181-8번지 1층,19.4,20180130
926,20130225,폐업,20191219,대전광역시 서구 도마동 50-29번지 2층,82.46,20191219
927,20130228,폐업,20171113,대전광역시 서구 도마동 69-1번지 2층,112.25,20171113
928,20020401,폐업,20170515,대전광역시 서구 변동 65-63번지,28.8,20170515
929,20020411,폐업,20170310,대전광역시 서구 도마동 176-35번지,64.43,20170310
930,20020321,폐업,20170330,대전광역시 서구 도마동 93-9번지,29.83,20170330
931,20020409,폐업,20190415,대전광역시 서구 변동 73-14번지,31.04,20190415
932,20020409,폐업,20170328,대전광역시 서구 도마동 100-19번지,95.06,20170328
933,20121126,폐업,20150428,대전광역시 서구 도마동 188-15번지,34.15,20150428
934,20020201,폐업,20170614,대전광역시 서구 도마동 188-6번지,138.42,20170614
935,20020304,폐업,20170330,대전광역시 서구 도마동 349-8번지 지하1층,56.37,20170330
936,20020308,폐업,20170330,대전광역시 서구 도마동 50-15번지,59.0,20170330
937,20020309,폐업,20181010,대전광역시 서구 도마동 142-51번지,35.87,20181010
938,20190618,폐업,20200116,대전광역시 서구 변동 4-15번지,22.93,20200116
939,19970716,폐업,20180503,대전광역시 서구 변동 62-47번지,109.0,20180503
940,20020926,폐업,20190819,대전광역시 서구 도마동 565-57번지,157.17,20190819
941,19990628,폐업,20170209,대전광역시 서구 도마동 122-1번지 1층,34.32,20170209
942,20030215,폐업,20181005,대전광역시 서구 변동 7-20번지,54.03,20181005
943,19971216,폐업,20180703,대전광역시 서구 도마동 25-3번지 지하1층,26.1,20180703
944,19990807,폐업,20190820,대전광역시 서구 도마동 180-12번지,44.06,20190820
945,19980311,폐업,20180917,대전광역시 서구 변동 5-5번지,119.27,20180917
946,19990821,폐업,20181022,대전광역시 서구 변동 4-36번지,31.3,20181022
947,19980130,폐업,20191218,대전광역시 서구 도마동 101-13번지 15통1반,16.87,20191218
948,20021211,폐업,20170328,대전광역시 서구 도마동 110-11번지,69.11,20170328
949,19990826,폐업,20170330,대전광역시 서구 도마동 50-7번지,217.45,20170330
950,20021226,폐업,20170714,대전광역시 서구 도마동 179-73번지,48.6,20170714
951,20030215,폐업,20170125,대전광역시 서구 변동 8-9번지,51.6,20170125
952,20021214,폐업,20181212,대전광역시 서구 도마동 176-9번지 (1층),83.62,20181212
953,19980715,폐업,20170328,대전광역시 서구 도마동 108-18번지,47.58,20170328
954,20021118,폐업,20170328,대전광역시 서구 도마동 17-37번지,16.43,20170328
955,19980711,폐업,20180830,대전광역시 서구 도마동 110-10번지,118.54,20180830
956,20021230,폐업,20170328,대전광역시 서구 도마동 109-13번지 2층,71.61,20170328
957,19970710,폐업,20180703,대전광역시 서구 도마동 175-17번지 2층,56.6,20180703
958,20030114,폐업,20170726,대전광역시 서구 도마동 119-10번지 1층,40.3,20170726
959,19971008,폐업,20170221,대전광역시 서구 도마동 25-8번지 (2층),115.27,20170221
960,19970605,폐업,20170515,대전광역시 서구 변동 8-09번지,19.97,20170515
961,19970610,폐업,20170515,대전광역시 서구 변동 49-14번지,38.46,20170515
962,19971121,폐업,20170328,대전광역시 서구 도마동 120-6번지,133.02,20170328
963,19980929,폐업,20170515,대전광역시 서구 변동 3-31번지,12.24,20170515
964,19990916,폐업,20160202,대전광역시 서구 도마동 25-8번지,24.0,20160202
965,19990605,폐업,20170607,대전광역시 서구 도마동 15-1번지,63.96,20170607
966,19990920,폐업,20170328,대전광역시 서구 도마동 120-1번지 1층,27.4,20170328
967,19971016,폐업,20170203,대전광역시 서구 도마동 29-33번지,24.29,20170203
968,19980601,폐업,20160401,대전광역시 서구 도마동 119-16번지,36.27,20160401
969,20190802,폐업,20200102,대전광역시 서구 도마동 127-14번지,11.17,20200102
970,19980217,폐업,20191001,대전광역시 서구 도마동 175-25번지 1층,50.21,20191001
971,20191015,폐업,20191106,대전광역시 서구 도마동 417-2번지,0.0,20191106
972,20191113,폐업,20200824,대전광역시 서구 도마동 108-6,18.43,20200824
973,20010529,폐업,20171026,대전광역시 서구 도마동 88-48번지,41.37,20171026
974,19970515,폐업,20180615,대전광역시 서구 도마동 69-07번지 1층,59.92,20180615
975,20051206,폐업,20170515,대전광역시 서구 변동 80-5번지 1층,46.57,20170515
976,20200211,폐업,20200212,대전광역시 서구 도마동 439-6번지 배재대학교,0.0,20200212
977,19900920,폐업,20170816,대전광역시 서구 도마동 143-8번지,0.0,20170816
978,20090610,폐업,20150121,대전광역시 서구 도마동 79-46번지 (1층),50.7,20150121
979,20021221,폐업,20180418,대전광역시 서구 도마동 49-9번지,63.97,20180418
980,20140403,폐업,20190318,대전광역시 서구 도마동 335-6번지 1층,21.77,20190318
981,20000201,폐업,20190605,대전광역시 서구 변동 21-14번지,84.38,20190605
982,19991018,폐업,20150420,대전광역시 서구 도마동 39-15번지,0.0,20150420
983,20050411,폐업,20160108,대전광역시 서구 변동 288-8번지 1층,29.24,20160108
984,20180730,폐업,20190730,대전광역시 서구 도마동 330-21번지,36.84,20190730
985,20180928,폐업,20181005,대전광역시 서구 도마동 175-18번지,0.0,20181005
986,20170731,폐업,20200123,대전광역시 서구 도마동 110-12번지,30.03,20200123
987,20110524,폐업,20170328,대전광역시 서구 도마동 189-4번지 (1층),22.7,20170328
988,20120125,폐업,20150506,대전광역시 서구 도마동 33-1번지,39.33,20150506
989,20110601,폐업,20161026,대전광역시 서구 도마동 40-14번지 (1층),29.73,20161026
990,20101228,폐업,20190605,대전광역시 서구 도마동 122-33번지,61.57,20190605
991,20101229,폐업,20150223,대전광역시 서구 도마동 15-1번지 (지하1층 101호),155.2,20150223
992,20171106,폐업,20180830,대전광역시 서구 도마동 17-39번지 1층,114.93,20180830
993,20151014,폐업,20200828,대전광역시 서구 변동 252-126,57.94,20200828
994,20070612,폐업,20170918,대전광역시 서구 도마동 26-29번지 1층,42.21,20170918
995,20070612,폐업,20170131,대전광역시 서구 도마동 34-29번지 1층,38.33,20170131
996,19990225,폐업,20180806,대전광역시 서구 도마동 175-14번지,95.42,20180806
997,20070801,폐업,20170713,대전광역시 서구 도마동 26-29번지 1층,69.89,20170713
998,20070820,폐업,20190716,대전광역시 서구 도마동 172-34번지 1층,141.37,20190716
999,20070822,폐업,20170720,대전광역시 서구 도마동 175-14번지 (1층),91.66,20170720
1000,20151013,폐업,20191111,대전광역시 서구 도마동 49-7번지 2층,44.1,20191111
1001,20070912,폐업,20200305,대전광역시 서구 도마동 47-28번지 (1층),35.28,20200305
1002,20050310,폐업,20170328,대전광역시 서구 도마동 120-21번지 지하1층,107.0,20170328
1003,20040924,폐업,20170330,대전광역시 서구 도마동 66-1번지 1층,28.61,20170330
1004,20070824,폐업,20160808,대전광역시 서구 도마동 565-26번지 (1층),36.96,20160808
1005,20060901,폐업,20191227,대전광역시 서구 도마동 69-6번지 1층,32.69,20191227
1006,20070313,폐업,20191127,대전광역시 서구 도마동 40-5번지 2층,73.03,20191127
1007,20071031,폐업,20170529,대전광역시 서구 도마동 170-1번지 (1층),29.47,20170529
1008,20030828,폐업,20170328,대전광역시 서구 도마동 142-53번지,63.3,20170328
1009,20030327,폐업,20200525,대전광역시 서구 도마동 157-19번지,32.09,20200525
1010,20030326,폐업,20170328,대전광역시 서구 도마동 113-16번지,64.25,20170328
1011,20070112,폐업,20190820,대전광역시 서구 도마동 39-4번지 102호,30.94,20190820
1012,20170913,폐업,20200611,대전광역시 서구 변동 70-9번지,118.07,20200611
1013,20030830,폐업,20200728,대전광역시 서구 도마동 164-31,31.91,20200728
1014,20110701,폐업,20181002,대전광역시 서구 변동 42-33번지 1층,100.88,20181002
1015,20101110,폐업,20160801,대전광역시 서구 도마동 50-6번지 (1층),27.0,20160801
1016,20101111,폐업,20181210,대전광역시 서구 변동 24-65번지 (1층),28.7,20181210
1017,20101111,폐업,20180618,대전광역시 서구 도마동 109-13번지 1층,32.6,20180618
1018,20070208,폐업,20191023,대전광역시 서구 도마동 34-44번지 1층,158.71,20191023
1019,20120828,폐업,20170809,대전광역시 서구 도마동 29-22번지,32.28,20170809
1020,20120905,폐업,20150424,대전광역시 서구 도마동 110-20번지,31.7,20150424
1021,20110707,폐업,20191217,대전광역시 서구 도마동 121-19번지 (1층),25.2,20191217
1022,20170717,폐업,20171116,대전광역시 서구 도마동 359-10번지,29.31,20171116
1023,20110826,폐업,20200113,대전광역시 서구 변동 7-8번지,53.6,20200113
1024,20110822,폐업,20170720,대전광역시 서구 도마동 194번지 (2층),49.6,20170720
1025,20070426,폐업,20160803,대전광역시 서구 도마동 49-1번지 1층,38.73,20160803
1026,20060313,폐업,20160211,대전광역시 서구 도마동 114-11번지,32.8,20160211
1027,20060322,폐업,20170809,대전광역시 서구 도마동 173-1번지 써머스빌상가 106호,33.94,20170809
1028,20061031,폐업,20150512,대전광역시 서구 도마동 123-9번지 2층,75.8,20150512
1029,20060403,폐업,20151201,대전광역시 서구 도마동 106-21번지 (1층),68.39,20151201
1030,20120827,폐업,20190826,대전광역시 서구 도마동 174-1번지,43.22,20190826
1031,20110307,폐업,20170328,대전광역시 서구 도마동 142-14번지 (2층),83.16,20170328
1032,20110425,폐업,20170328,대전광역시 서구 도마동 144-24번지 1층,40.1,20170328
1033,20110816,폐업,20150616,대전광역시 서구 변동 19-20번지 1층,30.6,20150616
1034,20110829,폐업,20161019,대전광역시 서구 도마동 49-9번지 (1층),29.73,20161019
1035,20060404,폐업,20200224,대전광역시 서구 도마동 328-4번지 도마@상가1층5호,84.05,20200224
1036,20061025,폐업,20190729,대전광역시 서구 도마동 88-47번지 1층,52.97,20190729
1037,20061030,폐업,20170515,대전광역시 서구 변동 28-9번지 1층,20.02,20170515
1038,20060414,폐업,20190115,대전광역시 서구 도마동 188-1번지 1층,35.8,20190115
1039,20061121,폐업,20190826,대전광역시 서구 도마동 174-1번지 1층,67.47,20190826
1040,20110406,폐업,20151005,대전광역시 서구 도마동 34-42번지 (1층),21.7,20151005
1041,20110525,폐업,20191231,대전광역시 서구 도마동 176-18번지 1층,47.79,20191231
1042,20110915,폐업,20170821,대전광역시 서구 도마동 25-6번지 (3층),153.18,20170821
1043,20171016,폐업,20191231,대전광역시 서구 도마동 173-1번지,34.78,20191231
1044,20171018,폐업,20190726,대전광역시 서구 도마동 26-29번지,95.34,20190726
1045,20061102,폐업,20191218,대전광역시 서구 도마동 101-12번지,68.6,20191218
1046,20061106,폐업,20181119,대전광역시 서구 도마동 41-12번지,35.69,20181119
1047,20110428,폐업,20150828,대전광역시 서구 도마동 128-50번지 1층,64.8,20150828
1048,20060504,폐업,20170328,대전광역시 서구 도마동 171-39번지 (1층),29.7,20170328
1049,20070629,폐업,20170328,대전광역시 서구 도마동 125-2번지 (1층),38.25,20170328
1050,20061219,폐업,20200115,대전광역시 서구 도마동 124-5번지 1층,42.36,20200115
1051,20180320,폐업,20180418,대전광역시 서구 변동 49-1번지 변동종합시장,0.0,20180418
1052,20180416,폐업,20200318,대전광역시 서구 도마동 88-4번지,84.0,20200318
1053,20180419,폐업,20190620,대전광역시 서구 변동 7-39번지,38.66,20190620
1054,20180420,폐업,20200630,대전광역시 서구 도마동 119-10,43.88,20200630
1055,20110209,폐업,20150105,대전광역시 서구 도마동 50-28번지 (1층),27.07,20150105
1056,20110224,폐업,20170328,대전광역시 서구 도마동 209-4번지 (1층),107.19,20170328
1057,20180427,폐업,20191107,대전광역시 서구 도마동 26-29번지,17.89,20191107
1058,20180213,폐업,20190306,대전광역시 서구 도마동 50-29번지,30.29,20190306
1059,20111010,폐업,20170515,대전광역시 서구 변동 24-51번지 (1층),37.8,20170515
1060,20111011,폐업,20180411,대전광역시 서구 도마동 125-19번지 (1층),23.5,20180411
1061,20150921,폐업,20180618,대전광역시 서구 변동 73-3번지,45.5,20180618
1062,20150923,폐업,20151022,대전광역시 서구 도마동 463-3번지,0.0,20151022
1063,20160412,폐업,20190212,대전광역시 서구 도마동 140-25번지,17.37,20190212
1064,20160426,폐업,20160727,대전광역시 서구 변동 49-1번지,20.09,20160727
1065,20151028,폐업,20180326,대전광역시 서구 변동 41-6번지,27.5,20180326
1066,20030926,폐업,20181114,대전광역시 서구 도마동 194-1번지 2층,250.2,20181114
1067,20161101,폐업,20190429,대전광역시 서구 도마동 40-14번지,29.73,20190429
1068,20150430,폐업,20160801,대전광역시 서구 도마동 93-8번지,25.7,20160801
1069,20151113,폐업,20170816,대전광역시 서구 도마동 114-1번지,9.1,20170816
1070,20151120,폐업,20200204,대전광역시 서구 도마동 180-2번지,19.08,20200204
1071,20151125,폐업,20160324,대전광역시 서구 도마동 140-25번지,17.06,20160324
1072,20030917,폐업,20170801,대전광역시 서구 도마동 132-13번지 1층,26.28,20170801
1073,20030917,폐업,20190730,대전광역시 서구 도마동 60-14번지 2층,98.92,20190730
1074,20150622,폐업,20200612,대전광역시 서구 도마동 164-28번지,50.9,20200612
1075,20151127,폐업,20170922,대전광역시 서구 변동 50-12번지,14.5,20170922
1076,20150706,폐업,20200730,대전광역시 서구 도마동 46-15,79.06,20200730
1077,20160118,폐업,20200413,대전광역시 서구 도마동 35-7번지,26.45,20200413
1078,20170111,폐업,20200608,대전광역시 서구 도마동 106-18번지,90.96,20200608
1079,20151201,폐업,20170220,대전광역시 서구 변동 7-39번지,36.9,20170220
1080,20160211,폐업,20191217,대전광역시 서구 도마동 190-15번지,27.41,20191217
1081,20150825,폐업,20171226,대전광역시 서구 변동 47-2번지,21.5,20171226
1082,20171227,폐업,20181018,대전광역시 서구 도마동 138-1번지,24.76,20181018
1083,20160629,폐업,20170428,대전광역시 서구 도마동 60-29번지,98.4,20170428
1084,20160218,폐업,20171120,대전광역시 서구 도마동 33-14번지,15.18,20171120
1085,20160224,폐업,20180312,대전광역시 서구 도마동 330-21번지,66.89,20180312
1086,20150903,폐업,20150930,대전광역시 서구 도마동 49-10번지,0.0,20150930
1087,20170112,폐업,20180505,대전광역시 서구 변동 73-19번지,21.4,20180505
1088,20170215,폐업,20191213,대전광역시 서구 도마동 168-34번지,87.42,20191213
1089,20160801,폐업,20200408,대전광역시 서구 도마동 50-6번지,31.51,20200408
1090,20160830,폐업,20171226,대전광역시 서구 도마동 328-25번지,22.93,20171226
1091,20160927,폐업,20180104,대전광역시 서구 변동 61-7번지,37.8,20180104
1092,20060613,폐업,20170816,대전광역시 서구 변동 30-1번지 1층,263.33,20170816
1093,20160804,폐업,20170302,대전광역시 서구 도마동 93-8번지,26.04,20170302
1094,20160923,폐업,20170529,대전광역시 서구 도마동 103-11번지,17.86,20170529
1095,20180309,폐업,20190312,대전광역시 서구 도마동 25-2번지,36.75,20190312
1096,20160405,폐업,20161024,대전광역시 서구 도마동 15-1번지,52.92,20161024
1097,20160407,폐업,20160627,대전광역시 서구 도마동 107-27번지,39.6,20160627
1098,20161004,폐업,20170517,대전광역시 서구 도마동 155-41번지,25.0,20170517
1099,20180713,폐업,20191205,대전광역시 서구 변동 41-21번지,34.37,20191205
1100,20060620,폐업,20150819,대전광역시 서구 변동 49-1번지 1층,38.24,20150819
1101,20060621,폐업,20190125,대전광역시 서구 도마동 178-74번지 1층,147.28,20190125
1102,20181207,폐업,20190514,대전광역시 서구 변동 30-7번지,34.86,20190514
