,날짜,영업가게
0,2015-10-15,45
1,2015-10-16,45
2,2015-10-17,45
3,2015-10-18,45
4,2015-10-19,45
5,2015-10-20,45
6,2015-10-21,45
7,2015-10-22,45
8,2015-10-23,45
9,2015-10-24,45
10,2015-10-25,45
11,2015-10-26,45
12,2015-10-27,45
13,2015-10-28,45
14,2015-10-29,45
15,2015-10-30,45
16,2015-10-31,45
17,2015-11-01,45
18,2015-11-02,45
19,2015-11-03,45
20,2015-11-04,45
21,2015-11-05,45
22,2015-11-06,45
23,2015-11-07,45
24,2015-11-08,45
25,2015-11-09,45
26,2015-11-10,45
27,2015-11-11,45
28,2015-11-12,45
29,2015-11-13,45
30,2015-11-14,45
31,2015-11-15,45
32,2015-11-16,45
33,2015-11-17,45
34,2015-11-18,45
35,2015-11-19,45
36,2015-11-20,45
37,2015-11-21,45
38,2015-11-22,45
39,2015-11-23,45
40,2015-11-24,45
41,2015-11-25,45
42,2015-11-26,45
43,2015-11-27,45
44,2015-11-28,45
45,2015-11-29,45
46,2015-11-30,45
47,2015-12-01,45
48,2015-12-02,45
49,2015-12-03,45
50,2015-12-04,45
51,2015-12-05,45
52,2015-12-06,45
53,2015-12-07,45
54,2015-12-08,45
55,2015-12-09,45
56,2015-12-10,45
57,2015-12-11,45
58,2015-12-12,45
59,2015-12-13,45
60,2015-12-14,45
61,2015-12-15,45
62,2015-12-16,45
63,2015-12-17,45
64,2015-12-18,45
65,2015-12-19,45
66,2015-12-20,45
67,2015-12-21,45
68,2015-12-22,45
69,2015-12-23,45
70,2015-12-24,46
71,2015-12-25,46
72,2015-12-26,46
73,2015-12-27,46
74,2015-12-28,46
75,2015-12-29,46
76,2015-12-30,46
77,2015-12-31,46
78,2016-01-01,46
79,2016-01-02,46
80,2016-01-03,46
81,2016-01-04,46
82,2016-01-05,46
83,2016-01-06,46
84,2016-01-07,46
85,2016-01-08,46
86,2016-01-09,46
87,2016-01-10,46
88,2016-01-11,46
89,2016-01-12,46
90,2016-01-13,46
91,2016-01-14,46
92,2016-01-15,46
93,2016-01-16,45
94,2016-01-17,45
95,2016-01-18,45
96,2016-01-19,45
97,2016-01-20,45
98,2016-01-21,45
99,2016-01-22,45
100,2016-01-23,45
101,2016-01-24,45
102,2016-01-25,45
103,2016-01-26,45
104,2016-01-27,45
105,2016-01-28,45
106,2016-01-29,45
107,2016-01-30,45
108,2016-01-31,45
109,2016-02-01,45
110,2016-02-02,45
111,2016-02-03,45
112,2016-02-04,45
113,2016-02-05,45
114,2016-02-06,45
115,2016-02-07,45
116,2016-02-08,45
117,2016-02-09,45
118,2016-02-10,45
119,2016-02-11,45
120,2016-02-12,45
121,2016-02-13,45
122,2016-02-14,45
123,2016-02-15,45
124,2016-02-16,45
125,2016-02-17,45
126,2016-02-18,45
127,2016-02-19,45
128,2016-02-20,45
129,2016-02-21,45
130,2016-02-22,45
131,2016-02-23,45
132,2016-02-24,45
133,2016-02-25,45
134,2016-02-26,45
135,2016-02-27,45
136,2016-02-28,45
137,2016-02-29,45
138,2016-03-01,45
139,2016-03-02,45
140,2016-03-03,45
141,2016-03-04,45
142,2016-03-05,45
143,2016-03-06,45
144,2016-03-07,45
145,2016-03-08,45
146,2016-03-09,45
147,2016-03-10,45
148,2016-03-11,45
149,2016-03-12,45
150,2016-03-13,45
151,2016-03-14,45
152,2016-03-15,45
153,2016-03-16,45
154,2016-03-17,45
155,2016-03-18,45
156,2016-03-19,45
157,2016-03-20,45
158,2016-03-21,45
159,2016-03-22,45
160,2016-03-23,45
161,2016-03-24,45
162,2016-03-25,45
163,2016-03-26,45
164,2016-03-27,45
165,2016-03-28,45
166,2016-03-29,45
167,2016-03-30,45
168,2016-03-31,45
169,2016-04-01,45
170,2016-04-02,45
171,2016-04-03,45
172,2016-04-04,45
173,2016-04-05,45
174,2016-04-06,45
175,2016-04-07,46
176,2016-04-08,46
177,2016-04-09,46
178,2016-04-10,46
179,2016-04-11,46
180,2016-04-12,46
181,2016-04-13,46
182,2016-04-14,47
183,2016-04-15,47
184,2016-04-16,47
185,2016-04-17,47
186,2016-04-18,47
187,2016-04-19,47
188,2016-04-20,47
189,2016-04-21,47
190,2016-04-22,47
191,2016-04-23,47
192,2016-04-24,47
193,2016-04-25,47
194,2016-04-26,47
195,2016-04-27,47
196,2016-04-28,47
197,2016-04-29,47
198,2016-04-30,47
199,2016-05-01,47
200,2016-05-02,47
201,2016-05-03,47
202,2016-05-04,47
203,2016-05-05,47
204,2016-05-06,47
205,2016-05-07,47
206,2016-05-08,47
207,2016-05-09,47
208,2016-05-10,47
209,2016-05-11,47
210,2016-05-12,47
211,2016-05-13,47
212,2016-05-14,47
213,2016-05-15,47
214,2016-05-16,47
215,2016-05-17,47
216,2016-05-18,47
217,2016-05-19,47
218,2016-05-20,47
219,2016-05-21,47
220,2016-05-22,47
221,2016-05-23,47
222,2016-05-24,47
223,2016-05-25,47
224,2016-05-26,47
225,2016-05-27,47
226,2016-05-28,47
227,2016-05-29,47
228,2016-05-30,47
229,2016-05-31,47
230,2016-06-01,47
231,2016-06-02,47
232,2016-06-03,47
233,2016-06-04,47
234,2016-06-05,47
235,2016-06-06,47
236,2016-06-07,47
237,2016-06-08,47
238,2016-06-09,47
239,2016-06-10,47
240,2016-06-11,47
241,2016-06-12,47
242,2016-06-13,47
243,2016-06-14,47
244,2016-06-15,47
245,2016-06-16,47
246,2016-06-17,47
247,2016-06-18,47
248,2016-06-19,47
249,2016-06-20,47
250,2016-06-21,47
251,2016-06-22,47
252,2016-06-23,47
253,2016-06-24,47
254,2016-06-25,47
255,2016-06-26,47
256,2016-06-27,47
257,2016-06-28,46
258,2016-06-29,46
259,2016-06-30,46
260,2016-07-01,46
261,2016-07-02,46
262,2016-07-03,46
263,2016-07-04,46
264,2016-07-05,46
265,2016-07-06,46
266,2016-07-07,46
267,2016-07-08,46
268,2016-07-09,46
269,2016-07-10,46
270,2016-07-11,46
271,2016-07-12,46
272,2016-07-13,46
273,2016-07-14,46
274,2016-07-15,45
275,2016-07-16,45
276,2016-07-17,45
277,2016-07-18,45
278,2016-07-19,45
279,2016-07-20,45
280,2016-07-21,45
281,2016-07-22,45
282,2016-07-23,45
283,2016-07-24,45
284,2016-07-25,45
285,2016-07-26,45
286,2016-07-27,45
287,2016-07-28,45
288,2016-07-29,45
289,2016-07-30,45
290,2016-07-31,45
291,2016-08-01,45
292,2016-08-02,45
293,2016-08-03,44
294,2016-08-04,44
295,2016-08-05,44
296,2016-08-06,44
297,2016-08-07,44
298,2016-08-08,44
299,2016-08-09,44
300,2016-08-10,44
301,2016-08-11,44
302,2016-08-12,44
303,2016-08-13,44
304,2016-08-14,44
305,2016-08-15,44
306,2016-08-16,44
307,2016-08-17,44
308,2016-08-18,44
309,2016-08-19,44
310,2016-08-20,44
311,2016-08-21,44
312,2016-08-22,44
313,2016-08-23,44
314,2016-08-24,44
315,2016-08-25,44
316,2016-08-26,44
317,2016-08-27,44
318,2016-08-28,44
319,2016-08-29,44
320,2016-08-30,44
321,2016-08-31,44
322,2016-09-01,44
323,2016-09-02,44
324,2016-09-03,44
325,2016-09-04,44
326,2016-09-05,44
327,2016-09-06,44
328,2016-09-07,44
329,2016-09-08,44
330,2016-09-09,44
331,2016-09-10,44
332,2016-09-11,44
333,2016-09-12,44
334,2016-09-13,45
335,2016-09-14,45
336,2016-09-15,45
337,2016-09-16,45
338,2016-09-17,45
339,2016-09-18,45
340,2016-09-19,45
341,2016-09-20,45
342,2016-09-21,45
343,2016-09-22,45
344,2016-09-23,45
345,2016-09-24,45
346,2016-09-25,45
347,2016-09-26,45
348,2016-09-27,45
349,2016-09-28,45
350,2016-09-29,45
351,2016-09-30,45
352,2016-10-01,45
353,2016-10-02,45
354,2016-10-03,45
355,2016-10-04,45
356,2016-10-05,45
357,2016-10-06,45
358,2016-10-07,45
359,2016-10-08,45
360,2016-10-09,45
361,2016-10-10,45
362,2016-10-11,45
363,2016-10-12,45
364,2016-10-13,45
365,2016-10-14,45
366,2016-10-15,45
367,2016-10-16,45
368,2016-10-17,45
369,2016-10-18,45
370,2016-10-19,45
371,2016-10-20,45
372,2016-10-21,45
373,2016-10-22,45
374,2016-10-23,45
375,2016-10-24,45
376,2016-10-25,45
377,2016-10-26,45
378,2016-10-27,45
379,2016-10-28,45
380,2016-10-29,45
381,2016-10-30,45
382,2016-10-31,45
383,2016-11-01,45
384,2016-11-02,45
385,2016-11-03,45
386,2016-11-04,45
387,2016-11-05,45
388,2016-11-06,45
389,2016-11-07,45
390,2016-11-08,45
391,2016-11-09,45
392,2016-11-10,45
393,2016-11-11,45
394,2016-11-12,45
395,2016-11-13,45
396,2016-11-14,45
397,2016-11-15,45
398,2016-11-16,45
399,2016-11-17,45
400,2016-11-18,45
401,2016-11-19,45
402,2016-11-20,45
403,2016-11-21,45
404,2016-11-22,45
405,2016-11-23,45
406,2016-11-24,45
407,2016-11-25,45
408,2016-11-26,45
409,2016-11-27,45
410,2016-11-28,45
411,2016-11-29,45
412,2016-11-30,45
413,2016-12-01,45
414,2016-12-02,45
415,2016-12-03,45
416,2016-12-04,45
417,2016-12-05,45
418,2016-12-06,45
419,2016-12-07,45
420,2016-12-08,45
421,2016-12-09,45
422,2016-12-10,45
423,2016-12-11,45
424,2016-12-12,45
425,2016-12-13,45
426,2016-12-14,45
427,2016-12-15,45
428,2016-12-16,45
429,2016-12-17,45
430,2016-12-18,45
431,2016-12-19,45
432,2016-12-20,45
433,2016-12-21,45
434,2016-12-22,45
435,2016-12-23,45
436,2016-12-24,45
437,2016-12-25,45
438,2016-12-26,45
439,2016-12-27,45
440,2016-12-28,45
441,2016-12-29,45
442,2016-12-30,44
443,2016-12-31,44
444,2017-01-01,44
445,2017-01-02,44
446,2017-01-03,44
447,2017-01-04,44
448,2017-01-05,44
449,2017-01-06,44
450,2017-01-07,44
451,2017-01-08,44
452,2017-01-09,44
453,2017-01-10,44
454,2017-01-11,44
455,2017-01-12,44
456,2017-01-13,44
457,2017-01-14,44
458,2017-01-15,44
459,2017-01-16,44
460,2017-01-17,44
461,2017-01-18,44
462,2017-01-19,44
463,2017-01-20,44
464,2017-01-21,44
465,2017-01-22,44
466,2017-01-23,44
467,2017-01-24,44
468,2017-01-25,44
469,2017-01-26,44
470,2017-01-27,44
471,2017-01-28,44
472,2017-01-29,44
473,2017-01-30,44
474,2017-01-31,44
475,2017-02-01,44
476,2017-02-02,44
477,2017-02-03,44
478,2017-02-04,44
479,2017-02-05,44
480,2017-02-06,44
481,2017-02-07,44
482,2017-02-08,44
483,2017-02-09,44
484,2017-02-10,44
485,2017-02-11,44
486,2017-02-12,44
487,2017-02-13,44
488,2017-02-14,44
489,2017-02-15,44
490,2017-02-16,44
491,2017-02-17,44
492,2017-02-18,44
493,2017-02-19,44
494,2017-02-20,44
495,2017-02-21,44
496,2017-02-22,44
497,2017-02-23,44
498,2017-02-24,44
499,2017-02-25,44
500,2017-02-26,44
501,2017-02-27,44
502,2017-02-28,44
503,2017-03-01,44
504,2017-03-02,44
505,2017-03-03,44
506,2017-03-04,44
507,2017-03-05,44
508,2017-03-06,44
509,2017-03-07,44
510,2017-03-08,44
511,2017-03-09,44
512,2017-03-10,44
513,2017-03-11,44
514,2017-03-12,44
515,2017-03-13,44
516,2017-03-14,44
517,2017-03-15,44
518,2017-03-16,44
519,2017-03-17,44
520,2017-03-18,44
521,2017-03-19,44
522,2017-03-20,44
523,2017-03-21,44
524,2017-03-22,44
525,2017-03-23,44
526,2017-03-24,44
527,2017-03-25,44
528,2017-03-26,44
529,2017-03-27,44
530,2017-03-28,44
531,2017-03-29,42
532,2017-03-30,42
533,2017-03-31,41
534,2017-04-01,41
535,2017-04-02,41
536,2017-04-03,41
537,2017-04-04,42
538,2017-04-05,42
539,2017-04-06,42
540,2017-04-07,42
541,2017-04-08,42
542,2017-04-09,42
543,2017-04-10,42
544,2017-04-11,42
545,2017-04-12,42
546,2017-04-13,42
547,2017-04-14,42
548,2017-04-15,42
549,2017-04-16,42
550,2017-04-17,42
551,2017-04-18,42
552,2017-04-19,42
553,2017-04-20,42
554,2017-04-21,42
555,2017-04-22,42
556,2017-04-23,42
557,2017-04-24,42
558,2017-04-25,42
559,2017-04-26,42
560,2017-04-27,42
561,2017-04-28,42
562,2017-04-29,42
563,2017-04-30,42
564,2017-05-01,42
565,2017-05-02,42
566,2017-05-03,42
567,2017-05-04,42
568,2017-05-05,42
569,2017-05-06,42
570,2017-05-07,42
571,2017-05-08,42
572,2017-05-09,42
573,2017-05-10,42
574,2017-05-11,42
575,2017-05-12,42
576,2017-05-13,42
577,2017-05-14,42
578,2017-05-15,42
579,2017-05-16,41
580,2017-05-17,41
581,2017-05-18,41
582,2017-05-19,41
583,2017-05-20,41
584,2017-05-21,41
585,2017-05-22,41
586,2017-05-23,41
587,2017-05-24,41
588,2017-05-25,41
589,2017-05-26,41
590,2017-05-27,41
591,2017-05-28,41
592,2017-05-29,41
593,2017-05-30,41
594,2017-05-31,41
595,2017-06-01,41
596,2017-06-02,41
597,2017-06-03,41
598,2017-06-04,41
599,2017-06-05,41
600,2017-06-06,41
601,2017-06-07,41
602,2017-06-08,41
603,2017-06-09,41
604,2017-06-10,41
605,2017-06-11,41
606,2017-06-12,41
607,2017-06-13,41
608,2017-06-14,41
609,2017-06-15,41
610,2017-06-16,41
611,2017-06-17,41
612,2017-06-18,41
613,2017-06-19,41
614,2017-06-20,41
615,2017-06-21,41
616,2017-06-22,41
617,2017-06-23,41
618,2017-06-24,41
619,2017-06-25,41
620,2017-06-26,41
621,2017-06-27,41
622,2017-06-28,41
623,2017-06-29,41
624,2017-06-30,41
625,2017-07-01,41
626,2017-07-02,41
627,2017-07-03,41
628,2017-07-04,41
629,2017-07-05,41
630,2017-07-06,41
631,2017-07-07,41
632,2017-07-08,41
633,2017-07-09,41
634,2017-07-10,41
635,2017-07-11,41
636,2017-07-12,41
637,2017-07-13,41
638,2017-07-14,41
639,2017-07-15,41
640,2017-07-16,41
641,2017-07-17,41
642,2017-07-18,41
643,2017-07-19,41
644,2017-07-20,41
645,2017-07-21,41
646,2017-07-22,41
647,2017-07-23,41
648,2017-07-24,41
649,2017-07-25,41
650,2017-07-26,41
651,2017-07-27,41
652,2017-07-28,41
653,2017-07-29,41
654,2017-07-30,41
655,2017-07-31,41
656,2017-08-01,41
657,2017-08-02,41
658,2017-08-03,41
659,2017-08-04,41
660,2017-08-05,41
661,2017-08-06,41
662,2017-08-07,41
663,2017-08-08,41
664,2017-08-09,41
665,2017-08-10,40
666,2017-08-11,40
667,2017-08-12,40
668,2017-08-13,40
669,2017-08-14,40
670,2017-08-15,40
671,2017-08-16,40
672,2017-08-17,38
673,2017-08-18,38
674,2017-08-19,38
675,2017-08-20,38
676,2017-08-21,38
677,2017-08-22,38
678,2017-08-23,38
679,2017-08-24,38
680,2017-08-25,38
681,2017-08-26,38
682,2017-08-27,38
683,2017-08-28,38
684,2017-08-29,38
685,2017-08-30,38
686,2017-08-31,38
687,2017-09-01,38
688,2017-09-02,37
689,2017-09-03,37
690,2017-09-04,37
691,2017-09-05,37
692,2017-09-06,37
693,2017-09-07,37
694,2017-09-08,37
695,2017-09-09,37
696,2017-09-10,37
697,2017-09-11,37
698,2017-09-12,37
699,2017-09-13,37
700,2017-09-14,37
701,2017-09-15,37
702,2017-09-16,37
703,2017-09-17,37
704,2017-09-18,37
705,2017-09-19,37
706,2017-09-20,37
707,2017-09-21,37
708,2017-09-22,37
709,2017-09-23,37
710,2017-09-24,37
711,2017-09-25,37
712,2017-09-26,37
713,2017-09-27,37
714,2017-09-28,37
715,2017-09-29,37
716,2017-09-30,37
717,2017-10-01,37
718,2017-10-02,37
719,2017-10-03,37
720,2017-10-04,37
721,2017-10-05,37
722,2017-10-06,37
723,2017-10-07,37
724,2017-10-08,37
725,2017-10-09,37
726,2017-10-10,37
727,2017-10-11,37
728,2017-10-12,37
729,2017-10-13,37
730,2017-10-14,37
731,2017-10-15,37
732,2017-10-16,37
733,2017-10-17,37
734,2017-10-18,37
735,2017-10-19,37
736,2017-10-20,37
737,2017-10-21,37
738,2017-10-22,37
739,2017-10-23,37
740,2017-10-24,37
741,2017-10-25,37
742,2017-10-26,37
743,2017-10-27,37
744,2017-10-28,37
745,2017-10-29,37
746,2017-10-30,37
747,2017-10-31,37
748,2017-11-01,37
749,2017-11-02,37
750,2017-11-03,37
751,2017-11-04,37
752,2017-11-05,37
753,2017-11-06,37
754,2017-11-07,37
755,2017-11-08,37
756,2017-11-09,37
757,2017-11-10,37
758,2017-11-11,37
759,2017-11-12,37
760,2017-11-13,37
761,2017-11-14,37
762,2017-11-15,37
763,2017-11-16,37
764,2017-11-17,37
765,2017-11-18,37
766,2017-11-19,37
767,2017-11-20,37
768,2017-11-21,37
769,2017-11-22,37
770,2017-11-23,37
771,2017-11-24,37
772,2017-11-25,37
773,2017-11-26,37
774,2017-11-27,37
775,2017-11-28,37
776,2017-11-29,37
777,2017-11-30,37
778,2017-12-01,37
779,2017-12-02,37
780,2017-12-03,37
781,2017-12-04,37
782,2017-12-05,37
783,2017-12-06,37
784,2017-12-07,37
785,2017-12-08,37
786,2017-12-09,37
787,2017-12-10,37
788,2017-12-11,37
789,2017-12-12,37
790,2017-12-13,37
791,2017-12-14,37
792,2017-12-15,37
793,2017-12-16,37
794,2017-12-17,37
795,2017-12-18,37
796,2017-12-19,37
797,2017-12-20,37
798,2017-12-21,37
799,2017-12-22,37
800,2017-12-23,37
801,2017-12-24,37
802,2017-12-25,37
803,2017-12-26,37
804,2017-12-27,37
805,2017-12-28,37
806,2017-12-29,37
807,2017-12-30,37
808,2017-12-31,37
809,2018-01-01,37
810,2018-01-02,37
811,2018-01-03,37
812,2018-01-04,37
813,2018-01-05,37
814,2018-01-06,37
815,2018-01-07,37
816,2018-01-08,37
817,2018-01-09,37
818,2018-01-10,37
819,2018-01-11,37
820,2018-01-12,37
821,2018-01-13,37
822,2018-01-14,37
823,2018-01-15,37
824,2018-01-16,37
825,2018-01-17,37
826,2018-01-18,37
827,2018-01-19,37
828,2018-01-20,37
829,2018-01-21,37
830,2018-01-22,37
831,2018-01-23,37
832,2018-01-24,37
833,2018-01-25,37
834,2018-01-26,37
835,2018-01-27,37
836,2018-01-28,37
837,2018-01-29,37
838,2018-01-30,37
839,2018-01-31,37
840,2018-02-01,37
841,2018-02-02,37
842,2018-02-03,37
843,2018-02-04,37
844,2018-02-05,37
845,2018-02-06,37
846,2018-02-07,37
847,2018-02-08,37
848,2018-02-09,37
849,2018-02-10,37
850,2018-02-11,37
851,2018-02-12,37
852,2018-02-13,37
853,2018-02-14,37
854,2018-02-15,37
855,2018-02-16,37
856,2018-02-17,37
857,2018-02-18,37
858,2018-02-19,37
859,2018-02-20,37
860,2018-02-21,37
861,2018-02-22,37
862,2018-02-23,37
863,2018-02-24,37
864,2018-02-25,37
865,2018-02-26,37
866,2018-02-27,37
867,2018-02-28,37
868,2018-03-01,37
869,2018-03-02,37
870,2018-03-03,37
871,2018-03-04,37
872,2018-03-05,37
873,2018-03-06,37
874,2018-03-07,37
875,2018-03-08,37
876,2018-03-09,37
877,2018-03-10,37
878,2018-03-11,37
879,2018-03-12,37
880,2018-03-13,37
881,2018-03-14,37
882,2018-03-15,37
883,2018-03-16,37
884,2018-03-17,37
885,2018-03-18,37
886,2018-03-19,37
887,2018-03-20,37
888,2018-03-21,37
889,2018-03-22,37
890,2018-03-23,37
891,2018-03-24,37
892,2018-03-25,37
893,2018-03-26,37
894,2018-03-27,37
895,2018-03-28,37
896,2018-03-29,37
897,2018-03-30,37
898,2018-03-31,37
899,2018-04-01,37
900,2018-04-02,37
901,2018-04-03,37
902,2018-04-04,37
903,2018-04-05,37
904,2018-04-06,37
905,2018-04-07,37
906,2018-04-08,37
907,2018-04-09,37
908,2018-04-10,37
909,2018-04-11,36
910,2018-04-12,36
911,2018-04-13,36
912,2018-04-14,36
913,2018-04-15,36
914,2018-04-16,36
915,2018-04-17,36
916,2018-04-18,36
917,2018-04-19,35
918,2018-04-20,35
919,2018-04-21,35
920,2018-04-22,35
921,2018-04-23,35
922,2018-04-24,35
923,2018-04-25,35
924,2018-04-26,35
925,2018-04-27,35
926,2018-04-28,35
927,2018-04-29,35
928,2018-04-30,35
