,날짜,구글 검색량,네이버 검색량
0,2015-11-08,26.0,
1,2015-11-15,36.0,
2,2015-11-22,30.0,
3,2015-11-29,49.0,
4,2015-12-06,24.0,
5,2015-12-13,41.0,
6,2015-12-20,33.0,
7,2015-12-27,46.0,
8,2016-01-03,24.0,13.31454
9,2016-01-10,31.0,15.598579999999998
10,2016-01-17,26.0,18.80943
11,2016-01-24,28.0,22.07643
12,2016-01-31,36.0,16.41753
13,2016-02-07,41.0,15.91669
14,2016-02-14,46.0,18.98996
15,2016-02-21,31.0,18.25356
16,2016-02-28,41.0,21.15181
17,2016-03-06,31.0,13.189060000000001
18,2016-03-13,25.0,14.64644
19,2016-03-20,27.0,12.30847
20,2016-03-27,27.0,12.108130000000001
21,2016-04-03,25.0,14.83356
22,2016-04-10,18.0,14.83136
23,2016-04-17,53.0,15.545739999999999
24,2016-04-24,37.0,18.415370000000003
25,2016-05-01,34.0,16.48467
26,2016-05-08,28.0,14.621120000000001
27,2016-05-15,31.0,18.62011
28,2016-05-22,28.0,15.048210000000001
29,2016-05-29,30.0,13.5501
30,2016-06-05,45.0,17.95196
31,2016-06-12,29.0,17.20456
32,2016-06-19,30.0,14.304110000000001
33,2016-06-26,47.0,12.33268
34,2016-07-03,29.0,12.59246
35,2016-07-10,40.0,12.04319
36,2016-07-17,29.0,16.107120000000002
37,2016-07-24,34.0,13.35087
38,2016-07-31,36.0,18.37905
39,2016-08-07,47.0,19.25303
40,2016-08-14,53.0,20.12592
41,2016-08-21,32.0,17.4115
42,2016-08-28,27.0,18.32181
43,2016-09-04,34.0,17.157220000000002
44,2016-09-11,53.0,16.68391
45,2016-09-18,26.0,16.199579999999997
46,2016-09-25,40.0,13.88142
47,2016-10-02,29.0,16.75105
48,2016-10-09,40.0,13.08119
49,2016-10-16,28.0,14.4428
50,2016-10-23,23.0,14.491229999999998
51,2016-10-30,34.0,12.0641
52,2016-11-06,20.0,12.357999999999999
53,2016-11-13,36.0,13.577620000000001
54,2016-11-20,33.0,12.37781
55,2016-11-27,43.0,14.09056
56,2016-12-04,38.0,12.85113
57,2016-12-11,43.0,13.498370000000001
58,2016-12-18,43.0,11.74269
59,2016-12-25,52.0,13.55671
60,2017-01-01,48.0,12.58035
61,2017-01-08,32.0,11.923210000000001
62,2017-01-15,35.0,12.09272
63,2017-01-22,36.0,15.02179
64,2017-01-29,28.0,21.06485
65,2017-02-05,46.0,13.08999
66,2017-02-12,55.0,19.14846
67,2017-02-19,48.0,17.551289999999998
68,2017-02-26,48.0,15.663520000000002
69,2017-03-05,34.0,12.99973
70,2017-03-12,48.0,17.45112
71,2017-03-19,26.0,14.56608
72,2017-03-26,33.0,17.218870000000003
73,2017-04-02,40.0,13.816479999999999
74,2017-04-09,36.0,13.949670000000001
75,2017-04-16,54.0,14.15661
76,2017-04-23,39.0,15.228729999999999
77,2017-04-30,52.0,14.445
78,2017-05-07,53.0,13.0977
79,2017-05-14,46.0,15.727360000000001
80,2017-05-21,42.0,14.913920000000001
81,2017-05-28,40.0,16.05538
82,2017-06-04,36.0,13.870420000000001
83,2017-06-11,42.0,11.98045
84,2017-06-18,54.0,18.68505
85,2017-06-25,45.0,14.68276
86,2017-07-02,44.0,14.70147
87,2017-07-09,69.0,14.55618
88,2017-07-16,39.0,14.53196
89,2017-07-23,54.0,17.36086
90,2017-07-30,53.0,15.09334
91,2017-08-06,52.0,16.087310000000002
92,2017-08-13,50.0,15.922189999999999
93,2017-08-20,43.0,14.981060000000001
94,2017-08-27,36.0,12.89296
95,2017-09-03,34.0,12.08942
96,2017-09-10,46.0,14.031120000000001
97,2017-09-17,43.0,14.332729999999998
98,2017-09-24,53.0,14.673960000000001
99,2017-10-01,52.0,15.71526
100,2017-10-08,41.0,16.766460000000002
101,2017-10-15,38.0,15.0383
102,2017-10-22,51.0,15.087829999999999
103,2017-10-29,27.0,15.890270000000001
104,2017-11-05,42.0,13.30574
105,2017-11-12,67.0,13.959579999999999
106,2017-11-19,51.0,15.341
107,2017-11-26,76.0,17.086779999999997
108,2017-12-03,53.0,16.30305
109,2017-12-10,57.0,18.195220000000003
110,2017-12-17,59.0,15.42356
111,2017-12-24,49.0,19.7924
112,2017-12-31,64.0,17.149520000000003
113,2018-01-07,36.0,12.22481
114,2018-01-14,43.0,13.213270000000001
115,2018-01-21,40.0,12.968910000000001
116,2018-01-28,44.0,13.289229999999998
117,2018-02-04,45.0,13.31124
118,2018-02-11,57.0,13.795570000000001
119,2018-02-18,40.0,13.194560000000001
120,2018-02-25,52.0,13.43893
121,2018-03-04,51.0,11.77351
122,2018-03-11,45.0,12.187380000000001
123,2018-03-18,55.0,12.824710000000001
124,2018-03-25,32.0,11.84946
125,2018-04-01,38.0,11.96393
126,2018-04-08,34.0,13.42792
127,2018-04-15,36.0,12.97221
128,2018-04-22,51.0,14.044329999999999
129,2018-04-29,49.0,12.6508
130,2018-05-06,41.0,15.817620000000002
131,2018-05-13,49.0,13.53139
132,2018-05-20,39.0,14.37676
133,2018-05-27,41.0,14.53416
134,2018-06-03,52.0,13.41361
135,2018-06-10,55.0,13.3971
136,2018-06-17,50.0,12.84783
137,2018-06-24,41.0,12.09712
138,2018-07-01,44.0,14.07075
139,2018-07-08,51.0,12.57264
140,2018-07-15,45.0,13.86271
141,2018-07-22,35.0,13.274920000000002
142,2018-07-29,43.0,11.4587
143,2018-08-05,50.0,12.26003
144,2018-08-12,41.0,13.00854
145,2018-08-19,44.0,11.3156
146,2018-08-26,55.0,14.80384
147,2018-09-02,58.0,11.83405
148,2018-09-09,49.0,17.11209
149,2018-09-16,40.0,13.78016
150,2018-09-23,69.0,12.73115
151,2018-09-30,44.0,15.25955
152,2018-10-07,59.0,15.39824
153,2018-10-14,65.0,15.956320000000002
154,2018-10-21,40.0,20.18756
155,2018-10-28,51.0,20.22939
156,2018-11-04,54.0,17.5634
157,2018-11-11,43.0,18.47481
158,2018-11-18,61.0,15.966220000000002
159,2018-11-25,47.0,16.21279
160,2018-12-02,61.0,14.76091
161,2018-12-09,59.0,16.11703
162,2018-12-16,62.0,16.21169
163,2018-12-23,75.0,15.09884
164,2018-12-30,53.0,15.02289
165,2019-01-06,58.0,14.339329999999999
166,2019-01-13,53.0,15.35201
167,2019-01-20,53.0,15.452179999999998
168,2019-01-27,59.0,14.22375
169,2019-02-03,79.0,14.709179999999998
170,2019-02-10,56.0,16.9668
171,2019-02-17,58.0,19.12205
172,2019-02-24,66.0,22.04231
173,2019-03-03,66.0,18.40546
174,2019-03-10,62.0,20.347170000000002
175,2019-03-17,51.0,16.76096
176,2019-03-24,47.0,17.172639999999998
177,2019-03-31,62.0,18.71257
178,2019-04-07,69.0,23.29385
179,2019-04-14,54.0,22.56296
180,2019-04-21,68.0,20.35047
181,2019-04-28,90.0,18.94373
182,2019-05-05,69.0,21.083560000000002
183,2019-05-12,63.0,19.73626
184,2019-05-19,88.0,24.398989999999998
185,2019-05-26,68.0,20.06648
186,2019-06-02,72.0,20.28993
187,2019-06-09,65.0,18.65093
188,2019-06-16,63.0,20.34497
189,2019-06-23,73.0,17.39939
190,2019-06-30,56.0,16.47477
191,2019-07-07,72.0,15.733970000000001
192,2019-07-14,82.0,17.63935
193,2019-07-21,87.0,18.15229
194,2019-07-28,87.0,19.401629999999997
195,2019-08-04,66.0,17.909029999999998
196,2019-08-11,100.0,34.45865
197,2019-08-18,47.0,17.5678
198,2019-08-25,78.0,17.433510000000002
199,2019-09-01,56.0,17.66687
200,2019-09-08,62.0,18.9019
201,2019-09-15,57.0,19.29816
202,2019-09-22,61.0,25.25647
203,2019-09-29,87.0,17.52597
204,2019-10-06,57.0,17.85289
205,2019-10-13,65.0,18.97345
206,2019-10-20,82.0,20.26461
207,2019-10-27,83.0,19.77919
208,2019-11-03,68.0,20.93386
209,2019-11-10,86.0,22.90639
210,2019-11-17,73.0,25.95874
211,2019-11-24,85.0,22.68184
212,2019-12-01,69.0,23.3632
213,2019-12-08,72.0,20.3879
214,2019-12-15,79.0,18.89419
215,2019-12-22,82.0,18.81604
216,2019-12-29,81.0,19.63939
217,2020-01-05,59.0,18.84906
218,2020-01-12,56.0,19.40604
219,2020-01-19,69.0,19.62068
220,2020-01-26,87.0,25.94663
221,2020-02-02,85.0,23.31256
222,2020-02-09,91.0,26.168979999999998
223,2020-02-16,72.0,23.60316
224,2020-02-23,79.0,23.01756
225,2020-03-01,69.0,28.99568
226,2020-03-08,75.0,24.2658
227,2020-03-15,61.0,23.997220000000002
228,2020-03-22,58.0,23.549220000000002
229,2020-03-29,78.0,22.603679999999997
230,2020-04-05,73.0,23.29935
231,2020-04-12,70.0,26.22402
232,2020-04-19,65.0,25.552570000000003
233,2020-04-26,74.0,23.62077
234,2020-05-03,62.0,22.06983
235,2020-05-10,45.0,20.56071
236,2020-05-17,77.0,19.830920000000003
237,2020-05-24,71.0,19.59646
238,2020-05-31,58.0,19.22331
239,2020-06-07,55.0,18.82485
240,2020-06-14,66.0,18.950329999999997
241,2020-06-21,77.0,17.59092
242,2020-06-28,69.0,17.40599
243,2020-07-05,48.0,16.855620000000002
244,2020-07-12,63.0,18.37244
245,2020-07-19,66.0,17.46213
246,2020-07-26,85.0,20.68069
247,2020-08-02,63.0,17.383979999999998
248,2020-08-09,78.0,24.2669
249,2020-08-16,84.0,24.04235
250,2020-08-23,69.0,24.68518
251,2020-08-30,63.0,24.37588
252,2020-09-06,66.0,21.63944
253,2020-09-13,70.0,20.61685
254,2020-09-20,50.0,18.59149
255,2016-01-01,,18.23815
256,2016-01-02,,14.80715
257,2016-01-04,,11.595189999999999
258,2016-01-05,,12.68932
259,2016-01-06,,12.31177
260,2016-01-07,,13.36077
261,2016-01-08,,16.555120000000002
262,2016-01-09,,16.037770000000002
263,2016-01-11,,11.927610000000001
264,2016-01-12,,11.823039999999999
265,2016-01-13,,12.9469
266,2016-01-14,,12.16427
267,2016-01-15,,14.846770000000001
268,2016-01-16,,17.38178
269,2016-01-18,,16.49018
270,2016-01-19,,15.61069
271,2016-01-20,,14.13459
272,2016-01-21,,13.61725
273,2016-01-22,,15.947510000000001
274,2016-01-23,,21.60201
275,2016-01-25,,16.017960000000002
276,2016-01-26,,12.5143
277,2016-01-27,,12.13565
278,2016-01-28,,16.61346
279,2016-01-29,,16.45495
280,2016-01-30,,22.24484
281,2016-02-01,,11.499419999999999
282,2016-02-02,,11.489519999999999
283,2016-02-03,,10.683769999999999
284,2016-02-04,,12.61227
285,2016-02-05,,16.289839999999998
286,2016-02-06,,15.62279
287,2016-02-08,,22.12706
288,2016-02-09,,27.581229999999998
289,2016-02-10,,23.45235
290,2016-02-11,,14.82146
291,2016-02-12,,19.0604
292,2016-02-13,,22.14358
293,2016-02-15,,16.27883
294,2016-02-16,,16.049879999999998
295,2016-02-17,,13.891329999999998
296,2016-02-18,,14.458210000000001
297,2016-02-19,,18.376839999999998
298,2016-02-20,,20.02245
299,2016-02-22,,15.303579999999998
300,2016-02-23,,14.546270000000002
301,2016-02-24,,13.8473
302,2016-02-25,,13.78236
303,2016-02-26,,16.65419
304,2016-02-27,,18.33942
305,2016-02-29,,17.1187
306,2016-03-01,,16.50669
307,2016-03-02,,9.34638
308,2016-03-03,,7.91211
309,2016-03-04,,12.68492
310,2016-03-05,,18.56617
311,2016-03-07,,8.22032
312,2016-03-08,,8.84004
313,2016-03-09,,8.16198
314,2016-03-10,,10.00462
315,2016-03-11,,12.91497
316,2016-03-12,,15.606279999999998
317,2016-03-14,,8.15427
318,2016-03-15,,7.85597
319,2016-03-16,,7.97485
320,2016-03-17,,7.8956
321,2016-03-18,,11.35743
322,2016-03-19,,13.77025
323,2016-03-21,,7.08325
324,2016-03-22,,7.54006
325,2016-03-23,,7.7437
326,2016-03-24,,7.48502
327,2016-03-25,,10.75202
328,2016-03-26,,13.142829999999998
329,2016-03-28,,6.81798
330,2016-03-29,,7.3023
331,2016-03-30,,7.146
332,2016-03-31,,7.58299
333,2016-04-01,,11.25066
334,2016-04-02,,14.79394
335,2016-04-04,,8.27866
336,2016-04-05,,8.01558
337,2016-04-06,,8.9358
338,2016-04-07,,8.50211
339,2016-04-08,,11.525839999999999
340,2016-04-09,,15.40595
341,2016-04-11,,8.11575
342,2016-04-12,,10.37006
343,2016-04-13,,13.744929999999998
344,2016-04-14,,7.54777
345,2016-04-15,,12.78619
346,2016-04-16,,21.2828
347,2016-04-18,,10.2699
348,2016-04-19,,9.86262
349,2016-04-20,,12.54513
350,2016-04-21,,13.53689
351,2016-04-22,,17.99379
352,2016-04-23,,21.52056
353,2016-04-25,,11.70416
354,2016-04-26,,11.615
355,2016-04-27,,12.45156
356,2016-04-28,,11.97384
357,2016-04-29,,15.13076
358,2016-04-30,,18.40987
359,2016-05-02,,12.33709
360,2016-05-03,,14.192929999999999
361,2016-05-04,,13.62055
362,2016-05-05,,17.4148
363,2016-05-06,,16.8237
364,2016-05-07,,15.324489999999999
365,2016-05-09,,9.54561
366,2016-05-10,,10.74432
367,2016-05-11,,9.21979
368,2016-05-12,,9.64027
369,2016-05-13,,13.21548
370,2016-05-14,,16.29094
371,2016-05-16,,9.60505
372,2016-05-17,,8.85324
373,2016-05-18,,9.15925
374,2016-05-19,,9.174660000000001
375,2016-05-20,,12.25893
376,2016-05-21,,15.129660000000001
377,2016-05-23,,8.67052
378,2016-05-24,,9.52029
379,2016-05-25,,8.88296
380,2016-05-26,,9.01065
381,2016-05-27,,11.88358
382,2016-05-28,,15.288170000000001
383,2016-05-30,,8.36011
384,2016-05-31,,9.548910000000001
385,2016-06-01,,10.00572
386,2016-06-02,,9.628169999999999
387,2016-06-03,,11.88358
388,2016-06-04,,16.55842
389,2016-06-06,,16.716929999999998
390,2016-06-07,,9.48067
391,2016-06-08,,9.69091
392,2016-06-09,,9.595139999999999
393,2016-06-10,,13.365179999999999
394,2016-06-11,,18.38675
395,2016-06-13,,9.01065
396,2016-06-14,,9.194469999999999
397,2016-06-15,,10.04314
398,2016-06-16,,9.39151
399,2016-06-17,,11.80103
400,2016-06-18,,15.966220000000002
401,2016-06-20,,9.62266
402,2016-06-21,,9.57863
403,2016-06-22,,9.9815
404,2016-06-23,,8.523019999999999
405,2016-06-24,,11.55006
406,2016-06-25,,13.571010000000001
407,2016-06-27,,8.03209
408,2016-06-28,,8.10694
409,2016-06-29,,8.1862
410,2016-06-30,,9.55992
411,2016-07-01,,16.3779
412,2016-07-02,,14.03002
413,2016-07-04,,9.49498
414,2016-07-05,,11.12847
415,2016-07-06,,8.59787
416,2016-07-07,,8.374419999999999
417,2016-07-08,,11.00409
418,2016-07-09,,12.69593
419,2016-07-11,,8.80701
420,2016-07-12,,9.05138
421,2016-07-13,,8.13776
422,2016-07-14,,8.38873
423,2016-07-15,,11.63481
424,2016-07-16,,14.408679999999999
425,2016-07-18,,8.24564
426,2016-07-19,,8.52743
427,2016-07-20,,8.6342
428,2016-07-21,,8.695839999999999
429,2016-07-22,,10.820269999999999
430,2016-07-23,,15.80331
431,2016-07-25,,10.61002
432,2016-07-26,,10.78284
433,2016-07-27,,16.88974
434,2016-07-28,,13.017339999999999
435,2016-07-29,,14.931529999999999
436,2016-07-30,,18.3141
437,2016-08-01,,16.85452
438,2016-08-02,,18.09616
439,2016-08-03,,15.15828
440,2016-08-04,,14.46812
441,2016-08-05,,16.42193
442,2016-08-06,,18.94152
443,2016-08-08,,16.46046
444,2016-08-09,,16.5298
445,2016-08-10,,16.17316
446,2016-08-11,,15.06582
447,2016-08-12,,17.2739
448,2016-08-13,,18.7599
449,2016-08-15,,17.62504
450,2016-08-16,,18.49022
451,2016-08-17,,13.577620000000001
452,2016-08-18,,13.08119
453,2016-08-19,,15.91779
454,2016-08-20,,18.3086
455,2016-08-22,,11.81644
456,2016-08-23,,11.49832
457,2016-08-24,,11.00409
458,2016-08-25,,11.676639999999999
459,2016-08-26,,15.27716
460,2016-08-27,,17.67567
461,2016-08-29,,9.91106
462,2016-08-30,,11.80653
463,2016-08-31,,13.126320000000002
464,2016-09-01,,14.791739999999999
465,2016-09-02,,16.119229999999998
466,2016-09-03,,18.65973
467,2016-09-05,,11.666739999999999
468,2016-09-06,,13.94527
469,2016-09-07,,11.84175
470,2016-09-08,,11.78561
471,2016-09-09,,15.642610000000001
472,2016-09-10,,18.83035
473,2016-09-12,,12.0652
474,2016-09-13,,12.6541
475,2016-09-14,,13.582020000000002
476,2016-09-15,,15.72626
477,2016-09-16,,18.99106
478,2016-09-17,,19.85624
479,2016-09-19,,9.64358
480,2016-09-20,,8.85545
481,2016-09-21,,8.74207
482,2016-09-22,,8.55604
483,2016-09-23,,11.943019999999999
484,2016-09-24,,15.1891
485,2016-09-26,,9.13063
486,2016-09-27,,10.46032
487,2016-09-28,,9.253910000000001
488,2016-09-29,,8.44487
489,2016-09-30,,12.071810000000001
490,2016-10-01,,14.472520000000001
491,2016-10-03,,12.68712
492,2016-10-04,,8.59787
493,2016-10-05,,9.16916
494,2016-10-06,,9.2374
495,2016-10-07,,12.73886
496,2016-10-08,,14.69377
497,2016-10-10,,8.80921
498,2016-10-11,,9.75805
499,2016-10-12,,8.462480000000001
500,2016-10-13,,8.3337
501,2016-10-14,,11.00849
502,2016-10-15,,13.676689999999999
503,2016-10-17,,8.35571
504,2016-10-18,,8.024389999999999
505,2016-10-19,,8.9325
506,2016-10-20,,9.01175
507,2016-10-21,,11.438880000000001
508,2016-10-22,,13.343160000000001
509,2016-10-24,,7.811939999999999
510,2016-10-25,,8.45478
511,2016-10-26,,7.63693
512,2016-10-27,,7.52905
513,2016-10-28,,10.64305
514,2016-10-29,,13.68769
515,2016-10-31,,8.00567
516,2016-11-01,,8.35131
517,2016-11-02,,7.85267
518,2016-11-03,,7.91211
519,2016-11-04,,10.36346
520,2016-11-05,,13.654670000000001
521,2016-11-07,,8.18179
522,2016-11-08,,8.44487
523,2016-11-09,,8.11245
524,2016-11-10,,8.513119999999999
525,2016-11-11,,10.84778
526,2016-11-12,,14.2953
527,2016-11-14,,8.16748
528,2016-11-15,,8.69254
529,2016-11-16,,9.17026
530,2016-11-17,,10.59682
531,2016-11-18,,12.27875
532,2016-11-19,,15.07683
533,2016-11-21,,8.77619
534,2016-11-22,,9.08
535,2016-11-23,,9.02166
536,2016-11-24,,10.32493
537,2016-11-25,,12.494489999999999
538,2016-11-26,,16.513289999999998
539,2016-11-28,,8.81692
540,2016-11-29,,8.503210000000001
541,2016-11-30,,8.96002
542,2016-12-01,,10.24018
543,2016-12-02,,12.13455
544,2016-12-03,,14.69927
545,2016-12-05,,8.97433
546,2016-12-06,,9.56102
547,2016-12-07,,9.07669
548,2016-12-08,,19.47648
549,2016-12-09,,15.47529
550,2016-12-10,,15.594170000000002
551,2016-12-12,,9.333169999999999
552,2016-12-13,,10.287510000000001
553,2016-12-14,,9.959489999999999
554,2016-12-15,,11.353019999999999
555,2016-12-16,,12.64529
556,2016-12-17,,14.345939999999999
557,2016-12-19,,8.4966
558,2016-12-20,,8.32049
559,2016-12-21,,9.3761
560,2016-12-22,,9.723930000000001
561,2016-12-23,,11.7581
562,2016-12-24,,14.950239999999999
563,2016-12-26,,9.85051
564,2016-12-27,,9.31115
565,2016-12-28,,8.810319999999999
566,2016-12-29,,10.7289
567,2016-12-30,,12.31837
568,2016-12-31,,14.78953
