날짜,지점,강수량(mm)
2015-10-15,133,
2015-10-16,133,
2015-10-17,133,
2015-10-18,133,
2015-10-19,133,
2015-10-20,133,
2015-10-21,133,
2015-10-22,133,
2015-10-23,133,
2015-10-24,133,0
2015-10-25,133,
2015-10-26,133,
2015-10-27,133,26.4
2015-10-28,133,
2015-10-29,133,0.5
2015-10-30,133,0
2015-10-31,133,
2015-11-01,133,
2015-11-02,133,
2015-11-03,133,
2015-11-04,133,
2015-11-05,133,
2015-11-06,133,0.6
2015-11-07,133,21.2
2015-11-08,133,15.5
2015-11-09,133,1.7
2015-11-10,133,
2015-11-11,133,
2015-11-12,133,
2015-11-13,133,30.7
2015-11-14,133,3.7
2015-11-15,133,
2015-11-16,133,26.3
2015-11-17,133,1.5
2015-11-18,133,1.9
2015-11-19,133,1.8
2015-11-20,133,
2015-11-21,133,
2015-11-22,133,0.1
2015-11-23,133,9.6
2015-11-24,133,0.8
2015-11-25,133,8.7
2015-11-26,133,1.9
2015-11-27,133,0
2015-11-28,133,0.1
2015-11-29,133,0
2015-11-30,133,0
2015-12-01,133,
2015-12-02,133,6.7
2015-12-03,133,3.6
2015-12-04,133,0.5
2015-12-05,133,
2015-12-06,133,
2015-12-07,133,
2015-12-08,133,
2015-12-09,133,
2015-12-10,133,10.3
2015-12-11,133,0.3
2015-12-12,133,
2015-12-13,133,
2015-12-14,133,9.9
2015-12-15,133,0.7
2015-12-16,133,2.8
2015-12-17,133,0
2015-12-18,133,
2015-12-19,133,
2015-12-20,133,
2015-12-21,133,1.2
2015-12-22,133,0.1
2015-12-23,133,2
2015-12-24,133,
2015-12-25,133,
2015-12-26,133,0
2015-12-27,133,
2015-12-28,133,
2015-12-29,133,
2015-12-30,133,1.6
2015-12-31,133,
2016-01-01,133,
2016-01-02,133,
2016-01-03,133,
2016-01-04,133,
2016-01-05,133,
2016-01-06,133,
2016-01-07,133,
2016-01-08,133,0
2016-01-09,133,0
2016-01-10,133,
2016-01-11,133,
2016-01-12,133,
2016-01-13,133,0.2
2016-01-14,133,0
2016-01-15,133,
2016-01-16,133,
2016-01-17,133,3.8
2016-01-18,133,3.5
2016-01-19,133,0.4
2016-01-20,133,0
2016-01-21,133,
2016-01-22,133,
2016-01-23,133,1.2
2016-01-24,133,0.3
2016-01-25,133,0.1
2016-01-26,133,0.4
2016-01-27,133,
2016-01-28,133,0.1
2016-01-29,133,1.6
2016-01-30,133,0
2016-01-31,133,
2016-02-01,133,
2016-02-02,133,
2016-02-03,133,
2016-02-04,133,
2016-02-05,133,
2016-02-06,133,0
2016-02-07,133,
2016-02-08,133,
2016-02-09,133,
2016-02-10,133,
2016-02-11,133,0.4
2016-02-12,133,16.8
2016-02-13,133,8.3
2016-02-14,133,0
2016-02-15,133,0
2016-02-16,133,0.6
2016-02-17,133,
2016-02-18,133,
2016-02-19,133,
2016-02-20,133,
2016-02-21,133,
2016-02-22,133,
2016-02-23,133,0.7
2016-02-24,133,
2016-02-25,133,
2016-02-26,133,3.8
2016-02-27,133,2.6
2016-02-28,133,12.2
2016-02-29,133,0.4
2016-03-01,133,
2016-03-02,133,
2016-03-03,133,
2016-03-04,133,8
2016-03-05,133,26.7
2016-03-06,133,0
2016-03-07,133,
2016-03-08,133,
2016-03-09,133,
2016-03-10,133,
2016-03-11,133,0
2016-03-12,133,
2016-03-13,133,
2016-03-14,133,
2016-03-15,133,
2016-03-16,133,
2016-03-17,133,
2016-03-18,133,5.6
2016-03-19,133,
2016-03-20,133,
2016-03-21,133,
2016-03-22,133,
2016-03-23,133,
2016-03-24,133,
2016-03-25,133,
2016-03-26,133,
2016-03-27,133,
2016-03-28,133,
2016-03-29,133,
2016-03-30,133,
2016-03-31,133,
2016-04-01,133,
2016-04-02,133,
2016-04-03,133,2.5
2016-04-04,133,
2016-04-05,133,
2016-04-06,133,4.4
2016-04-07,133,20.1
2016-04-08,133,
2016-04-09,133,
2016-04-10,133,
2016-04-11,133,
2016-04-12,133,0
2016-04-13,133,28.1
2016-04-14,133,
2016-04-15,133,
2016-04-16,133,23
2016-04-17,133,20.6
2016-04-18,133,1.7
2016-04-19,133,
2016-04-20,133,1.2
2016-04-21,133,37.2
2016-04-22,133,
2016-04-23,133,
2016-04-24,133,
2016-04-25,133,
2016-04-26,133,
2016-04-27,133,15.4
2016-04-28,133,0.7
2016-04-29,133,
2016-04-30,133,
2016-05-01,133,
2016-05-02,133,6.3
2016-05-03,133,19.8
2016-05-04,133,
2016-05-05,133,
2016-05-06,133,
2016-05-07,133,
2016-05-08,133,
2016-05-09,133,
2016-05-10,133,25.7
2016-05-11,133,3.7
2016-05-12,133,
2016-05-13,133,
2016-05-14,133,
2016-05-15,133,7.5
2016-05-16,133,5.2
2016-05-17,133,
2016-05-18,133,
2016-05-19,133,
2016-05-20,133,
2016-05-21,133,
2016-05-22,133,
2016-05-23,133,
2016-05-24,133,16.8
2016-05-25,133,
2016-05-26,133,
2016-05-27,133,
2016-05-28,133,
2016-05-29,133,0.1
2016-05-30,133,
2016-05-31,133,
2016-06-01,133,
2016-06-02,133,
2016-06-03,133,
2016-06-04,133,0.4
2016-06-05,133,
2016-06-06,133,0.5
2016-06-07,133,1.2
2016-06-08,133,
2016-06-09,133,
2016-06-10,133,
2016-06-11,133,0
2016-06-12,133,0.2
2016-06-13,133,
2016-06-14,133,
2016-06-15,133,7.8
2016-06-16,133,0.1
2016-06-17,133,
2016-06-18,133,
2016-06-19,133,
2016-06-20,133,2.2
2016-06-21,133,
2016-06-22,133,0
2016-06-23,133,0
2016-06-24,133,43.3
2016-06-25,133,
2016-06-26,133,
2016-06-27,133,5.5
2016-06-28,133,
2016-06-29,133,
2016-06-30,133,1.3
2016-07-01,133,64
2016-07-02,133,11.3
2016-07-03,133,13.7
2016-07-04,133,179.1
2016-07-05,133,14.5
2016-07-06,133,38.8
2016-07-07,133,3
2016-07-08,133,0.1
2016-07-09,133,
2016-07-10,133,
2016-07-11,133,0.3
2016-07-12,133,2.2
2016-07-13,133,
2016-07-14,133,
2016-07-15,133,1.3
2016-07-16,133,39
2016-07-17,133,0.5
2016-07-18,133,
2016-07-19,133,0
2016-07-20,133,0
2016-07-21,133,
2016-07-22,133,
2016-07-23,133,
2016-07-24,133,
2016-07-25,133,
2016-07-26,133,
2016-07-27,133,0.1
2016-07-28,133,0
2016-07-29,133,0
2016-07-30,133,
2016-07-31,133,
2016-08-01,133,
2016-08-02,133,0.1
2016-08-03,133,0
2016-08-04,133,
2016-08-05,133,
2016-08-06,133,1
2016-08-07,133,6.7
2016-08-08,133,
2016-08-09,133,7.7
2016-08-10,133,
2016-08-11,133,
2016-08-12,133,
2016-08-13,133,
2016-08-14,133,
2016-08-15,133,
2016-08-16,133,0
2016-08-17,133,
2016-08-18,133,0
2016-08-19,133,
2016-08-20,133,
2016-08-21,133,
2016-08-22,133,
2016-08-23,133,13.7
2016-08-24,133,0
2016-08-25,133,0
2016-08-26,133,17.2
2016-08-27,133,0
2016-08-28,133,3.7
2016-08-29,133,3.1
2016-08-30,133,0.6
2016-08-31,133,3.6
2016-09-01,133,0.7
2016-09-02,133,1.5
2016-09-03,133,0
2016-09-04,133,
2016-09-05,133,0
2016-09-06,133,
2016-09-07,133,0
2016-09-08,133,22.8
2016-09-09,133,0.7
2016-09-10,133,0.6
2016-09-11,133,
2016-09-12,133,9.8
2016-09-13,133,
2016-09-14,133,0
2016-09-15,133,
2016-09-16,133,6.9
2016-09-17,133,97.8
2016-09-18,133,12.5
2016-09-19,133,
2016-09-20,133,
2016-09-21,133,
2016-09-22,133,
2016-09-23,133,
2016-09-24,133,
2016-09-25,133,
2016-09-26,133,
2016-09-27,133,39.7
2016-09-28,133,0
2016-09-29,133,0
2016-09-30,133,3
2016-10-01,133,0.6
2016-10-02,133,0.5
2016-10-03,133,6.1
2016-10-04,133,
2016-10-05,133,21.6
2016-10-06,133,
2016-10-07,133,22.4
2016-10-08,133,32.3
2016-10-09,133,
2016-10-10,133,
2016-10-11,133,
2016-10-12,133,
2016-10-13,133,
2016-10-14,133,
2016-10-15,133,
2016-10-16,133,6.8
2016-10-17,133,1
2016-10-18,133,
2016-10-19,133,
2016-10-20,133,
2016-10-21,133,0
2016-10-22,133,
2016-10-23,133,1
2016-10-24,133,0
2016-10-25,133,21.4
2016-10-26,133,
2016-10-27,133,
2016-10-28,133,8.9
2016-10-29,133,
2016-10-30,133,
2016-10-31,133,0
2016-11-01,133,
2016-11-02,133,
2016-11-03,133,0
2016-11-04,133,
2016-11-05,133,
2016-11-06,133,
2016-11-07,133,2.7
2016-11-08,133,5
2016-11-09,133,
2016-11-10,133,5.2
2016-11-11,133,1.4
2016-11-12,133,
2016-11-13,133,
2016-11-14,133,0.1
2016-11-15,133,
2016-11-16,133,
2016-11-17,133,
2016-11-18,133,8.7
2016-11-19,133,0.7
2016-11-20,133,
2016-11-21,133,0.1
2016-11-22,133,0
2016-11-23,133,
2016-11-24,133,
2016-11-25,133,
2016-11-26,133,3
2016-11-27,133,0.5
2016-11-28,133,
2016-11-29,133,
2016-11-30,133,2.1
2016-12-01,133,0
2016-12-02,133,
2016-12-03,133,
2016-12-04,133,0
2016-12-05,133,0.2
2016-12-06,133,
2016-12-07,133,0.2
2016-12-08,133,1.9
2016-12-09,133,0.3
2016-12-10,133,
2016-12-11,133,
2016-12-12,133,0
2016-12-13,133,
2016-12-14,133,
2016-12-15,133,
2016-12-16,133,
2016-12-17,133,
2016-12-18,133,0
2016-12-19,133,1.8
2016-12-20,133,
2016-12-21,133,20.5
2016-12-22,133,17.6
2016-12-23,133,1.3
2016-12-24,133,
2016-12-25,133,
2016-12-26,133,10.8
2016-12-27,133,0
2016-12-28,133,
2016-12-29,133,0.2
2016-12-30,133,
2016-12-31,133,
2017-01-01,133,
2017-01-02,133,
2017-01-03,133,
2017-01-04,133,
2017-01-05,133,
2017-01-06,133,
2017-01-07,133,
2017-01-08,133,0
2017-01-09,133,0
2017-01-10,133,
2017-01-11,133,0
2017-01-12,133,0
2017-01-13,133,0.6
2017-01-14,133,0
2017-01-15,133,
2017-01-16,133,
2017-01-17,133,
2017-01-18,133,
2017-01-19,133,
2017-01-20,133,3.4
2017-01-21,133,1.2
2017-01-22,133,0.5
2017-01-23,133,0
2017-01-24,133,
2017-01-25,133,
2017-01-26,133,
2017-01-27,133,2.3
2017-01-28,133,
2017-01-29,133,5.7
2017-01-30,133,1.3
2017-01-31,133,
2017-02-01,133,0
2017-02-02,133,
2017-02-03,133,
2017-02-04,133,0
2017-02-05,133,0.5
2017-02-06,133,
2017-02-07,133,
2017-02-08,133,
2017-02-09,133,0.1
2017-02-10,133,0.2
2017-02-11,133,0.5
2017-02-12,133,
2017-02-13,133,0.6
2017-02-14,133,
2017-02-15,133,
2017-02-16,133,1.9
2017-02-17,133,1.9
2017-02-18,133,
2017-02-19,133,3.5
2017-02-20,133,15.3
2017-02-21,133,
2017-02-22,133,17.5
2017-02-23,133,
2017-02-24,133,
2017-02-25,133,
2017-02-26,133,
2017-02-27,133,
2017-02-28,133,
2017-03-01,133,0.1
2017-03-02,133,2
2017-03-03,133,
2017-03-04,133,
2017-03-05,133,
2017-03-06,133,0
2017-03-07,133,1.2
2017-03-08,133,0
2017-03-09,133,
2017-03-10,133,
2017-03-11,133,
2017-03-12,133,
2017-03-13,133,
2017-03-14,133,
2017-03-15,133,
2017-03-16,133,
2017-03-17,133,
2017-03-18,133,
2017-03-19,133,
2017-03-20,133,0.1
2017-03-21,133,0
2017-03-22,133,
2017-03-23,133,
2017-03-24,133,
2017-03-25,133,0.9
2017-03-26,133,0
2017-03-27,133,1.6
2017-03-28,133,0.2
2017-03-29,133,1.6
2017-03-30,133,
2017-03-31,133,3.9
2017-04-01,133,1.1
2017-04-02,133,
2017-04-03,133,
2017-04-04,133,
2017-04-05,133,17
2017-04-06,133,15.9
2017-04-07,133,
2017-04-08,133,
2017-04-09,133,
2017-04-10,133,
2017-04-11,133,14.3
2017-04-12,133,
2017-04-13,133,
2017-04-14,133,0
2017-04-15,133,
2017-04-16,133,
2017-04-17,133,26.8
2017-04-18,133,0.5
2017-04-19,133,
2017-04-20,133,1.7
2017-04-21,133,
2017-04-22,133,
2017-04-23,133,
2017-04-24,133,
2017-04-25,133,0
2017-04-26,133,0.4
2017-04-27,133,
2017-04-28,133,
2017-04-29,133,
2017-04-30,133,
2017-05-01,133,
2017-05-02,133,
2017-05-03,133,
2017-05-04,133,0
2017-05-05,133,0
2017-05-06,133,
2017-05-07,133,
2017-05-08,133,
2017-05-09,133,7.3
2017-05-10,133,2
2017-05-11,133,4.1
2017-05-12,133,
2017-05-13,133,1.4
2017-05-14,133,
2017-05-15,133,
2017-05-16,133,
2017-05-17,133,
2017-05-18,133,
2017-05-19,133,
2017-05-20,133,
2017-05-21,133,
2017-05-22,133,
2017-05-23,133,
2017-05-24,133,11
2017-05-25,133,
2017-05-26,133,
2017-05-27,133,
2017-05-28,133,
2017-05-29,133,
2017-05-30,133,
2017-05-31,133,3.5
2017-06-01,133,
2017-06-02,133,0
2017-06-03,133,0.2
2017-06-04,133,
2017-06-05,133,
2017-06-06,133,10.3
2017-06-07,133,4.5
2017-06-08,133,
2017-06-09,133,
2017-06-10,133,
2017-06-11,133,
2017-06-12,133,
2017-06-13,133,0
2017-06-14,133,
2017-06-15,133,
2017-06-16,133,
2017-06-17,133,
2017-06-18,133,
2017-06-19,133,
2017-06-20,133,
2017-06-21,133,0
2017-06-22,133,
2017-06-23,133,
2017-06-24,133,2.8
2017-06-25,133,
2017-06-26,133,1.8
2017-06-27,133,12.2
2017-06-28,133,3.2
2017-06-29,133,0.3
2017-06-30,133,
2017-07-01,133,14.4
2017-07-02,133,39.5
2017-07-03,133,69.9
2017-07-04,133,34
2017-07-05,133,
2017-07-06,133,41.2
2017-07-07,133,1.7
2017-07-08,133,61
2017-07-09,133,31
2017-07-10,133,35
2017-07-11,133,0.8
2017-07-12,133,
2017-07-13,133,
2017-07-14,133,1.9
2017-07-15,133,24.5
2017-07-16,133,0.1
2017-07-17,133,7.1
2017-07-18,133,0.9
2017-07-19,133,
2017-07-20,133,
2017-07-21,133,
2017-07-22,133,
2017-07-23,133,1.2
2017-07-24,133,0.7
2017-07-25,133,27.6
2017-07-26,133,
2017-07-27,133,
2017-07-28,133,10.7
2017-07-29,133,2.1
2017-07-30,133,0
2017-07-31,133,29.2
2017-08-01,133,9.2
2017-08-02,133,
2017-08-03,133,
2017-08-04,133,
2017-08-05,133,
2017-08-06,133,0
2017-08-07,133,
2017-08-08,133,0
2017-08-09,133,37.3
2017-08-10,133,3.8
2017-08-11,133,0
2017-08-12,133,
2017-08-13,133,1.4
2017-08-14,133,65
2017-08-15,133,34.4
2017-08-16,133,4.2
2017-08-17,133,1.2
2017-08-18,133,0
2017-08-19,133,10.2
2017-08-20,133,2.7
2017-08-21,133,36.1
2017-08-22,133,0.7
2017-08-23,133,2.1
2017-08-24,133,49.8
2017-08-25,133,
2017-08-26,133,
2017-08-27,133,
2017-08-28,133,35.2
2017-08-29,133,
2017-08-30,133,0.5
2017-08-31,133,
2017-09-01,133,
2017-09-02,133,
2017-09-03,133,
2017-09-04,133,
2017-09-05,133,0.8
2017-09-06,133,1.4
2017-09-07,133,
2017-09-08,133,
2017-09-09,133,
2017-09-10,133,
2017-09-11,133,77
2017-09-12,133,
2017-09-13,133,
2017-09-14,133,
2017-09-15,133,
2017-09-16,133,
2017-09-17,133,
2017-09-18,133,
2017-09-19,133,0.5
2017-09-20,133,0.7
2017-09-21,133,
2017-09-22,133,
2017-09-23,133,
2017-09-24,133,0
2017-09-25,133,
2017-09-26,133,
2017-09-27,133,31
2017-09-28,133,
2017-09-29,133,
2017-09-30,133,
2017-10-01,133,16.5
2017-10-02,133,3
2017-10-03,133,
2017-10-04,133,
2017-10-05,133,
2017-10-06,133,1.5
2017-10-07,133,0
2017-10-08,133,
2017-10-09,133,
2017-10-10,133,
2017-10-11,133,6
2017-10-12,133,1.3
2017-10-13,133,
2017-10-14,133,
2017-10-15,133,
2017-10-16,133,
2017-10-17,133,
2017-10-18,133,0
2017-10-19,133,
2017-10-20,133,
2017-10-21,133,
2017-10-22,133,
2017-10-23,133,
2017-10-24,133,
2017-10-25,133,
2017-10-26,133,
2017-10-27,133,
2017-10-28,133,
2017-10-29,133,
2017-10-30,133,
2017-10-31,133,
2017-11-01,133,
2017-11-02,133,
2017-11-03,133,0.3
2017-11-04,133,
2017-11-05,133,
2017-11-06,133,
2017-11-07,133,0
2017-11-08,133,0.7
2017-11-09,133,
2017-11-10,133,3.1
2017-11-11,133,
2017-11-12,133,
2017-11-13,133,0
2017-11-14,133,0
2017-11-15,133,0
2017-11-16,133,
2017-11-17,133,0.1
2017-11-18,133,0
2017-11-19,133,
2017-11-20,133,
2017-11-21,133,
2017-11-22,133,0.1
2017-11-23,133,2.1
2017-11-24,133,5.9
2017-11-25,133,
2017-11-26,133,2.8
2017-11-27,133,
2017-11-28,133,0
2017-11-29,133,0
2017-11-30,133,
2017-12-01,133,
2017-12-02,133,
2017-12-03,133,0
2017-12-04,133,0
2017-12-05,133,
2017-12-06,133,2.5
2017-12-07,133,2
2017-12-08,133,
2017-12-09,133,0
2017-12-10,133,3
2017-12-11,133,0.6
2017-12-12,133,
2017-12-13,133,
2017-12-14,133,
2017-12-15,133,
2017-12-16,133,0
2017-12-17,133,
2017-12-18,133,0
2017-12-19,133,0.5
2017-12-20,133,1.8
2017-12-21,133,
2017-12-22,133,
2017-12-23,133,
2017-12-24,133,21.4
2017-12-25,133,
2017-12-26,133,0.3
2017-12-27,133,
2017-12-28,133,
2017-12-29,133,0
2017-12-30,133,0.9
2017-12-31,133,0.5
2018-01-01,133,
2018-01-02,133,
2018-01-03,133,
2018-01-04,133,
2018-01-05,133,
2018-01-06,133,
2018-01-07,133,
2018-01-08,133,3.6
2018-01-09,133,2.5
2018-01-10,133,2.6
2018-01-11,133,0
2018-01-12,133,0
2018-01-13,133,0.1
2018-01-14,133,
2018-01-15,133,
2018-01-16,133,3.1
2018-01-17,133,11.2
2018-01-18,133,0
2018-01-19,133,
2018-01-20,133,
2018-01-21,133,
2018-01-22,133,0.8
2018-01-23,133,0
2018-01-24,133,
2018-01-25,133,
2018-01-26,133,
2018-01-27,133,
2018-01-28,133,
2018-01-29,133,
2018-01-30,133,
2018-01-31,133,
2018-02-01,133,
2018-02-02,133,
2018-02-03,133,0
2018-02-04,133,0
2018-02-05,133,
2018-02-06,133,0.2
2018-02-07,133,0
2018-02-08,133,
2018-02-09,133,
2018-02-10,133,
2018-02-11,133,1
2018-02-12,133,1.4
2018-02-13,133,0.9
2018-02-14,133,
2018-02-15,133,
2018-02-16,133,
2018-02-17,133,
2018-02-18,133,
2018-02-19,133,
2018-02-20,133,
2018-02-21,133,
2018-02-22,133,0
2018-02-23,133,2
2018-02-24,133,
2018-02-25,133,
2018-02-26,133,
2018-02-27,133,
2018-02-28,133,35
2018-03-01,133,1
2018-03-02,133,
2018-03-03,133,
2018-03-04,133,11.5
2018-03-05,133,18.6
2018-03-06,133,
2018-03-07,133,4
2018-03-08,133,12.5
2018-03-09,133,
2018-03-10,133,
2018-03-11,133,
2018-03-12,133,
2018-03-13,133,
2018-03-14,133,
2018-03-15,133,16.6
2018-03-16,133,0.1
2018-03-17,133,
2018-03-18,133,8
2018-03-19,133,22
2018-03-20,133,
2018-03-21,133,13.5
2018-03-22,133,0.6
2018-03-23,133,
2018-03-24,133,
2018-03-25,133,
2018-03-26,133,
2018-03-27,133,
2018-03-28,133,
2018-03-29,133,
2018-03-30,133,
2018-03-31,133,
2018-04-01,133,
2018-04-02,133,
2018-04-03,133,
2018-04-04,133,21.1
