,사업장명,업태구분명,인허가일자,영업상태명,폐업일자,소재지전체주소,시설총규모
0,마음비어,호프/통닭,20080829,영업/정상,,대전광역시 서구 도마동 69-6번지 2층,78.8
1,따다,호프/통닭,20091009,영업/정상,,대전광역시 서구 도마동 26-8번지 지하1층,101.98
2,내가찜한닭 (배재대점),호프/통닭,20100322,영업/정상,,대전광역시 서구 도마동 25-7번지 2층,153.39
3,투다리식당,호프/통닭,20001129,영업/정상,,대전광역시 서구 변동 30-18번지,48.45
4,매일,호프/통닭,20001212,영업/정상,,대전광역시 서구 도마동 100-19번지,31.86
5,청주식당,호프/통닭,20170329,영업/정상,,대전광역시 서구 도마동 109-13번지,33.98
6,엘빈,호프/통닭,20001226,영업/정상,,대전광역시 서구 도마동 178-77번지,82.16
7,카페프랜드,호프/통닭,20010220,영업/정상,,대전광역시 서구 도마동 50-8번지 1층,37.19
8,로충칭마라탕 도마동점,호프/통닭,20170223,영업/정상,,대전광역시 서구 도마동 25-8번지,80.65
9,복덕얼큰이칼국수,통닭(치킨),20080530,영업/정상,,대전광역시 서구 도마동 128-93번지 1층,65.52
10,속푸리해장국,통닭(치킨),20130515,영업/정상,,대전광역시 서구 변동 56-8번지 1층,45.03
11,드림,호프/통닭,20131108,영업/정상,,대전광역시 서구 변동 49-10번지 1층,43.64
12,푸드스토리,호프/통닭,20131113,영업/정상,,대전광역시 서구 변동 73-61번지 1층,22.03
13,티바두마리치킨,통닭(치킨),20130524,영업/정상,,대전광역시 서구 도마동 85-5번지 1층,40.38
14,대흥치킨,호프/통닭,20130808,영업/정상,,대전광역시 서구 도마동 334-14 1층,44.35
15,소풍7080라이브,호프/통닭,20130604,영업/정상,,대전광역시 서구 변동 73-13번지 지하1층,109.51
16,옐로우,호프/통닭,20141031,영업/정상,,대전광역시 서구 도마동 90-1번지 1층,25.4
17,마니아,호프/통닭,20141110,영업/정상,,대전광역시 서구 변동 62-46번지 지하1층,138.96
18,오늘통닭도마점,통닭(치킨),20130821,영업/정상,,대전광역시 서구 도마동 50-31번지 1층,38.51
19,덜렁이포차,호프/통닭,20141112,영업/정상,,대전광역시 서구 도마동 123-1번지 1층,16.83
20,닥시쿄,호프/통닭,20140820,영업/정상,,대전광역시 서구 도마동 109-5번지 1층,17.8
21,행아웃,호프/통닭,20141013,영업/정상,,대전광역시 서구 도마동 25-4번지 지하1층,50.28
22,카스광장,호프/통닭,20051129,영업/정상,,대전광역시 서구 변동 7-17번지 2층,42.63
23,신불닭,호프/통닭,20040914,영업/정상,,대전광역시 서구 도마동 114-18번지 1층,59.5
24,종로맥가1,호프/통닭,20050610,영업/정상,,대전광역시 서구 도마동 40-5번지 1층,51.07
25,교원파닭,통닭(치킨),20111014,영업/정상,,대전광역시 서구 도마동 35-27번지 (1층),28.14
26,유디씨(UDC),호프/통닭,20060522,영업/정상,,대전광역시 서구 도마동 49-11번지,35.32
27,올드팝,호프/통닭,20141013,영업/정상,,대전광역시 서구 도마동 97-6번지 지하1층,143.04
28,라임호프,호프/통닭,20120607,영업/정상,,대전광역시 서구 도마동 24-6번지 2층,109.52
29,투다리미소점,호프/통닭,20040515,영업/정상,,대전광역시 서구 도마동 128-5번지 1층,37.71
30,뮤직뱅크,호프/통닭,20040531,영업/정상,,대전광역시 서구 변동 13-2번지,90.12
31,아이엠짜장,호프/통닭,20040625,영업/정상,,대전광역시 서구 도마동 565-50번지 1층,45.91
32,와와삼겹살,호프/통닭,20060914,영업/정상,,대전광역시 서구 도마동 176-24번지 1층,89.25
33,롱다리치킨,통닭(치킨),20060918,영업/정상,,대전광역시 서구 도마동 176-18번지 1층,43.88
34,호식이두마리치킨,통닭(치킨),20040816,영업/정상,,대전광역시 서구 변동 3-6번지 1층,20.63
35,들랑날랑,호프/통닭,20190308,영업/정상,,대전광역시 서구 도마동 101-29번지,22.18
36,촌댁맥주 배재대점,호프/통닭,20190201,영업/정상,,대전광역시 서구 도마동 29-32번지,221.76
37,토종순대족발,통닭(치킨),19960518,영업/정상,,대전광역시 서구 변동 12-42번지,47.36
38,이정표 식당,호프/통닭,19951010,영업/정상,,대전광역시 서구 도마동 86-101번지,26.01
39,먹태집,호프/통닭,20100914,영업/정상,,대전광역시 서구 도마동 40-11 (1층),41.95
40,다사랑,호프/통닭,19960910,영업/정상,,대전광역시 서구 도마동 50-12번지 2층,96.2
41,배재촌삼겹살,호프/통닭,20011116,영업/정상,,대전광역시 서구 도마동 120-12번지,62.12
42,술술포차,호프/통닭,20050808,영업/정상,,대전광역시 서구 변동 31-36번지 1층,35.43
43,난타,호프/통닭,20010627,영업/정상,,대전광역시 서구 변동 11-8번지,123.16
44,뉴쉐인,호프/통닭,20010724,영업/정상,,대전광역시 서구 변동 31-13번지,93.97
45,투다리(도마점),호프/통닭,19851104,영업/정상,,대전광역시 서구 도마동 174-1번지,21.46
46,쉐인,호프/통닭,19950222,영업/정상,,대전광역시 서구 변동 252-42번지,86.81
47,투다리변동제일점식당,호프/통닭,19940309,영업/정상,,대전광역시 서구 변동 21-4번지,28.93
48,화이트,호프/통닭,19930618,영업/정상,,대전광역시 서구 도마동 89-13번지 1층,26.4
49,놀이터,통닭(치킨),19940322,영업/정상,,대전광역시 서구 도마동 26-8번지,107.52
50,B.B.Q치킨,통닭(치킨),19940607,영업/정상,,대전광역시 서구 도마동 109-26번지,18.62
51,오아시스,호프/통닭,19890322,영업/정상,,대전광역시 서구 도마동 26-8번지,91.12
52,지코바치킨,통닭(치킨),19940721,영업/정상,,대전광역시 서구 도마동 157-1번지,36.97
53,총알돼지,호프/통닭,19900725,영업/정상,,대전광역시 서구 도마동 39-15번지,21.0
54,불꽃실내마차,호프/통닭,19900926,영업/정상,,대전광역시 서구 도마동 143-13번지,15.89
55,지코바치킨,통닭(치킨),20010509,영업/정상,,대전광역시 서구 변동 47-22번지,37.19
56,쏘맥퓨전호프,호프/통닭,19910121,영업/정상,,대전광역시 서구 도마동 119-2번지,24.88
57,목로주점,호프/통닭,19921013,영업/정상,,대전광역시 서구 도마동 90-37번지,30.6
58,이슈,호프/통닭,19961212,영업/정상,,대전광역시 서구 도마동 175-21번지 (2층),65.53
59,도마집,호프/통닭,20000407,영업/정상,,대전광역시 서구 도마동 172-14번지,35.31
60,목로식당,호프/통닭,19970404,영업/정상,,대전광역시 서구 도마동 24-7번지 1층,44.88
61,페리카나도마1점,호프/통닭,19970305,영업/정상,,대전광역시 서구 도마동 129-17번지,30.52
62,요크,호프/통닭,20010413,영업/정상,,대전광역시 서구 도마동 333-31번지,54.46
63,샘물호프,호프/통닭,20020608,영업/정상,,대전광역시 서구 도마동 128-36번지,19.77
64,영화호프,호프/통닭,20130110,영업/정상,,대전광역시 서구 도마동 64-28번지,30.79
65,투다리,호프/통닭,19991208,영업/정상,,대전광역시 서구 도마동 119-2번지 1층,37.4
66,까투리,호프/통닭,20011205,영업/정상,,대전광역시 서구 변동 50-12번지,31.6
67,뷰티호프,호프/통닭,20121025,영업/정상,,대전광역시 서구 도마동 89-25번지,25.32
68,호식이두마리치킨도마점,통닭(치킨),20130213,영업/정상,,대전광역시 서구 도마동 121-20번지 1층,26.88
69,충만치킨배재대점,호프/통닭,20020417,영업/정상,,대전광역시 서구 도마동 40-19번지 1층,95.69
70,동네푸드,호프/통닭,20190307,영업/정상,,대전광역시 서구 도마동 40-1번지,5.7
71,투존치킨,호프/통닭,20190423,영업/정상,,대전광역시 서구 도마동 18-25번지,40.4
72,고래포차,호프/통닭,20190412,영업/정상,,대전광역시 서구 도마동 328-25번지,71.29
73,옛날통닭,호프/통닭,20190411,영업/정상,,대전광역시 서구 도마동 120-1번지,26.24
74,후라이드참잘하는집,호프/통닭,20190619,영업/정상,,대전광역시 서구 도마동 34-5번지,30.3
75,스페이스도마,호프/통닭,20190621,영업/정상,,대전광역시 서구 도마동 174-1번지,197.28
76,교촌치킨 도마1호점,통닭(치킨),20021230,영업/정상,,대전광역시 서구 도마동 114-19번지 103호,46.76
77,장미맨숀,호프/통닭,20100823,영업/정상,,대전광역시 서구 도마동 30-18번지 1층,90.7
78,역전할머니맥주 배재대점,호프/통닭,20190822,영업/정상,,대전광역시 서구 도마동 26-29,83.51
79,립,호프/통닭,19920622,영업/정상,,대전광역시 서구 변동 49-14번지,33.44
80,꼬꾜,호프/통닭,20200302,영업/정상,,대전광역시 서구 도마동 328-4번지 럭키도마아파트,44.8
81,푸라닭 대전도마점,호프/통닭,20200511,영업/정상,,대전광역시 서구 도마동 114-4번지 1층,49.8
82,부어치킨,호프/통닭,20200601,영업/정상,,대전광역시 서구 도마동 40-14,27.88
83,안녕닭 배재대점,호프/통닭,20200728,영업/정상,,대전광역시 서구 도마동 50-28,36.11
84,맛그랑치킨,통닭(치킨),20110620,영업/정상,,대전광역시 서구 변동 58-4번지 (107호),65.1
85,채성숙의만인의포차,호프/통닭,20110621,영업/정상,,대전광역시 서구 도마동 47-28번지 1층,30.1
86,쿠담,호프/통닭,20070529,영업/정상,,"대전광역시 서구 도마동 50-8번지 (2,3층)",153.06
87,너와나,호프/통닭,20030602,영업/정상,,대전광역시 서구 도마동 181-23번지 지하1층,91.29
88,멕시칸치킨,통닭(치킨),20030604,영업/정상,,대전광역시 서구 도마동 15-1번지 도마스토아 119호,29.83
89,더 맛있는 커피,통닭(치킨),20071004,영업/정상,,대전광역시 서구 도마동 120-21번지 1층,48.84
90,마이산인삼순대,호프/통닭,20030625,영업/정상,,대전광역시 서구 도마동 109-27번지,122.2
91,비어캐슬,호프/통닭,20060825,영업/정상,,대전광역시 서구 변동 6-6번지 1층,36.54
92,하얀호프,호프/통닭,20160512,영업/정상,,대전광역시 서구 도마동 127-1번지,27.01
93,에꿍이치킨,호프/통닭,20070313,영업/정상,,대전광역시 서구 도마동 153-14번지 1층,31.92
94,네네치킨,통닭(치킨),20071016,영업/정상,,대전광역시 서구 도마동 101-22번지 (1층),50.5
95,골목대장,호프/통닭,20101129,영업/정상,,대전광역시 서구 도마동 39-4번지 (1층),31.24
96,스칼렛,호프/통닭,20120316,영업/정상,,대전광역시 서구 변동 30-17번지 1층,42.0
97,홀리데이,호프/통닭,20060405,영업/정상,,대전광역시 서구 변동 34-38번지 (지하1층),76.0
98,변동 롱다리치킨,통닭(치킨),20110328,영업/정상,,대전광역시 서구 변동 33-31번지 (1층),43.82
99,처갓집양념치킨 도마점,통닭(치킨),20110908,영업/정상,,대전광역시 서구 도마동 34-33번지 1층,31.22
100,포갬,호프/통닭,20061025,영업/정상,,대전광역시 서구 도마동 34-42번지 1층,53.28
101,파를품은닭 앤 홍대마약떡볶이,통닭(치킨),20120322,영업/정상,,대전광역시 서구 도마동 46-27번지 1층,20.29
102,4학년2반홍반장,호프/통닭,20111201,영업/정상,,대전광역시 서구 도마동 335-6번지 1층,21.39
103,만추,호프/통닭,20120417,영업/정상,,대전광역시 서구 도마동 126-6번지 1층,27.88
104,길모퉁이,호프/통닭,20180122,영업/정상,,대전광역시 서구 도마동 69-1번지,112.25
105,불로불로꼬치,호프/통닭,20070622,영업/정상,,대전광역시 서구 도마동 52-6번지 (1층),51.69
106,더블치킨,통닭(치킨),20070627,영업/정상,,대전광역시 서구 도마동 75-6번지 (1층),46.15
107,후덕하고싼집,호프/통닭,20030408,영업/정상,,대전광역시 서구 변동 31-36번지 지하1층,59.28
108,배재아지트,호프/통닭,20150817,영업/정상,,대전광역시 서구 도마동 49-7번지,62.39
109,뭔닭인지알지,호프/통닭,20151224,영업/정상,,대전광역시 서구 변동 253-64번지,18.1
110,미선이네맛집,호프/통닭,20180328,영업/정상,,대전광역시 서구 변동 47-25,44.39
111,새벽옛날통닭,호프/통닭,20160913,영업/정상,,대전광역시 서구 변동 31-57번지,31.63
112,좋은사람들,호프/통닭,20180524,영업/정상,,대전광역시 서구 도마동 127-16번지,20.54
113,한판삼겹살(도마점),호프/통닭,20180403,영업/정상,,대전광역시 서구 도마동 46-5번지,32.2
114,신통치킨,호프/통닭,20160414,영업/정상,,대전광역시 서구 변동 47-1번지,47.5
115,에스바(S-Bar),호프/통닭,20180608,영업/정상,,대전광역시 서구 도마동 108-12번지,22.08
116,정류장호프,호프/통닭,20170615,폐업,20180228,대전광역시 서구 변동 7-39번지,36.9
117,춤추는두마리치킨,통닭(치킨),20090316,폐업,20101101,대전광역시 서구 도마동 119-8번지 (101호),25.34
118,델리호프식당,호프/통닭,20091022,폐업,20190318,대전광역시 서구 도마동 74-9번지 1층,27.89
119,콜라생맥주전문점,호프/통닭,19961023,폐업,20080721,대전광역시 서구 도마동 358-1번지,100.3
120,아우디,호프/통닭,19961023,폐업,20170328,대전광역시 서구 도마동 129-33번지,161.72
121,주왕산얼음골막걸리,호프/통닭,19961101,폐업,20101223,대전광역시 서구 도마동 109-15번지,164.92
122,엘에이,호프/통닭,20001128,폐업,20120309,대전광역시 서구 변동 61-7번지,49.99
123,행운꼬치방,호프/통닭,19961108,폐업,20021101,대전광역시 서구 도마동 137-10번지,21.2
124,예스타임식당,호프/통닭,20000825,폐업,20011015,대전광역시 서구 도마동 157-19번지,30.56
125,맥주창고술통,호프/통닭,20001201,폐업,20190730,대전광역시 서구 도마동 110-12번지,109.36
126,로데오호프식당,호프/통닭,20000828,폐업,20020116,대전광역시 서구 도마동 120-6번지,325.29
127,강정이기가막혀 도마변동점,통닭(치킨),20100419,폐업,20170328,대전광역시 서구 도마동 17-38번지 (1층),33.15
128,자유공간식당,호프/통닭,19961126,폐업,20170515,대전광역시 서구 변동 16-1번지,16.12
129,해남본가할매순대국,호프/통닭,20001010,폐업,20180516,대전광역시 서구 도마동 174-1번지 1층,38.23
130,브라보팡팡치킨,통닭(치킨),20080716,폐업,20100122,대전광역시 서구 도마동 328-26번지 (1층),55.22
131,웰빙보리밥,통닭(치킨),20001213,폐업,20130318,대전광역시 서구 도마동 86-101번지,33.41
132,만남의광장,호프/통닭,20100528,폐업,20120203,대전광역시 서구 변동 253-29번지 (1층),28.98
133,노블레스,호프/통닭,20100601,폐업,20130610,대전광역시 서구 도마동 209-5번지 (1층),100.98
134,오비라운지,호프/통닭,20001027,폐업,20141209,대전광역시 서구 변동 3-13번지 2층,24.65
135,비어메이르,호프/통닭,20001031,폐업,20091104,대전광역시 서구 도마동 146-43번지,31.37
136,수라수라,호프/통닭,20080805,폐업,20150924,대전광역시 서구 도마동 29-33번지 (1층),23.73
137,오비호프타운,호프/통닭,20001221,폐업,20170901,대전광역시 서구 도마동 120-6번지 (3층),267.95
138,깻잎두마리치킨,호프/통닭,20170404,폐업,20191227,대전광역시 서구 도마동 335-36번지,27.66
139,친구처럼,호프/통닭,20100511,폐업,20160325,대전광역시 서구 도마동 25-2번지 지하1층,100.19
140,연탄집,호프/통닭,20100512,폐업,20190404,대전광역시 서구 변동 21-27번지 1층,46.71
141,설레임,호프/통닭,20010115,폐업,20110504,대전광역시 서구 변동 27-7번지 (1층),25.66
142,맥주창고,호프/통닭,20010117,폐업,20170321,대전광역시 서구 도마동 47-6번지,62.46
143,타임식당,호프/통닭,20001109,폐업,20170328,대전광역시 서구 도마동 144-11번지 (2층),91.14
144,창식이돈까스치킨,호프/통닭,20080826,폐업,20181022,대전광역시 서구 변동 30-14번지 (1층),54.6
145,파닭에파무쳐,호프/통닭,20090105,폐업,20120919,대전광역시 서구 도마동 46-5번지 (1층),25.56
146,조은친구들,호프/통닭,20010207,폐업,20200831,대전광역시 서구 도마동 128-89 2층,93.26
147,말뚝박기,호프/통닭,20001118,폐업,20090212,대전광역시 서구 도마동 50-15번지,177.0
148,바삭치킨,통닭(치킨),20090810,폐업,20101015,대전광역시 서구 도마동 37-18번지 (1층),16.77
149,진바우쎄븐1호점,호프/통닭,20090427,폐업,20101109,대전광역시 서구 도마동 174-1번지 지하1층,56.08
150,멕시칸치킨내동점,통닭(치킨),20090112,폐업,20090304,대전광역시 서구 변동 16-1번지 (1층),30.0
151,적자인생,호프/통닭,20010221,폐업,20170330,대전광역시 서구 도마동 60-14번지 1층,137.93
152,안주나라,호프/통닭,19961014,폐업,20061020,대전광역시 서구 도마동 23-33번지,92.99
153,맘스터치치킨,통닭(치킨),20090812,폐업,20101025,대전광역시 서구 도마동 110-12번지 (1층),27.95
154,미니바,호프/통닭,20080610,폐업,20170927,대전광역시 서구 도마동 109-6번지,41.4
155,을파소,호프/통닭,20091211,폐업,20101216,대전광역시 서구 도마동 209-4번지,105.63
156,한뚝배기,호프/통닭,20080924,폐업,20151204,대전광역시 서구 도마동 84-1번지 (1층),28.05
157,지지미,호프/통닭,20080929,폐업,20120608,대전광역시 서구 도마동 109-6번지 1층,41.4
158,보스카스라운지,호프/통닭,20080530,폐업,20100317,대전광역시 서구 도마동 106-23번지 4층,180.77
159,배재주박사,호프/통닭,20080305,폐업,20151020,대전광역시 서구 도마동 49-11번지 (2층),108.25
160,팜파라스치킨,통닭(치킨),20080307,폐업,20080818,대전광역시 서구 변동 57-3번지 (1층),36.0
161,야화,호프/통닭,20080307,폐업,20131031,대전광역시 서구 변동 49-10번지 (1층),49.38
162,믹스(1),호프/통닭,20091127,폐업,20111010,대전광역시 서구 도마동 328-25번지 (지하1층),115.49
163,따다,호프/통닭,20090227,폐업,20170330,대전광역시 서구 도마동 29-32번지,41.92
164,복희네실내마차,호프/통닭,20081007,폐업,20181228,대전광역시 서구 도마동 127-36번지 (1층),29.04
165,하얼빈 수제 물만두,호프/통닭,20141231,폐업,20170818,대전광역시 서구 도마동 110-12번지 1층,39.12
166,신통치킨 (도마점),통닭(치킨),20150407,폐업,20180410,대전광역시 서구 도마동 50-15번지,30.6
167,투앤원치킨,통닭(치킨),20100114,폐업,20141020,대전광역시 서구 도마동 114-10번지 1층,34.67
168,느낌,호프/통닭,20090311,폐업,20151215,대전광역시 서구 도마동 127-1번지 (1층),27.01
169,탄산보리찻집,호프/통닭,20130402,폐업,20190711,대전광역시 서구 도마동 49-13번지 1층,19.31
170,거농치킨,통닭(치킨),20090717,폐업,20100312,대전광역시 서구 도마동 14-4번지 (1층),16.59
171,아씨호프,호프/통닭,20130624,폐업,20170809,대전광역시 서구 도마동 74-7번지 1층,33.86
172,24대포,호프/통닭,20130418,폐업,20130708,대전광역시 서구 도마동 66-35번지 1층,24.89
173,목화,호프/통닭,20130805,폐업,20140226,대전광역시 서구 도마동 121-20번지 1층,26.49
174,봉구비어배재대점,호프/통닭,20131216,폐업,20191008,대전광역시 서구 도마동 50-28번지 1층,33.15
175,페리카나,통닭(치킨),20140526,폐업,20160714,대전광역시 서구 도마동 109-13번지,34.12
176,치킨대통령,호프/통닭,20131212,폐업,20180628,대전광역시 서구 변동 34-19번지 1층,43.45
177,강호동치킨678,통닭(치킨),20131017,폐업,20191220,대전광역시 서구 변동 22-34번지,33.29
178,79치킨,통닭(치킨),20140128,폐업,20160115,대전광역시 서구 도마동 120-20번지 1층 1호,22.45
179,두배로치킨2호점,통닭(치킨),20140226,폐업,20160802,대전광역시 서구 도마동 132-16번지 1층,0.0
180,티바두마리치킨,통닭(치킨),20130911,폐업,20170816,대전광역시 서구 변동 3-1번지 1층,28.76
181,새벽옛날통닭,호프/통닭,20130912,폐업,20190711,대전광역시 서구 도마동 35-7번지,26.45
182,황금조각치킨,호프/통닭,20140228,폐업,20180814,대전광역시 서구 도마동 34-26번지 1층,19.2
183,오나,호프/통닭,20150203,폐업,20190529,대전광역시 서구 변동 33-40번지,14.9
184,국시전포차,호프/통닭,20140620,폐업,20170814,대전광역시 서구 변동 56-6번지 1층,19.47
185,시민버거,통닭(치킨),20140805,폐업,20200214,대전광역시 서구 도마동 328-4번지 1층,44.8
186,라면국물편의점포차,호프/통닭,20130903,폐업,20190117,대전광역시 서구 도마동 40-11번지 2층,70.49
187,맛주리포차,호프/통닭,20140304,폐업,20160310,대전광역시 서구 도마동 171-1번지 1층,25.62
188,레몬피자치킨,통닭(치킨),20140305,폐업,20170901,대전광역시 서구 도마동 38번지 103호,35.23
189,빡빡치킨,통닭(치킨),20140314,폐업,20170328,대전광역시 서구 도마동 120-7번지 1층,29.6
190,스미스비어 배재점,호프/통닭,20131024,폐업,20190801,대전광역시 서구 도마동 29-22번지,28.89
191,가보자,호프/통닭,20140408,폐업,20180508,대전광역시 서구 도마동 121-20번지 1층,26.47
192,인성코리나 직영점,호프/통닭,20140917,폐업,20170718,대전광역시 서구 도마동 90-42번지,29.28
193,청정한라족발,호프/통닭,20140407,폐업,20160324,대전광역시 서구 도마동 17-38번지 1층,20.2
194,꼬꼬와꽥꽥이,호프/통닭,20040709,폐업,20061113,대전광역시 서구 도마동 164-19번지 1층,42.06
195,꼬치은행,호프/통닭,20041129,폐업,20060905,대전광역시 서구 도마동 100-1번지 1층,25.74
196,꼬꼬와소세지,호프/통닭,20050127,폐업,20080121,대전광역시 서구 도마동 138-1번지 1층,23.83
197,넘버텐,호프/통닭,20050401,폐업,20060906,대전광역시 서구 도마동 113-14번지 1층,54.69
198,웰믹스치킨,통닭(치킨),20060210,폐업,20061024,대전광역시 서구 도마동 142-40번지,10.57
199,아랑,호프/통닭,20041118,폐업,20060303,대전광역시 서구 도마동 142-6번지 1층,34.12
200,유턴비어,호프/통닭,20040715,폐업,20180417,대전광역시 서구 도마동 174-9번지 1층,73.93
201,엔,호프/통닭,20050430,폐업,20090521,대전광역시 서구 도마동 175-23번지 2층,49.3
202,토스트굽는사람들,통닭(치킨),20041124,폐업,20081024,대전광역시 서구 도마동 25-3번지,35.1
203,프랜드,호프/통닭,20050121,폐업,20150402,대전광역시 서구 도마동 67-15번지 1층,25.27
204,칸스치킨,통닭(치킨),20050214,폐업,20060501,대전광역시 서구 도마동 69-6번지 1층,31.9
205,술이좋은곳,호프/통닭,20060223,폐업,20170227,대전광역시 서구 변동 47-22번지 1층,28.25
206,매일도시락,통닭(치킨),20041124,폐업,20170330,대전광역시 서구 도마동 50-15번지 1층,26.88
207,오마이치킨,통닭(치킨),20041125,폐업,20071105,대전광역시 서구 변동 31-57번지 1층,30.93
208,평양통닭불닭,통닭(치킨),20041209,폐업,20051110,대전광역시 서구 변동 31-14번지 1층,44.55
209,아지트,호프/통닭,20041209,폐업,20070518,대전광역시 서구 변동 79-23번지 1층,31.64
210,신라왕족발보쌈,통닭(치킨),20040731,폐업,20060920,대전광역시 서구 도마동 101-22번지 1층,46.6
211,하니치킨,통닭(치킨),20050421,폐업,20060922,대전광역시 서구 도마동 134-4번지 1층,15.97
212,또래오래도마변동점,통닭(치킨),20041213,폐업,20100802,대전광역시 서구 도마동 15`-1번지 도마스토아 201호,34.91
213,환희실내마차,호프/통닭,20050520,폐업,20070529,대전광역시 서구 도마동 95-10번지 1층,15.43
214,맛그랑,통닭(치킨),20060713,폐업,20150506,대전광역시 서구 도마동 74-7번지 1층,71.61
215,카우보이,호프/통닭,20051230,폐업,20170328,대전광역시 서구 도마동 188-7번지 지하,87.36
216,친구야놀자,호프/통닭,20050531,폐업,20071001,대전광역시 서구 변동 7-8번지 1층,49.43
217,대명치킨,통닭(치킨),20050627,폐업,20060519,대전광역시 서구 도마동 134-6번지 1층,5.74
218,아리,호프/통닭,20111019,폐업,20190322,대전광역시 서구 변동 74-16번지 (1층),15.5
219,불타는닭발이와 수구리,호프/통닭,20050618,폐업,20060608,대전광역시 서구 도마동 125-2번지 (1층),26.37
220,시장통닭,통닭(치킨),20050705,폐업,20060601,대전광역시 서구 도마동 135-21번지 1층,14.28
221,옛날산골통닭,통닭(치킨),20141013,폐업,20200717,대전광역시 서구 도마동 133-19 1층,12.5
222,비케이,호프/통닭,20040521,폐업,20060406,대전광역시 서구 도마동 330-30번지 지하,30.63
223,원앤비어,호프/통닭,20120608,폐업,20191122,대전광역시 서구 변동 21-27번지 1층,82.68
224,오케이퓨전,호프/통닭,20050318,폐업,20111130,대전광역시 서구 변동 30-17번지 1층,42.59
225,코코빌치킨,통닭(치킨),20070330,폐업,20090928,대전광역시 서구 변동 252-1번지 1층,28.6
226,수정,호프/통닭,19990414,폐업,20090804,대전광역시 서구 도마동 142-44번지,53.32
227,가빈식당,호프/통닭,19981210,폐업,20100122,대전광역시 서구 도마동 126-4번지,87.23
228,더조은치킨,통닭(치킨),20120713,폐업,20140804,대전광역시 서구 도마동 328-4번지 1층 3호,44.8
229,벌떼2식당,호프/통닭,20050319,폐업,20170328,대전광역시 서구 도마동 110-13번지 (1층),26.56
230,우리들의청춘시대,호프/통닭,20040525,폐업,20081128,대전광역시 서구 도마동 120-6번지 제101호,90.15
231,성공시대,호프/통닭,20040525,폐업,20170328,대전광역시 서구 도마동 126-5번지 1층,12.74
232,쉐인,호프/통닭,20040615,폐업,20060707,대전광역시 서구 도마동 61-9번지 1층,69.77
233,순살파닭,통닭(치킨),20111230,폐업,20161229,대전광역시 서구 도마동 70-34번지 1층,49.25
234,치킨프린스 1호점,통닭(치킨),20111230,폐업,20170816,대전광역시 서구 도마동 147-50번지 2층,29.24
235,맥주창고비원,호프/통닭,20120118,폐업,20140923,대전광역시 서구 도마동 25-4번지 지하1,49.65
236,간빠이,호프/통닭,20040618,폐업,20080130,대전광역시 서구 도마동 113-1번지,77.11
237,해와달,호프/통닭,20040819,폐업,20170328,대전광역시 서구 도마동 135-22번지 지하1층,32.85
